h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
b,l,e,s,t;B,L,EH,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
th,e;DH,AH;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
s,o;S,OW;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
w,a,s;W,AA,Z;s; AA
h,i,s;HH,IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
h,o,s,t,s;HH,OW,S,T,S;s; 
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
w,e;W,IY;s; IY
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
r,ea,l,m;R,EH,L,M;s; 
i,s;IH,Z;s; IH
sh,e;SH,IY;s; IY
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
we;AA;s; AA
th,a,n;DH,AE,N;s; AE
g,o,d;G,AA,D;s; AA
o,r;AO,R;s; AO
wh,a,t;W,AH,T;s; 
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
i,s;IH,Z;s; IH
s,o;S,OW;s; 
ea,ch;IY,CH;s; IY
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
f,u,n,c,t,io,n;F,AH,NG,K,SH,AH,N;s; 
t,o;T,UW;s; UW
a,tt,e,n,d;AH,T,EH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
l,e,f,t;L,EH,F,T;s; 
ou,t;AW,T;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
r,e,m,ai,n,s;r,IH,M,EH,N,Z;s; IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
i;AY;s; AY
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
t,o;T,UW;s; UW
s,t,ea,l;S,T,IY,L;s; IY
a,n,d;AH,N,D;s; 
s,i,t;S,IH,T;s; IH
a,t;AE,T;s; AE
s,t,e,r,n;S,T,ɐ,R,N;s; 
o,f;AH,V;s; 
p,u,b,l,i,c;P,ɤ,B,L,IH,K;s; IH
wh,a,t;W,AH,T;s; 
m,ea,n,s;M,IY,N,Z;s; IY
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
d,o;D,OW;s; 
th,ou;DH,AW;s; 
m,o,s,t;M,OW,S,T;s; 
u,s,u,r,p,i,n,g;Y,UH,Z,ɐ,R,P,IH,N;s; UH,IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
o,r;AO,R;s; AO
r,ea,l,m;R,EH,L,M;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
th,ou;DH,AW;s; 
