y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
o,c,ea,n;OW,SH,AH,N;s; 
y,ou,r;Y,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
s,ai,l;S,EH,L;s; 
a,n,d;AH,N,D;s; 
r,i,ch;R,IH,CH;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
f,l,oo,d;F,L,AH,D;s; 
o,r;AO,R;s; AO
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
w,re;W,ER;s; 
th,e;DH,AH;s; 
p,a,g,ea,n,t,s;P,AE,JH,AH,N,T,S;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
d,o;D,OW;s; 
o,v,e,r,p,ee,r;OW,V,ǝ,R,P,IY,R;s; IY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
d,o;D,OW;s; 
th,e,m;DH,EH,M;s; 
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
a,s;AE,Z;s; AE
b,y;B,AY;s; AY
th,e,m;DH,EH,M;s; 
w,i,th;W,IH,DH;s; IH
th,ei,r;DH,EH,R;s; 
w,o,v,e,n;W,OW,V,ǝ,N;s; 
m,y;M,AY;s; AY
m,y;M,AY;s; AY
b,r,o,th;B,R,AO,TH;s; AO
m,e;M,IY;s; IY
t,o;T,UW;s; UW
a,n;AE,N;s; AE
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
wh,a,t;W,AH,T;s; 
a;AH;s; 
t,oo;T,UW;s; UW
g,r,ea,t;G,r,e,T;s; 
d,o;D,OW;s; 
a,t;AE,T;s; AE
s,ea;S,IY;s; IY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
s,a,n,d,y;S,AE,N,D,IY;s; AE,IY
r,u,n;r,ɤ,N;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
f,l,a,t,s;F,L,AE,T,S;s; AE
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
w,ea,l,th,h,y;W,e,L,TH,ǝ,IH;s; IH
i,n;IH,N;s; IH
s,a,n,d;S,AE,N,D;s; AE
t,o,p;T,AA,P;s; AA
l,o,w,e,r;L,OW,·,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
