g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
k,ee,p;K,IY,P;s; IY
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
sh,o,p;SH,AA,P;s; AA
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
h,me;OW,M;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
h,e;HH,IY;s; IY
m,e,t;M,EH,T;s; 
m,e;M,IY;s; IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
m,a,r,t;M,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
b,ea,t;B,IY,T;s; IY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
m,a,r,k,s;M,AA,R,K,S;s; AA
i,n;IH,N;s; IH
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
d,i,d;D,IH,D;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
d,r,u,n,k,a,r,d;D,r,ɤ,NG,K,ǝ,R,D;s; 
th,ou;DH,AW;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
m,ea,n;M,IY,N;s; IY
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,n;AE,N;s; AE
a,ss;AE,S;s; AE
y,ou,re;Y,UH,R;s; UH
s,a,d;S,AE,D;s; AE
g,o,d;G,AA,D;s; AA
ou,r;OW,R;s; 
m,y;M,AY;s; AY
g,oo,d,w,i,ll;G,UH,D,W,IH,L;s; UH,IH
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
o;OW;s; 
ei,th,e,r;EH,DH,ǝ,R;s; 
a,t;AE,T;s; AE
f,l,e,sh;F,L,EH,SH;s; 
o,r;AO,R;s; AO
f,i,sh;F,IH,SH;s; IH
a;AH;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
d,i,sh;D,IH,SH;s; IH
a,n,d;AH,N,D;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
f,o,r;F,AO,R;s; AO
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
g,ue,s,t;G,EH,S,T;s; 
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
b,e;B,IY;s; IY
m,ea,n;M,IY,N;s; IY
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
p,a,r,t;P,AA,R,T;s; AA
b,e,tt,e,r;B,e,T,ə,R;s; 
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
b,e,tt,e,r;B,e,T,ə,R;s; 
h,ea,r,t;HH,AA,R,T;s; AA
b,u,t;B,AH,T;s; 
s,o,f,t;S,AA,F,T;s; AA
m,y;M,AY;s; AY
d,oo,r;D,AO,R;s; AO
i,s;IH,Z;s; IH
g,o;G,OW;s; 
b,i,d;B,IH,D;s; IH
th,e,m;DH,EH,M;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
i,n;IH,N;s; IH
wh,o;HH,UW;s; UW
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
h,o;HH,OW;s; 
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
d,oo,r;D,AO,R;s; AO
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
d,i,n,e,d;D,ǝ,IH,N,D;s; IH
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
ou,t;AW,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
i;AY;s; AY
we;OW;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
i,n;IH,N;s; IH
i;AY;s; AY
th,ou;DH,AW;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
b,ea,t;B,IY,T;s; IY
th,e;DH,AH;s; 
d,oo,r;D,AO,R;s; AO
d,o,w,n;D,ǝ,UH,N;s; UH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
g,e,t;G,EH,T;s; 
i,n;IH,N;s; IH
g,o;G,OW;s; 
m,e;M,IY;s; IY
b,r,ea,k;B,R,EY,K;s; EY
th,e;DH,AH;s; 
w,e,ll;W,EH,L;s; 
b,r,ea,k;B,R,EY,K;s; EY
i,n;IH,N;s; IH
g,o;G,OW;s; 
m,e;M,IY;s; IY
a;AH;s; 
g,o;G,OW;s; 
g,e,t;G,EH,T;s; 
th,ee;DH,IY;s; IY
m,e;M,IY;s; IY
a,n;AE,N;s; AE
y,ou;Y,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
m,i,r,th;M,ɐ,R,TH;s; 
m,ea,n;M,IY,N;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
i;AY;s; AY
a;AH;s; 
o,f;AH,V;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
t,oo;T,UW;s; UW
w,i,ll;W,IH,L;s; IH
w,e;W,IY;s; IY
