when,'ʍ e N', s, 
daffodils,'D AE F AH D IH L Z', s, AE IH
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
peer,'P IY R', s, IY
with,'W IH DH', s, IH
the,'DH AH', s, 
over,'OW V ǝ R', s, 
the,'DH AH', s, 
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
in,'IH N', s, IH
the,'DH AH', s, 
sweet,'S W IY T', s, IY
the,'DH AH', s, 
year,'Y IH R', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
red,'R EH D', s, 
blood,'B L AH D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
sheet,'SH IY T', s, IY
on,'AA N', s, AA
the,'DH AH', s, 
hege,'e D ZH', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
sweet,'S W IY T', s, IY
birds,'B ɐ R D Z', s, 
o,'OW', s, 
doth,'D AO TH', s, AO
set,'S EH T', s, 
my,'M AY', s, AY
tooth,'T UH TH', s, UH
an,'AE N', s, AE
ege,'EH JH', s, 
for,'F AO R', s, AO
a,'AH', s, 
of,'AH V', s, 
is,'IH Z', s, IH
a,'AH', s, 
dish,'D IH SH', s, IH
for,'F AO R', s, AO
a,'AH', s, 
the,'DH AH', s, 
lark,'L AA R K', s, AA
that,'DH AE T', s, AE
chants,'CH AE N T S', s, AE
with,'W IH DH', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
summer,'S ɤ M ǝ R', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
aunts,'AO N T S', s, AO
we,'W IY', s, IY
tumbling,'T AH M B AH L IH NG', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
i,'AY', s, AY
and,'AH N D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
but,'B AH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
out,'AW T', s, 
of,'AH V', s, 
but,'B AH T', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
go,'G OW', s, 
mourn,'M AO R N', s, AO
for,'F AO R', s, AO
that,'DH AE T', s, AE
my,'M AY', s, AY
dear,'D IY R', s, IY
the,'DH AH', s, 
moon,'M UW N', s, UW
by,'B AY', s, AY
and,'AH N D', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
and,'AH N D', s, 
i,'AY', s, AY
then,'DH EH N', s, 
do,'D OW', s, 
most,'M OW S T', s, 
go,'G OW', s, 
if,'IH F', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
bear,'B EH R', s, 
the,'DH AH', s, 
then,'DH EH N', s, 
my,'M AY', s, AY
i,'AY', s, AY
well,'W EH L', s, 
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
it,'IH T', s, IH
my,'M AY', s, AY
traffic,'T R AE F IH K', s, AE IH
is,'IH Z', s, IH
sheets,'SH IY T S', s, IY
when,'ʍ e N', s, 
the,'DH AH', s, 
builds,'B IH L D Z', s, IH
look,'L UH K', s, UH
to,'T UW', s, UW
lesser,'L e S ǝ R', s, 
linen,'L IH N AH N', s, IH
my,'M AY', s, AY
me,'M IY', s, IY
autolycus,'AO T ɒ L IH K ǝ S', s, AO IH
who,'HH UW', s, UW
being,'B IY IH NG', s, IY IH
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
under,'ɤ N D ǝ R', s, 
was,'W AA Z', s, AA
likewse,'L AY K W AY Z', s, AY AY
a,'AH', s, 
of,'AH V', s, 
unconsidered,'ˌ ɤ N K ǝ N S IH D ǝ R D', s, IH
with,'W IH DH', s, IH
and,'AH N D', s, 
drab,'D R AE B', s, AE
i,'AY', s, AY
purchased,'P ɐ R T SH IH S T', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
the,'DH AH', s, 
cheat,'CH IY T', s, IY
and,'AH N D', s, 
too,'T UW', s, UW
on,'AA N', s, AA
the,'DH AH', s, 
and,'AH N D', s, 
terrors,'T e r ǝ R Z', s, 
to,'T UW', s, UW
me,'M IY', s, IY
for,'F AO R', s, AO
the,'DH AH', s, 
to,'T UW', s, UW
i,'AY', s, AY
sleep,'S L IY P', s, IY
out,'AW T', s, 
the,'DH AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
a,'AH', s, 
a,'AH', s, 
if,'IH F', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
o,'OW', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
born,'B AO R N', s, AO
o,'OW', s, 
me,'M IY', s, IY
me,'M IY', s, IY
pluck,'P L ɤ K', s, 
but,'B AH T', s, 
off,'AO F', s, AO
rags,'R AE G Z', s, AE
and,'AH N D', s, 
then,'DH EH N', s, 
death,'D EH TH', s, 
death,'D EH TH', s, 
o,'OW', s, 
the,'DH AH', s, 
of,'AH V', s, 
them,'DH EH M', s, 
offends,'AH F EH N D Z', s, 
me,'M IY', s, IY
than,'DH AE N', s, AE
the,'DH AH', s, 
i,'AY', s, AY
mighty,'M ǝ IH T ǝ IH', s, IH IH
ones,'W AH N Z', s, 
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
and,'AH N D', s, 
beaten,'B IY T ə N', s, IY
my,'M AY', s, AY
and,'AH N D', s, 
apparel,'AH P AE R AH L', s, AE
from,'F R AH M', s, 
me,'M IY', s, IY
and,'AH N D', s, 
put,'P UH T', s, UH
upon,'AH P AA N', s, AA
me,'M IY', s, IY
a,'AH', s, 
footman,'F UH T M AH N', s, UH
sweet,'S W IY T', s, IY
a,'AH', s, 
footman,'F UH T M AH N', s, UH
o,'OW', s, 
good,'G UH D', s, UH
o,'OW', s, 
o,'OW', s, 
good,'G UH D', s, UH
softly,'S AO F T L IY', s, AO IY
good,'G UH D', s, UH
i,'AY', s, AY
fear,'F IY R', s, IY
my,'M AY', s, AY
shoulder,'SH OW L D ǝ R', s, 
is,'IH Z', s, IH
out,'AW T', s, 
softly,'S AO F T L IY', s, AO IY
dear,'D IY R', s, IY
good,'G UH D', s, UH
softly,'S AO F T L IY', s, AO IY
you,'Y UW', s, UW
me,'M IY', s, IY
a,'AH', s, 
no,'N OW', s, 
good,'G UH D', s, UH
sweet,'S W IY T', s, IY
no,'N OW', s, 
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
i,'AY', s, AY
a,'AH', s, 
kinsman,'K IH N Z M AE N', s, IH AE
not,'N AA T', s, AA
past,'P AW S T', s, 
of,'AH V', s, 
a,'AH', s, 
unto,'AH N T UW', s, UW
whom,'HH UW M', s, UW
i,'AY', s, AY
was,'W AA Z', s, AA
going,'G OW IH N', s, IH
i,'AY', s, AY
shall,'SH AE L', s, AE
or,'AO R', s, AO
i,'AY', s, AY
want,'W AA N T', s, AA
offer,'ɒ F ǝ R', s, 
me,'M IY', s, IY
no,'N OW', s, 
i,'AY', s, AY
you,'Y UW', s, UW
that,'DH AE T', s, AE
