whhy,'ʍ ǝ IH',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
corn,'K AO R N',s,'AO'
the,'DH AH',s,''
at,'AE T',s,'AE'
load,'L OW D',s,''
whhy,'ʍ ǝ IH',s,'IH'
doth,'D AO TH',s,'AO'
the,'DH AH',s,''
great,'G r e T',s,''
his,'HH IH Z',s,'IH'
brows,'B r ə UH Z',s,'UH'
as,'AE Z',s,'AE'
at,'AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
whhy,'ʍ ǝ IH',s,'IH'
fixed,'F IH K S T',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
sullen,'S ɤ L ǝ N',s,''
on,'AA N',s,'AA'
that,'DH AE T',s,'AE'
seems,'S IY M Z',s,'IY'
to,'T UW',s,'UW'
dim,'D IH M',s,'IH'
what,'W AH T',s,''
thou,'DH AW',s,''
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
if,'IH F',s,'IH'
so,'S OW',s,''
on,'AA N',s,'AA'
and,'AH N D',s,''
grovel,'G R AA V AH L',s,'AA'
on,'AA N',s,'AA'
until,'AH N T IH L',s,'IH'
be,'B IY',s,'IY'
circled,'S ɐ R K ǝ L D',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
put,'P UH T',s,'UH'
forth,'F AO R TH',s,'AO'
reach,'R IY CH',s,'IY'
at,'AE T',s,'AE'
the,'DH AH',s,''
gold,'G OW L D',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
too,'T UW',s,'UW'
short,'SH AO R T',s,'AO'
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
both,'B OW TH',s,''
it,'IH T',s,'IH'
up,'AH P',s,''
both,'B OW TH',s,''
lift,'L IH F T',s,'IH'
our,'OW R',s,''
heads,'HH EH D Z',s,''
to,'T UW',s,'UW'
heaven,'HH EH V AH N',s,''
and,'AH N D',s,''
never,'N e V ǝ R',s,''
our,'OW R',s,''
so,'S OW',s,''
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
what,'W AH T',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
tell,'T EH L',s,''
me,'M IY',s,'IY'
and,'AH N D',s,''
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
sweet,'S W IY T',s,'IY'
of,'AH V',s,''
my,'M AY',s,'AY'
dream,'D R IY M',s,'IY'
tut,'T ɤ T',s,''
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
but,'B AH T',s,''
an,'AE N',s,'AE'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
breaks,'B R EY K S',s,'EY'
a,'AH',s,''
stick,'S T IH K',s,'IH'
of,'AH V',s,''
shall,'SH AE L',s,'AE'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
but,'B AH T',s,''
list,'L IH S T',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
sweet,'S W IY T',s,'IY'
i,'AY',s,'AY'
sat,'S AE T',s,'AE'
in,'IH N',s,'IH'
seat,'S IY T',s,'IY'
of,'AH V',s,''
majesty,'M AE JH AH S T IY',s,'AE IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
cathedral,'K AH TH IY D R AH L',s,'IY'
of,'AH V',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
chair,'CH EH R',s,''
and,'AH N D',s,''
wre,'W ER',s,''
henry,'HH EH N R IY',s,'IY'
and,'AH N D',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
and,'AH N D',s,''
on,'AA N',s,'AA'
my,'M AY',s,'AY'
did,'D IH D',s,'IH'
set,'S EH T',s,''
the,'DH AH',s,''
what,'W AH T',s,''
what,'W AH T',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
so,'S OW',s,''
choleric,'K ɒ L ǝ r IH K',s,'IH'
with,'W IH DH',s,'IH'
eleanor,'EH L AH N AO R',s,'AO'
for,'F AO R',s,'AO'
but,'B AH T',s,''
dream,'D R IY M',s,'IY'
keep,'K IY P',s,'IY'
my,'M AY',s,'AY'
dreams,'D R IY M Z',s,'IY'
unto,'AH N T UW',s,'UW'
myself,'M AY S EH L F',s,'AY'
and,'AH N D',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
yes,'Y IH S',s,'IH'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
lord,'L AO R D',s,'AO'
presently,'P R EH Z AH N T L IY',s,'IY'
i,'AY',s,'AY'
must,'M AH S T',s,''
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
go,'G OW',s,''
bears,'B EH R Z',s,''
this,'DH IH S',s,'IH'
and,'AH N D',s,''
wre,'W ER',s,''
i,'AY',s,'AY'
a,'AH',s,''
man,'M AE N',s,'AE'
a,'AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
blood,'B L AH D',s,''
i,'AY',s,'AY'
and,'AH N D',s,''
smooth,'S M UW DH',s,'UW'
my,'M AY',s,'AY'
upon,'AH P AA N',s,'AA'
their,'DH EH R',s,''
and,'AH N D',s,''
being,'B IY IH NG',s,'IY IH'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
slack,'S L AE K',s,'AE'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
part,'P AA R T',s,'AA'
in,'IH N',s,'IH'
pageant,'P AE JH AH N T',s,'AE'
you,'Y UW',s,'UW'
fear,'F IY R',s,'IY'
not,'N AA T',s,'AA'
man,'M AE N',s,'AE'
we,'W IY',s,'IY'
but,'B AH T',s,''
thee,'DH IY',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
what,'W AH T',s,''
thou,'DH AW',s,''
majesty,'M AE JH AH S T IY',s,'AE IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
but,'B AH T',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
man,'M AE N',s,'AE'
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
as,'AE Z',s,'AE'
yet,'Y EH T',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
to,'T UW',s,'UW'
do,'D OW',s,''
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
think,'TH IH NG K',s,'IH'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
when,'ʍ e N',s,''
from,'F R AH M',s,''
saint,'S EY N T',s,'EY'
albans,'AE L B AE N Z',s,'AE AE'
we,'W IY',s,'IY'
do,'D OW',s,''
return,'r IH T ɐ R N',s,'IH'
see,'S IY',s,'IY'
effected,'IH F EH K T AH D',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
full,'F UH L',s,'UH'
