o;OW;s; 
w,e,ll;W,EH,L;s; 
d,i,d;D,IH,D;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
l,io,n,',s;L,AY,AH,N,Z;s; 
th,a,t;DH,AE,T;s; 
d,i,d;D,IH,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
m,y;M,AY;s; 
w,i,ll;W,IH,L;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; 
i,s;IH,Z;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
s,ee;S,IY;s; 
i,n;IH,N;s; 
y,ou;Y,UW;s; 
th,a,t;DH,AE,T;s; 
h,i,m;HH,IH,M;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
s,ee,s;S,IY,Z;s; 
h,i,s;HH,IH,Z;s; 
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
w,i,th;W,IH,DH;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
w,i,ll;W,IH,L;s; 
o,r;AO,R;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
t,o;T,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,t;DH,AE,T;s; 
a,ll;AA,L;s; 
i;AY;s; 
s,ee;S,IY;s; 
i,n;IH,N;s; 
y,ou;Y,UW;s; 
i,s;IH,Z;s; 
th,a,n;DH,AE,N;s; 
th,i,s;DH,IH,S;s; 
th,a,t;DH,AE,T;s; 
d,o;D,OW;s; 
i;AY;s; 
s,ee;S,IY;s; 
i,n;IH,N;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
y,ou,r;Y,AO,R;s; 
j,u,ge;JH,AH,JH;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
m,e,r,i,t;M,EH,R,AH,T;s; 
th,a,t;DH,AE,T;s; 
sh,e;SH,IY;s; 
i,s;IH,Z;s; 
i,n;IH,N;s; 
s,t,i,ll;S,T,IH,L;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; 
s,t,i,ll;S,T,IH,L;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; 
s,p,ea,k,s;S,P,IY,K,S;s; 
n,o,t;N,AA,T;s; 
f,r,o,m;F,R,AH,M;s; 
f,ai,th;F,EY,TH;s; 
b,u,t;B,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
n,ee,d;N,IY,D;s; 
u,p,o,n;AH,P,AA,N;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; 
ou,r;OW,R;s; 
f,ea,s,t;F,e,S,T;s; 
b,e;B,IY;s; 
k,e,p,t;K,EH,P,T;s; 
w,i,th;W,IH,DH;s; 
m,e,n;M,EH,N;s; 
sh,a,ll;SH,AE,L;s; 
t,r,u,m,p,e,t,s;T,R,AH,M,P,AH,T,S;s; 
a,n,d;AH,N,D;s; 
d,r,u,m,s;D,R,AH,M,Z;s; 
o,f;AH,V;s; 
b,e;B,IY;s; 
