who,'HH UW', s, UW
is,'IH Z', s, IH
it,'IH T', s, IH
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
us,'AH S', s, 
to,'T UW', s, UW
the,'DH AH', s, 
in,'IH N', s, IH
brief,'B R IY F', s, IY
we,'W IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
subjects,'S AH B JH IH K T S', s, IH
for,'F AO R', s, AO
him,'HH IH M', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
we,'W IY', s, IY
this,'DH IH S', s, IH
that,'DH AE T', s, AE
can,'K AE N', s, AE
we,'W IY', s, IY
not,'N AA T', s, AA
but,'B AH T', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
the,'DH AH', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
will,'W IH L', s, IH
we,'W IY', s, IY
loyal,'L ǝ IH ǝ L', s, IH
till,'T IH L', s, IH
that,'DH AE T', s, AE
we,'W IY', s, IY
up,'AH P', s, 
our,'OW R', s, 
against,'AH G EH N S T', s, 
the,'DH AH', s, 
till,'T IH L', s, IH
you,'Y UW', s, UW
compound,'K AA M P AW N D', s, AA
is,'IH Z', s, IH
we,'W IY', s, IY
for,'F AO R', s, AO
the,'DH AH', s, 
the,'DH AH', s, 
from,'F R AH M', s, 
both,'B OW TH', s, 
heralds,'HH EH R AH L D Z', s, 
from,'F R AH M', s, 
off,'AO F', s, AO
our,'OW R', s, 
we,'W IY', s, IY
behold,'B IH HH OW L D', s, IH
from,'F R AH M', s, 
to,'T UW', s, UW
last,'L AE S T', s, AE
the,'DH AH', s, 
onset,'AA N S EH T', s, AA
and,'AH N D', s, 
of,'AH V', s, 
both,'B OW TH', s, 
your,'Y AO R', s, AO
by,'B AY', s, AY
our,'OW R', s, 
best,'B EH S T', s, 
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
blood,'B L AH D', s, 
hath,'HH AE TH', s, AE
blood,'B L AH D', s, 
and,'AH N D', s, 
strength,'S T R EH NG K TH', s, 
with,'W IH DH', s, IH
strength,'S T R EH NG K TH', s, 
and,'AH N D', s, 
confronted,'K AH N F R AH N T AH D', s, 
both,'B OW TH', s, 
and,'AH N D', s, 
both,'B OW TH', s, 
we,'W IY', s, IY
must,'M AH S T', s, 
greatest,'G r e T ǝ S T', s, 
so,'S OW', s, 
even,'IY V IH N', s, IY IH
we,'W IY', s, IY
our,'OW R', s, 
for,'F AO R', s, AO
neither,'N EH DH ǝ R', s, 
yet,'Y EH T', s, 
for,'F AO R', s, AO
both,'B OW TH', s, 
the,'DH AH', s, 
of,'AH V', s, 
england,'IH NG G L AH N D', s, IH
when,'ʍ e N', s, 
we,'W IY', s, IY
the,'DH AH', s, 
a,'AH', s, 
greater,'G r e T ǝ R', s, 
than,'DH AE N', s, AE
we,'W IY', s, IY
all,'AA L', s, AA
this,'DH IH S', s, IH
and,'AH N D', s, 
till,'T IH L', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
undoubted,'ɤ N D ǝ UH T IH D', s, UH IH
we,'W IY', s, IY
do,'D OW', s, 
lock,'L AA K', s, AA
our,'OW R', s, 
in,'IH N', s, IH
our,'OW R', s, 
of,'AH V', s, 
our,'OW R', s, 
fear,'F IY R', s, IY
until,'AH N T IH L', s, IH
our,'OW R', s, 
fears,'F IY R Z', s, IY
be,'B IY', s, IY
by,'B AY', s, AY
certain,'S ɐ R T ǝ N', s, 
and,'AH N D', s, 
deposed,'D IH P OW Z IH D', s, IH IH
us,'AH S', s, 
great,'G r e T', s, 
to,'T UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
you,'Y UW', s, UW
and,'AH N D', s, 
win,'W IH N', s, IH
you,'Y UW', s, UW
this,'DH IH S', s, IH
or,'AO R', s, AO
to,'T UW', s, UW
in,'IH N', s, IH
beds,'B EH D Z', s, 
that,'DH AE T', s, AE
for,'F AO R', s, AO
the,'DH AH', s, 
field,'F IY L D', s, IY
persever,'P ǝ R S e V ǝ R', s, 
not,'N AA T', s, AA
but,'B AH T', s, 
me,'M IY', s, IY
mighty,'M ǝ IH T ǝ IH', s, IH IH
that,'DH AE T', s, AE
of,'AH V', s, 
spain,'S P EH N', s, 
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
is,'IH Z', s, IH
near,'N IY R', s, IY
to,'T UW', s, UW
england,'IH NG G L AH N D', s, IH
look,'L UH K', s, UH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
years,'Y IH R Z', s, IH
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
lovely,'L ɤ V L ǝ IH', s, IH
maid,'M EY D', s, EY
if,'IH F', s, IH
go,'G OW', s, 
in,'IH N', s, IH
of,'AH V', s, 
he,'HH IY', s, IY
it,'IH T', s, IH
