the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
the,'DH AH', s, 
poor,'P UH R', s, UH
of,'AH V', s, 
your,'Y AO R', s, AO
he,'HH IY', s, IY
that,'DH AE T', s, AE
will,'W IH L', s, IH
good,'G UH D', s, UH
to,'T UW', s, UW
thee,'DH IY', s, IY
will,'W IH L', s, IH
beneath,'B IH N IY TH', s, IH IY
what,'W AH T', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
curs,'K ɐ R Z', s, 
that,'DH AE T', s, AE
nor,'N AO R', s, AO
nor,'N AO R', s, AO
war,'W AO R', s, AO
the,'DH AH', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
you,'Y UW', s, UW
he,'HH IY', s, IY
that,'DH AE T', s, AE
trusts,'T R AH S T S', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
he,'HH IY', s, IY
you,'Y UW', s, UW
you,'Y UW', s, UW
you,'Y UW', s, UW
no,'N OW', s, 
no,'N OW', s, 
than,'DH AE N', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
coal,'K OW L', s, 
of,'AH V', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
or,'AO R', s, AO
in,'IH N', s, IH
the,'DH AH', s, 
sun,'S AH N', s, 
your,'Y AO R', s, AO
is,'IH Z', s, IH
to,'T UW', s, UW
him,'HH IH M', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
that,'DH AE T', s, AE
did,'D IH D', s, IH
it,'IH T', s, IH
who,'HH UW', s, UW
greatness,'G r e T N ǝ S', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
affections,'AH F EH K SH AH N Z', s, 
a,'AH', s, 
sick,'S IH K', s, IH
who,'HH UW', s, UW
desires,'D IH Z ǝ IH R Z', s, IH IH
most,'M OW S T', s, 
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
evil,'e V IH L', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
depends,'D IH P EH N D Z', s, IH
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
swims,'S W IH M Z', s, IH
with,'W IH DH', s, IH
fins,'F IH N Z', s, IH
of,'AH V', s, 
lead,'L EH D', s, 
and,'AH N D', s, 
hews,'HH Y UW Z', s, UW
down,'D ǝ UH N', s, UH
oaks,'OW K S', s, 
with,'W IH DH', s, IH
rushes,'r ɤ SH IH Z', s, IH
you,'Y UW', s, UW
trust,'T r ɤ S T', s, 
you,'Y UW', s, UW
with,'W IH DH', s, IH
every,'e V r ǝ IH', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
a,'AH', s, 
and,'AH N D', s, 
call,'K AO L', s, AO
him,'HH IH M', s, IH
that,'DH AE T', s, AE
was,'W AA Z', s, AA
your,'Y AO R', s, AO
him,'HH IH M', s, IH
that,'DH AE T', s, AE
was,'W AA Z', s, AA
your,'Y AO R', s, AO
garland,'G AA R L ǝ N D', s, AA
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
of,'AH V', s, 
the,'DH AH', s, 
