will,'W IH L', s, IH
this,'DH IH S', s, IH
gear,'G IY R', s, IY
be,'B IY', s, IY
mended,'M EH N D IH D', s, IH
well,'W EH L', s, 
i,'AY', s, AY
told,'T OW L D', s, 
you,'Y UW', s, UW
of,'AH V', s, 
this,'DH IH S', s, IH
for,'F AO R', s, AO
my,'M AY', s, AY
part,'P AA R T', s, AA
not,'N AA T', s, AA
nor,'N AO R', s, AO
no,'N OW', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
will,'W IH L', s, IH
a,'AH', s, 
out,'AW T', s, 
of,'AH V', s, 
the,'DH AH', s, 
wheat,'ʍ IY T', s, IY
must,'M AH S T', s, 
tarrry,'T AW r ǝ IH', s, IH
the,'DH AH', s, 
grinding,'G r ǝ IH N D IH N', s, IH IH
the,'DH AH', s, 
grinding,'G r ǝ IH N D IH N', s, IH IH
but,'B AH T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
tarrry,'T AW r ǝ IH', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
tarrry,'T AW r ǝ IH', s, IH
the,'DH AH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
but,'B AH T', s, 
yet,'Y EH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
the,'DH AH', s, 
the,'DH AH', s, 
oven,'AH V AH N', s, 
and,'AH N D', s, 
the,'DH AH', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
the,'DH AH', s, 
too,'T UW', s, UW
or,'AO R', s, AO
you,'Y UW', s, UW
your,'Y AO R', s, AO
lips,'L IH P S', s, IH
well,'W EH L', s, 
she,'SH IY', s, IY
fairer,'F EH R ǝ R', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
look,'L UH K', s, UH
or,'AO R', s, AO
woman,'W UH M AH N', s, UH
an,'AE N', s, AE
hair,'HH EH R', s, 
wre,'W ER', s, 
not,'N AA T', s, AA
than,'DH AE N', s, AE
go,'G OW', s, 
wre,'W ER', s, 
no,'N OW', s, 
comparison,'K AH M P EH R AH S AH N', s, 
between,'B IH T W IY N', s, IH IY
the,'DH AH', s, 
women,'W IH M AH N', s, IH
but,'B AH T', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
part,'P AA R T', s, AA
she,'SH IY', s, IY
is,'IH Z', s, IH
my,'M AY', s, AY
i,'AY', s, AY
not,'N AA T', s, AA
as,'AE Z', s, AE
term,'T ɐ R M', s, 
it,'IH T', s, IH
but,'B AH T', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
did,'D IH D', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
your,'Y AO R', s, AO
wit,'W IH T', s, IH
but,'B AH T', s, 
i,'AY', s, AY
speak,'S P IY K', s, IY
no,'N OW', s, 
than,'DH AE N', s, AE
truth,'T R UW TH', s, UW
faith,'F EY TH', s, EY
not,'N AA T', s, AA
in,'IH N', s, IH
it,'IH T', s, IH
let,'L EH T', s, 
be,'B IY', s, IY
as,'AE Z', s, AE
she,'SH IY', s, IY
is,'IH Z', s, IH
if,'IH F', s, IH
she,'SH IY', s, IY
be,'B IY', s, IY
fair,'F EH R', s, 
the,'DH AH', s, 
better,'B e T ə R', s, 
for,'F AO R', s, AO
an,'AE N', s, AE
she,'SH IY', s, IY
be,'B IY', s, IY
not,'N AA T', s, AA
she,'SH IY', s, IY
the,'DH AH', s, 
in,'IH N', s, IH
i,'AY', s, AY
had,'HH AE D', s, AE
my,'M AY', s, AY
for,'F AO R', s, AO
my,'M AY', s, AY
travail,'T r AW V ǝ L', s, 
ill,'IH L', s, IH
on,'AA N', s, AA
of,'AH V', s, 
and,'AH N D', s, 
ill,'IH L', s, IH
on,'AA N', s, AA
of,'AH V', s, 
you,'Y UW', s, UW
between,'B IH T W IY N', s, IH IY
and,'AH N D', s, 
between,'B IH T W IY N', s, IH IY
but,'B AH T', s, 
small,'S M AO L', s, AO
thanks,'TH AE NG K S', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
