wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
th,i,s;DH,IH,S;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
h,o;HH,OW;s; 
m,y;M,AY;s; 
i;AY;s; 
o,l,d;OW,L,D;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
f,l,ou,r,i,sh,e,s;F,L,ɤ,r,IH,SH,IH,Z;s; 
h,i,s;HH,IH,Z;s; 
i,n;IH,N;s; 
o,f;AH,V;s; 
m,e;M,IY;s; 
b,u,t;B,AH,T;s; 
i,s;IH,Z;s; 
a,s;AE,Z;s; 
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; 
i;AY;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
f,o,r;F,AO,R;s; 
m,e,n;M,EH,N;s; 
s,o;S,OW;s; 
o,l,d;OW,L,D;s; 
a,s;AE,Z;s; 
w,e;W,IY;s; 
t,o;T,UW;s; 
k,ee,p;K,IY,P;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
s,ai,d;S,EH,D;s; 
m,y;M,AY;s; 
ch,i,l,d;CH,AY,L,D;s; 
i,s;IH,Z;s; 
y,e,t;Y,EH,T;s; 
a;AH;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
sh,e;SH,IY;s; 
h,a,th;HH,AE,TH;s; 
n,o,t;N,AA,T;s; 
s,ee,n;S,IY,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; 
y,ea,r,s;Y,IH,R,Z;s; 
l,e,t;L,EH,T;s; 
i,n;IH,N;s; 
th,ei,r;DH,EH,R;s; 
w,e;W,IY;s; 
th,i,n,k;TH,IH,NG,K;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; 
s,oo,n;S,UW,N;s; 
s,o;S,OW;s; 
h,a,th;HH,AE,TH;s; 
a,ll;AA,L;s; 
m,y;M,AY;s; 
b,u,t;B,AH,T;s; 
sh,e;SH,IY;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
b,u,t;B,AH,T;s; 
w,oo;W,UW;s; 
p,a,r,i,s;P,EH,R,IH,S;s; 
g,e,t;G,EH,T;s; 
h,ea,r,t;HH,AA,R,T;s; 
m,y;M,AY;s; 
w,i,ll;W,IH,L;s; 
t,o;T,UW;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
i,s;IH,Z;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
p,a,r,t;P,AA,R,T;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; 
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
a,n,d;AH,N,D;s; 
f,ai,r;F,EH,R;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
a,n;AE,N;s; 
o,l,d;OW,L,D;s; 
f,ea,s,t;F,e,S,T;s; 
i;AY;s; 
i,n,v,i,t,e,d;IH,N,V,AY,T,AH,D;s; 
a;AH;s; 
g,ue,s,t;G,EH,S,T;s; 
a,s;AE,Z;s; 
i;AY;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
m,y;M,AY;s; 
a,t;AE,T;s; 
m,y;M,AY;s; 
p,oo,r;P,UH,R;s; 
l,oo,k;L,UH,K;s; 
t,o;T,UW;s; 
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; 
th,i,s;DH,IH,S;s; 
s,t,a,r,s;S,T,AA,R,Z;s; 
th,a,t;DH,AE,T;s; 
