o;OW;s; 
th,i,s;DH,IH,S;s; IH
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
c,a,n;K,AE,N;s; AE
sh,e;SH,IY;s; IY
w,ou,n,d,s;W,UW,N,D,Z;s; UW
m,y;M,AY;s; AY
d,ea,r,e,s,t;D,IY,R,ǝ,S,T;s; IY
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
m,y;M,AY;s; AY
wr,a,th;R,AE,TH;s; AE
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
h,o,l,y;HH,OW,L,IY;s; IY
h,i,s;HH,IH,Z;s; IH
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
o,n;AA,N;s; AA
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
sh,o,t;SH,AA,T;s; AA
o,f;AH,V;s; 
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
s,ee;S,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a;AH;s; 
w,re;W,ER;s; 
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
r,i,d,i,n,g;r,ǝ,IH,D,IH,N;s; IH,IH
f,o,r,th;F,AO,R,TH;s; AO
t,o;T,UW;s; UW
ai,r;EH,R;s; 
p,a,r,t,i,n,g;P,AA,R,T,·,IH,N;s; AA,IH
w,re;W,ER;s; 
t,oo;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
m,y;M,AY;s; AY
i,t;IH,T;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
b,u,t;B,AH,T;s; 
k,ee,p;K,IY,P;s; IY
i,t;IH,T;s; IH
t,i,ll;T,IH,L;s; IH
y,ou;Y,UW;s; UW
w,oo;W,UW;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
wh,e,n;ʍ,e,N;s; 
i,s;IH,Z;s; IH
d,ea,d;D,EH,D;s; 
o;OW;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
wh,e,n;ʍ,e,N;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
s,ee;S,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
a;AH;s; 
p,i,n,ch;P,IH,N,CH;s; IH
i,n;IH,N;s; IH
d,ea,th;D,EH,TH;s; 
sh,a,r,p;SH,AA,R,P;s; AA
th,a,n;DH,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
wr,a,th;R,AE,TH;s; AE
a;AH;s; 
a,ll;AA,L;s; AA
a,ll;AA,L;s; AA
f,ea,r,s;F,IY,R,Z;s; IY
p,a,s,t;P,AW,S,T;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
d,e,s,p,ai,r;D,IH,S,P,EH,R;s; IH
th,a,t;DH,AE,T;s; AE
p,a,s,t;P,AW,S,T;s; 
o;OW;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
a,n;AE,N;s; AE
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
a;AH;s; 
p,u,tt,o,ck;P,ɤ,T,ǝ,K;s; 
n,o;N,OW;s; 
i;AY;s; AY
a,dd,e,d;AE,D,AH,D;s; AE
a;AH;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
f,au,l,t;F,AO,L,T;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
b,r,e,d;B,R,EH,D;s; 
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
w,o,r,th;W,AO,R,TH;s; AO
w,o,m,a,n;W,UH,M,AH,N;s; UH
m,e;M,IY;s; IY
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
th,e;DH,AH;s; 
s,u,m;S,ɤ,M;s; 
h,e;HH,IY;s; IY
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
h,ea,v,e,n;HH,EH,V,AH,N;s; 
m,e;M,IY;s; IY
i;AY;s; AY
w,re;W,ER;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
ou,r;OW,R;s; 
s,o,n;S,AO,̃;s; AO
y,ou,r;Y,AO,R;s; AO
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
p,a,r,t;P,AA,R,T;s; AA
t,o;T,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
a,n;AE,N;s; AE
o;OW;s; 
i;AY;s; AY
w,re;W,ER;s; 
i,n;IH,N;s; IH
a,f,r,i,c;AW,F,r,IH,K;s; IH
b,o,th;B,OW,TH;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
b,y;B,AY;s; AY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
p,r,i,ck;P,R,IH,K;s; IH
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; AO
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
a,t;AE,T;s; AE
l,ea,s,t;L,IY,S,T;s; IY
g,o;G,OW;s; 
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,b,oa,r,d;AH,B,AO,R,D;s; AO
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
th,ou;DH,AW;s; 
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
h,a,v,e,n;HH,EY,V,AH,N;s; EY
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
s,ai,l;S,EH,L;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
a;AH;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
l,o,s,t;L,AO,S,T;s; AO
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
th,e,n;DH,EH,N;s; 
h,i,s;HH,IH,Z;s; IH
h,a,n,d,k,e,r,ch,ie,f;AW,NG,K,ǝ,R,ˌ,T,SH,IH,F;s; IH
l,i,n,e,n;L,IH,N,AH,N;s; IH
th,e,r,ei,n;DH,EH,R,IH,N;s; IH
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
a,ll;AA,L;s; AA
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
a;AH;s; 
o,r;AO,R;s; AO
l,e,ss;L,EH,S;s; 
l,e,f,t;L,EH,F,T;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
th,e,m;DH,EH,M;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
u,p,o,n;AH,P,AA,N;s; AA
h,i,m;HH,IH,M;s; IH
t,i,ll;T,IH,L;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,a,d;HH,AE,D;s; AE
h,i,m;HH,IH,M;s; IH
sh,a,r,p;SH,AA,R,P;s; AA
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
h,i,m;HH,IH,M;s; IH
t,i,ll;T,IH,L;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
m,e,l,t,e,d;M,EH,L,T,AH,D;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
t,o;T,UW;s; UW
ai,r;EH,R;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; IH
a,n,d;AH,N,D;s; 
w,e,p,t;W,EH,P,T;s; 
b,u,t;B,AH,T;s; 
g,oo,d;G,UH,D;s; UH
wh,e,n;ʍ,e,N;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
h,a,d;HH,AE,D;s; AE
m,o,s,t;M,OW,S,T;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
t,o;T,UW;s; UW
i;AY;s; AY
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
a,n,d;AH,N,D;s; 
o,r;AO,R;s; AO
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
s,w,ea,r;S,W,EH,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
o,r;AO,R;s; AO
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,o,r,n;M,AO,R,N;s; AO
a,t;AE,T;s; AE
n,oo,n;N,UW,N;s; UW
a,t;AE,T;s; AE
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
f,o,r;F,AO,R;s; AO
th,e,n;DH,EH,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i,n;IH,N;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
o,r;AO,R;s; AO
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
p,a,r,t,i,n,g;P,AA,R,T,·,IH,N;s; AA,IH
k,i,ss;K,IH,S;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
s,e,t;S,EH,T;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,o,r,th;N,AO,R,TH;s; AO
a,ll;AA,L;s; AA
ou,r;OW,R;s; 
b,u,d,s;B,ɤ,D,Z;s; 
f,r,o,m;F,R,AH,M;s; 
i;AY;s; AY
b,i,d;B,IH,D;s; IH
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
g,e,t;G,EH,T;s; 
th,e,m;DH,EH,M;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,tt,e,n,d;AH,T,EH,N,D;s; 
th,e;DH,AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
a;AH;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
s,ui,t,o,r;SH,UW,T,ǝ,R;s; UW
t,o;T,UW;s; UW
a;AH;s; 
w,e,dd,e,d;W,EH,D,AH,D;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
o;OW;s; 
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
o,f;AH,V;s; 
g,r,ie,f;G,R,IY,F;s; IY
a,n,d;AH,N,D;s; 
r,e,p,ea,t,e,d;r,IH,P,IY,T,IH,D;s; IH,IY,IH
o,f;AH,V;s; 
i,t;IH,T;s; IH
h,a,d;HH,AE,D;s; AE
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
m,o,s,t;M,OW,S,T;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
b,l,e,ss,e,d;B,L,e,S,IH,D;s; IH
b,e;B,IY;s; IY
m,ea,n;M,IY,N;s; IY
th,a,t;DH,AE,T;s; AE
th,ei,r;DH,EH,R;s; 
s,ea,s,o,n,s;S,IY,Z,AH,N,Z;s; IY
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
wh,o;HH,UW;s; UW
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
th,a,n,k,s;TH,AE,NG,K,S;s; AE
g,oo,d;G,UH,D;s; UH
y,ou,re;Y,UH,R;s; UH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,o,b,l,e,s,t;N,OW,B,L,IH,S,T;s; IH
t,o;T,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
m,o,s,t;M,OW,S,T;s; 
t,ie,d;T,AY,D;s; AY
r,e,f,l,e,c,t;R,AH,F,L,EH,K,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
t,r,u,s,t;T,r,ɤ,S,T;s; 
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
i;AY;s; AY
r,ea,d;r,e,D;s; 
b,u,t;B,AH,T;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
r,e,s,t;R,EH,S,T;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
b,i,d;B,IH,D;s; IH
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
i,t;IH,T;s; IH
s,o;S,OW;s; 
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
wh,a,t;W,AH,T;s; 
