w,a,s;W,AA,Z;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
y,ou;Y,UW;s; 
w,e,n,t;W,EH,N,T;s; 
t,o;T,UW;s; 
b,e,d;B,EH,D;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
d,o;D,OW;s; 
s,o;S,OW;s; 
wh,a,t;W,AH,T;s; 
d,oe,s;D,AH,Z;s; 
d,r,i,n,k;D,R,IH,NG,K;s; 
i;AY;s; 
d,r,i,n,k;D,R,IH,NG,K;s; 
th,ee;DH,IY;s; 
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; 
i,s;IH,Z;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
ou,r;OW,R;s; 
h,i,m;HH,IH,M;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
d,i,d;D,IH,D;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
c,a,ll;K,AO,L;s; 
o,n;AA,N;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
th,e;DH,AH;s; 
i;AY;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
a;AH;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
s,o;S,OW;s; 
b,o,l,d;B,OW,L,D;s; 
t,o;T,UW;s; 
c,a,ll;K,AO,L;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
l,i,m,i,t,e,d;L,IH,M,AH,T,AH,D;s; 
o;OW;s; 
n,o,r;N,AO,R;s; 
h,ea,r,t;HH,AA,R,T;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
n,o,r;N,AO,R;s; 
th,ee;DH,IY;s; 
h,a,th;HH,AE,TH;s; 
h,i,s;HH,IH,Z;s; 
m,o,s,t;M,OW,S,T;s; 
s,a,c,r,i,l,e,g,iou,s;S,AE,K,R,AH,L,EH,JH,IH,S;s; 
h,a,th;HH,AE,TH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
d,e,s,t,r,o,y;D,IH,S,T,r,ǝ,IH;s; 
y,ou,r;Y,AO,R;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
g,o,r,g,o,n;G,AO,R,G,ǝ,N;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
b,i,d;B,IH,D;s; 
m,e;M,IY;s; 
s,p,ea,k;S,P,IY,K;s; 
s,ee;S,IY;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
s,p,ea,k;S,P,IY,K;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,r,ea,s,o,n;T,R,IY,Z,AH,N;s; 
a,n,d;AH,N,D;s; 
o,ff;AO,F;s; 
th,i,s;DH,IH,S;s; 
s,l,ee,p;S,L,IY,P;s; 
a,n,d;AH,N,D;s; 
l,oo,k;L,UH,K;s; 
o,n;AA,N;s; 
d,ea,th;D,EH,TH;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; 
u,p;AH,P;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
a,s;AE,Z;s; 
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
s,p,r,i,t,e,s;S,P,r,ǝ,IH,T,S;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
b,e,ll;B,EH,L;s; 
o;OW;s; 
l,a,d,y;L,EY,D,IY;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
s,p,ea,k;S,P,IY,K;s; 
th,e;DH,AH;s; 
r,e,p,e,t,i,t,io,n;R,EH,P,AH,T,IH,SH,AH,N;s; 
i,n;IH,N;s; 
a;AH;s; 
ea,r;IY,R;s; 
a,s;AE,Z;s; 
i,t;IH,T;s; 
f,e,ll;F,EH,L;s; 
o;OW;s; 
ou,r;OW,R;s; 
y,ou,r;Y,AO,R;s; 
d,i,d;D,IH,D;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
l,oo,k;L,UH,K;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
d,o;D,OW;s; 
i;AY;s; 
w,e,ll;W,EH,L;s; 
c,o,n,t,e,n,t,e,d;K,AH,N,T,EH,N,T,AH,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
s,ee;S,IY;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
m,a,c,b,e,th;M,AH,K,B,EH,TH;s; 
h,a,th;HH,AE,TH;s; 
s,l,ai,n;S,L,EH,N;s; 
w,re;W,ER;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,o,n,s;S,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
f,l,e,d;F,L,EH,D;s; 
p,u,t,s;P,UH,T,S;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e,m;DH,EH,M;s; 
s,u,s,p,i,c,io,n;S,AH,S,P,IH,SH,AH,N;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
d,ee,d;D,IY,D;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
i,n,v,e,s,t,e,d;IH,N,V,EH,S,T,AH,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
s,a,c,r,e,d;S,EY,K,R,AH,D;s; 
s,t,o,r,e,h,se;S,T,AO,R,HH,AW,S;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
n,o;N,OW;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
t,o;T,UW;s; 
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; 
s,ee;S,IY;s; 
w,e,ll;W,EH,L;s; 
a,d,ieu;AH,D,UW;s; 
l,e,s,t;L,EH,S,T;s; 
ou,r;OW,R;s; 
o,l,d;OW,L,D;s; 
s,i,t;S,IH,T;s; 
th,a,n;DH,AE,N;s; 
ou,r;OW,R;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
f,a,s,t;F,AW,S,T;s; 
th,e;DH,AH;s; 
m,o,r,t,a,l;M,AO,R,T,AA,L;s; 
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; 
m,e,n;M,EH,N;s; 
ou,r;OW,R;s; 
ea,ch;IY,CH;s; 
m,o,r,n;M,AO,R,N;s; 
s,o,rr,o,w,s;S,ɒ,r,ǝ,ǝ,Z;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
i,t;IH,T;s; 
a,s;AE,Z;s; 
i,f;IH,F;s; 
i,t;IH,T;s; 
f,e,l,t;F,EH,L,T;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
i;AY;s; 
a,m;AE,M;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
l,o,s,t;L,AO,S,T;s; 
m,y;M,AY;s; 
b,l,ee,d;B,L,IY,D;s; 
b,l,ee,d;B,L,IY,D;s; 
p,oo,r;P,UH,R;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
g,r,ea,t;G,r,e,T;s; 
