what,'W AH T', s, 
lord,'L AO R D', s, AO
every,'e V r ǝ IH', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
stratagem,'S T R AE T AH JH AH M', s, AE
the,'DH AH', s, 
a,'AH', s, 
full,'F UH L', s, UH
of,'AH V', s, 
hath,'HH AE TH', s, AE
and,'AH N D', s, 
bears,'B EH R Z', s, 
down,'D ǝ UH N', s, UH
all,'AA L', s, AA
him,'HH IH M', s, IH
good,'G UH D', s, UH
an,'AE N', s, AE
god,'G AA D', s, AA
will,'W IH L', s, IH
is,'IH Z', s, IH
this,'DH IH S', s, IH
derived,'D IH r ǝ IH V D', s, IH IH
you,'Y UW', s, UW
the,'DH AH', s, 
field,'F IY L D', s, IY
you,'Y UW', s, UW
from,'F R AH M', s, 
shhrewsbury,'SH r OW Z B ǝ ˌ r ǝ IH', s, IH
my,'M AY', s, AY
servant,'S ɐ R V ǝ N T', s, 
travers,'T r AW V ǝ R Z', s, 
who,'HH UW', s, UW
i,'AY', s, AY
sent,'S EH N T', s, 
on,'AA N', s, AA
last,'L AE S T', s, AE
to,'T UW', s, UW
after,'AW F T ǝ R', s, 
travers,'T r AW V ǝ R Z', s, 
what,'W AH T', s, 
good,'G UH D', s, UH
tidings,'T ǝ IH D IH N Z', s, IH IH
with,'W IH DH', s, IH
you,'Y UW', s, UW
again,'ǝ ɡ EH N', s, 
said,'S EH D', s, 
he,'HH IY', s, IY
spur,'S P ɐ R', s, 
was,'W AA Z', s, AA
cold,'K OW L D', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
had,'HH AE D', s, AE
met,'M EH T', s, 
ill,'IH L', s, IH
luck,'L ɤ K', s, 
whhy,'ʍ ǝ IH', s, IH
that,'DH AE T', s, AE
gentleman,'JH EH N T AH L M AH N', s, 
that,'DH AE T', s, AE
by,'B AY', s, AY
travers,'T r AW V ǝ R Z', s, 
then,'DH EH N', s, 
instances,'IH N S T AH N S AH Z', s, IH
of,'AH V', s, 
loss,'L AO S', s, AO
yea,'Y EH', s, 
this,'DH IH S', s, IH
brow,'B r ə UH', s, UH
to,'T UW', s, UW
a,'AH', s, 
leaf,'L IY F', s, IY
the,'DH AH', s, 
natre,'N EY CH ER', s, EY
of,'AH V', s, 
a,'AH', s, 
tragic,'T R AE JH IH K', s, AE IH
so,'S OW', s, 
looks,'L UH K S', s, UH
the,'DH AH', s, 
strand,'S T R AE N D', s, AE
the,'DH AH', s, 
flood,'F L AH D', s, 
hath,'HH AE TH', s, AE
left,'L EH F T', s, 
a,'AH', s, 
morton,'M AO R T AH N', s, AO
thou,'DH AW', s, 
from,'F R AH M', s, 
shhrewsbury,'SH r OW Z B ǝ ˌ r ǝ IH', s, IH
doth,'D AO TH', s, AO
my,'M AY', s, AY
son,'S AO ̃', s, AO
and,'AH N D', s, 
thou,'DH AW', s, 
and,'AH N D', s, 
the,'DH AH', s, 
whiteness,'ʍ ǝ IH T N ǝ S', s, IH
in,'IH N', s, IH
cheek,'CH IY K', s, IY
is,'IH Z', s, IH
than,'DH AE N', s, AE
to,'T UW', s, UW
tell,'T EH L', s, 
errand,'EH R AH N D', s, 
even,'IY V IH N', s, IY IH
a,'AH', s, 
man,'M AE N', s, AE
so,'S OW', s, 
faint,'F EH N T', s, 
so,'S OW', s, 
so,'S OW', s, 
dull,'D ɤ L', s, 
so,'S OW', s, 
dead,'D EH D', s, 
in,'IH N', s, IH
look,'L UH K', s, UH
so,'S OW', s, 
priam's,'P R AY AE M Z', s, AY AE
curtain,'K ɐ R T ǝ N', s, 
in,'IH N', s, IH
the,'DH AH', s, 
dead,'D EH D', s, 
of,'AH V', s, 
and,'AH N D', s, 
told,'T OW L D', s, 
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
troy,'T r ǝ IH', s, IH
was,'W AA Z', s, AA
but,'B AH T', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
his,'HH IH Z', s, IH
and,'AH N D', s, 
i,'AY', s, AY
my,'M AY', s, AY
death,'D EH TH', s, 
thou,'DH AW', s, 
it,'IH T', s, IH
this,'DH IH S', s, IH
thou,'DH AW', s, 
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
did,'D IH D', s, IH
thus,'DH ɤ S', s, 
and,'AH N D', s, 
thus,'DH ɤ S', s, 
your,'Y AO R', s, AO
thus,'DH ɤ S', s, 
so,'S OW', s, 
the,'DH AH', s, 
douglas,'D AH G L AH S', s, 
my,'M AY', s, AY
ear,'IY R', s, IY
with,'W IH DH', s, IH
their,'DH EH R', s, 
bold,'B OW L D', s, 
deeds,'D IY D Z', s, IY
but,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
end,'EH N D', s, 
to,'T UW', s, UW
