you,'Y UW', s, UW
do,'D OW', s, 
not,'N AA T', s, AA
meet,'M IY T', s, IY
a,'AH', s, 
man,'M AE N', s, AE
but,'B AH T', s, 
frowns,'F r ǝ UH N Z', s, UH
our,'OW R', s, 
bloods,'B L AH D Z', s, 
no,'N OW', s, 
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
than,'DH AE N', s, AE
our,'OW R', s, 
still,'S T IH L', s, IH
seem,'S IY M', s, IY
as,'AE Z', s, AE
does,'D AH Z', s, 
the,'DH AH', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
's,'EH S', s, 
whom,'HH UW M', s, UW
he,'HH IY', s, IY
to,'T UW', s, UW
his,'HH IH Z', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
unto,'AH N T UW', s, UW
a,'AH', s, 
poor,'P UH R', s, UH
but,'B AH T', s, 
gentleman,'JH EH N T AH L M AH N', s, 
wedded,'W EH D AH D', s, 
she,'SH IY', s, IY
all,'AA L', s, AA
is,'IH Z', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
the,'DH AH', s, 
be,'B IY', s, IY
at,'AE T', s, AE
very,'V EH R IY', s, IY
heart,'HH AA R T', s, AA
he,'HH IY', s, IY
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
lost,'L AO S T', s, AO
too,'T UW', s, UW
so,'S OW', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
most,'M OW S T', s, 
desired,'D IH Z ǝ IH R D', s, IH IH
the,'DH AH', s, 
but,'B AH T', s, 
not,'N AA T', s, AA
a,'AH', s, 
courtier,'K AO R T IY ER', s, AO IY
wear,'W EH R', s, 
their,'DH EH R', s, 
faces,'F EH S IH Z', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
bent,'B EH N T', s, 
of,'AH V', s, 
the,'DH AH', s, 
looks,'L UH K S', s, UH
hath,'HH AE TH', s, AE
a,'AH', s, 
heart,'HH AA R T', s, AA
that,'DH AE T', s, AE
is,'IH Z', s, IH
not,'N AA T', s, AA
glad,'G L AE D', s, AE
at,'AE T', s, AE
the,'DH AH', s, 
scowl,'S K AW L', s, 
at,'AE T', s, AE
