th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
w,i,ll;W,IH,L;s; IH
b,e,n,ea,th;B,IH,N,IY,TH;s; IH,IY
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
c,u,r,s;K,ɐ,R,Z;s; 
th,a,t;DH,AE,T;s; AE
n,o,r;N,AO,R;s; AO
n,o,r;N,AO,R;s; AO
w,a,r;W,AO,R;s; AO
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
t,r,u,s,t,s;T,R,AH,S,T,S;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
c,oa,l;K,OW,L;s; 
o,f;AH,V;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,r;AO,R;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
d,i,d;D,IH,D;s; IH
i,t;IH,T;s; IH
wh,o;HH,UW;s; UW
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
a;AH;s; 
s,i,ck;S,IH,K;s; IH
wh,o;HH,UW;s; UW
d,e,s,i,r,e,s;D,IH,Z,ǝ,IH,R,Z;s; IH,IH
m,o,s,t;M,OW,S,T;s; 
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
e,v,i,l;e,V,IH,L;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
d,e,p,e,n,d,s;D,IH,P,EH,N,D,Z;s; IH
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
s,w,i,m,s;S,W,IH,M,Z;s; IH
w,i,th;W,IH,DH;s; IH
f,i,n,s;F,IH,N,Z;s; IH
o,f;AH,V;s; 
l,ea,d;L,EH,D;s; 
a,n,d;AH,N,D;s; 
h,e,w,s;HH,Y,UW,Z;s; UW
