stand,'S T AE N D', s, AE
you,'Y UW', s, UW
in,'IH N', s, IH
when,'ʍ e N', s, 
he,'HH IY', s, IY
doth,'D AO TH', s, AO
run,'r ɤ N', s, 
his,'HH IH Z', s, IH
not,'N AA T', s, AA
in,'IH N', s, IH
your,'Y AO R', s, AO
speed,'S P IY D', s, IY
to,'T UW', s, UW
for,'F AO R', s, AO
our,'OW R', s, 
the,'DH AH', s, 
barren,'B AE R AH N', s, AE
in,'IH N', s, IH
this,'DH IH S', s, IH
holy,'HH OW L IY', s, IY
off,'AO F', s, AO
their,'DH EH R', s, 
set,'S EH T', s, 
on,'AA N', s, AA
and,'AH N D', s, 
no,'N OW', s, 
out,'AW T', s, 
who,'HH UW', s, UW
who,'HH UW', s, UW
is,'IH Z', s, IH
it,'IH T', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
press,'P R EH S', s, 
that,'DH AE T', s, AE
on,'AA N', s, AA
me,'M IY', s, IY
i,'AY', s, AY
a,'AH', s, 
than,'DH AE N', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
speak,'S P IY K', s, IY
is,'IH Z', s, IH
turned,'T ɐ R N IH D', s, IH
to,'T UW', s, UW
what,'W AH T', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
that,'DH AE T', s, AE
set,'S EH T', s, 
him,'HH IH M', s, IH
me,'M IY', s, IY
let,'L EH T', s, 
me,'M IY', s, IY
see,'S IY', s, IY
his,'HH IH Z', s, IH
what,'W AH T', s, 
thou,'DH AW', s, 
to,'T UW', s, UW
me,'M IY', s, IY
speak,'S P IY K', s, IY
again,'ǝ ɡ EH N', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
dreamer,'D r IY M ǝ R', s, IY
let,'L EH T', s, 
us,'AH S', s, 
him,'HH IH M', s, IH
pass,'P AE S', s, AE
let,'L EH T', s, 
me,'M IY', s, IY
men,'M EH N', s, 
me,'M IY', s, IY
that,'DH AE T', s, AE
fat,'F AE T', s, AE
men,'M EH N', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
sleep,'S L IY P', s, IY
a,'AH', s, 
lean,'L IY N', s, IY
and,'AH N D', s, 
hungry,'ɤ NG G r ǝ IH', s, IH
look,'L UH K', s, UH
he,'HH IY', s, IY
thinks,'TH IH NG K S', s, IH
too,'T UW', s, UW
men,'M EH N', s, 
he,'HH IY', s, IY
wre,'W ER', s, 
fatter,'F AW T ǝ R', s, 
but,'B AH T', s, 
i,'AY', s, AY
fear,'F IY R', s, IY
him,'HH IH M', s, IH
not,'N AA T', s, AA
yet,'Y EH T', s, 
if,'IH F', s, IH
my,'M AY', s, AY
wre,'W ER', s, 
to,'T UW', s, UW
fear,'F IY R', s, IY
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
man,'M AE N', s, AE
i,'AY', s, AY
so,'S OW', s, 
soon,'S UW N', s, UW
as,'AE Z', s, AE
that,'DH AE T', s, AE
he,'HH IY', s, IY
reads,'R IY D Z', s, IY
he,'HH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
great,'G r e T', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
looks,'L UH K S', s, UH
the,'DH AH', s, 
deeds,'D IY D Z', s, IY
of,'AH V', s, 
men,'M EH N', s, 
he,'HH IY', s, IY
no,'N OW', s, 
as,'AE Z', s, AE
thou,'DH AW', s, 
dost,'D AA S T', s, AA
antony,'AE N T AH N IY', s, AE IY
he,'HH IY', s, IY
no,'N OW', s, 
seldom,'S EH L D AH M', s, 
he,'HH IY', s, IY
smiles,'S M ǝ IH L Z', s, IH
and,'AH N D', s, 
smiles,'S M ǝ IH L Z', s, IH
in,'IH N', s, IH
a,'AH', s, 
sort,'S AO R T', s, AO
as,'AE Z', s, AE
if,'IH F', s, IH
he,'HH IY', s, IY
himself,'HH IH M S EH L F', s, IH
and,'AH N D', s, 
scorned,'S K AO R N D', s, AO
his,'HH IH Z', s, IH
spirit,'S P IH R AH T', s, IH
that,'DH AE T', s, AE
be,'B IY', s, IY
to,'T UW', s, UW
at,'AE T', s, AE
men,'M EH N', s, 
as,'AE Z', s, AE
he,'HH IY', s, IY
be,'B IY', s, IY
never,'N e V ǝ R', s, 
at,'AE T', s, AE
behold,'B IH HH OW L D', s, IH
a,'AH', s, 
greater,'G r e T ǝ R', s, 
than,'DH AE N', s, AE
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
very,'V EH R IY', s, IY
i,'AY', s, AY
tell,'T EH L', s, 
thee,'DH IY', s, IY
what,'W AH T', s, 
is,'IH Z', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
than,'DH AE N', s, AE
what,'W AH T', s, 
i,'AY', s, AY
fear,'F IY R', s, IY
for,'F AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
on,'AA N', s, AA
my,'M AY', s, AY
for,'F AO R', s, AO
this,'DH IH S', s, IH
ear,'IY R', s, IY
is,'IH Z', s, IH
deaf,'D EH F', s, 
and,'AH N D', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
what,'W AH T', s, 
thou,'DH AW', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
nor,'N AO R', s, AO
heaven,'HH EH V AH N', s, 
nor,'N AO R', s, AO
been,'B IH N', s, IH
at,'AE T', s, AE
hath,'HH AE TH', s, AE
in,'IH N', s, IH
sleep,'S L IY P', s, IY
out,'AW T', s, 
ho,'HH OW', s, 
within,'W IH DH IH N', s, IH IH
go,'G OW', s, 
bid,'B IH D', s, IH
the,'DH AH', s, 
priests,'P R IY S T S', s, IY
do,'D OW', s, 
present,'P r IH Z e N T', s, IH
and,'AH N D', s, 
me,'M IY', s, IY
their,'DH EH R', s, 
of,'AH V', s, 
shall,'SH AE L', s, AE
forth,'F AO R TH', s, AO
the,'DH AH', s, 
that,'DH AE T', s, AE
me,'M IY', s, IY
but,'B AH T', s, 
on,'AA N', s, AA
my,'M AY', s, AY
back,'B AE K', s, AE
when,'ʍ e N', s, 
shall,'SH AE L', s, AE
see,'S IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
what,'W AH T', s, 
can,'K AE N', s, AE
be,'B IY', s, IY
end,'EH N D', s, 
is,'IH Z', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
gods,'G AA D Z', s, AA
yet,'Y EH T', s, 
shall,'SH AE L', s, AE
go,'G OW', s, 
forth,'F AO R TH', s, AO
for,'F AO R', s, AO
predictions,'P R IY D IH K SH AH N Z', s, IY IH
to,'T UW', s, UW
the,'DH AH', s, 
in,'IH N', s, IH
as,'AE Z', s, AE
to,'T UW', s, UW
their,'DH EH R', s, 
the,'DH AH', s, 
never,'N e V ǝ R', s, 
of,'AH V', s, 
death,'D EH TH', s, 
but,'B AH T', s, 
of,'AH V', s, 
all,'AA L', s, AA
the,'DH AH', s, 
wonders,'W ɤ N D ǝ R Z', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
yet,'Y EH T', s, 
it,'IH T', s, IH
seems,'S IY M Z', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
most,'M OW S T', s, 
that,'DH AE T', s, AE
men,'M EH N', s, 
fear,'F IY R', s, IY
seeing,'S IY IH N', s, IY IH
that,'DH AE T', s, AE
death,'D EH TH', s, 
a,'AH', s, 
necessary,'N EH S AH S EH R IY', s, IY
end,'EH N D', s, 
will,'W IH L', s, IH
when,'ʍ e N', s, 
it,'IH T', s, IH
will,'W IH L', s, IH
what,'W AH T', s, 
the,'DH AH', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
do,'D OW', s, 
this,'DH IH S', s, IH
in,'IH N', s, IH
of,'AH V', s, 
be,'B IY', s, IY
a,'AH', s, 
beast,'B e S T', s, 
a,'AH', s, 
heart,'HH AA R T', s, AA
if,'IH F', s, IH
he,'HH IY', s, IY
at,'AE T', s, AE
hme,'OW M', s, 
for,'F AO R', s, AO
fear,'F IY R', s, IY
no,'N OW', s, 
shall,'SH AE L', s, AE
not,'N AA T', s, AA
full,'F UH L', s, UH
well,'W EH L', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
than,'DH AE N', s, AE
he,'HH IY', s, IY
we,'W IY', s, IY
in,'IH N', s, IH
and,'AH N D', s, 
i,'AY', s, AY
the,'DH AH', s, 
elder,'e L D ǝ R', s, 
and,'AH N D', s, 
and,'AH N D', s, 
shall,'SH AE L', s, AE
