m,y;M,AY;s; AY
d,u,t,y;D,UW,T,IY;s; UW,IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
o,n;AA,N;s; AA
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
w,i,t,s;W,IH,T,S;s; IH
m,y;M,AY;s; AY
p,ai,n,s;P,EH,N,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
u,n,t,o;AH,N,T,UW;s; UW
th,i,s;DH,IH,S;s; IH
b,a,r;B,AA,R;s; AA
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
o,n;AA,N;s; AA
b,o,th;B,OW,TH;s; 
p,a,r,t,s;P,AA,R,T,S;s; AA
b,e,s,t;B,EH,S,T;s; 
c,a,n;K,AE,N;s; AE
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; IH
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
h,a,th;HH,AE,TH;s; AE
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
th,i,s;DH,IH,S;s; IH
v,ie,w;V,Y,UW;s; UW
wh,a,t;W,AH,T;s; 
r,u,b;r,ɤ,B;s; 
o,r;AO,R;s; AO
wh,a,t;W,AH,T;s; 
i,m,p,e,d,i,m,e,n,t;IH,M,P,EH,D,AH,M,AH,N,T;s; IH
i,s;IH,Z;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
n,a,k,e,d;N,EY,K,AH,D;s; EY
p,oo,r;P,UH,R;s; UH
a,n,d;AH,N,D;s; 
m,a,n,g,l,e,d;M,AE,NG,G,AH,L,D;s; AE
d,ea,r;D,IY,R;s; IY
n,u,se;N,ER,S;s; 
o,f;AH,V;s; 
a,r,t,s;AA,R,T,S;s; AA
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
b,e,s,t;B,EH,S,T;s; 
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
ou,r;OW,R;s; 
f,e,r,t,le;F,ER,T,AH,L;s; 
p,u,t;P,UH,T;s; UH
u,p;AH,P;s; 
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; IH
a,l,a,s;AH,L,AE,S;s; AE
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
f,r,o,m;F,R,AH,M;s; 
