i,'AY', s, AY
tender,'T e N D ǝ R', s, 
tears,'T EH R Z', s, 
can,'K AE N', s, AE
you,'Y UW', s, UW
not,'N AA T', s, AA
read,'r e D', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
fair,'F EH R', s, 
writ,'R IH T', s, IH
i,'AY', s, AY
must,'M AH S T', s, 
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
i,'AY', s, AY
sworn,'S W AO R N', s, AO
to,'T UW', s, UW
do,'D OW', s, 
it,'IH T', s, IH
and,'AH N D', s, 
with,'W IH DH', s, IH
hot,'HH AA T', s, AA
must,'M AH S T', s, 
i,'AY', s, AY
them,'DH EH M', s, 
out,'AW T', s, 
forth,'F AO R TH', s, AO
do,'D OW', s, 
as,'AE Z', s, AE
i,'AY', s, AY
bid,'B IH D', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
me,'M IY', s, IY
the,'DH AH', s, 
i,'AY', s, AY
and,'AH N D', s, 
bind,'B AY N D', s, AY
him,'HH IH M', s, IH
go,'G OW', s, 
stand,'S T AE N D', s, AE
within,'W IH DH IH N', s, IH IH
let,'L EH T', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
him,'HH IH M', s, IH
but,'B AH T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
is,'IH Z', s, IH
this,'DH IH S', s, IH
your,'Y AO R', s, AO
go,'G OW', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
i,'AY', s, AY
can,'K AE N', s, AE
it,'IH T', s, IH
but,'B AH T', s, 
with,'W IH DH', s, IH
my,'M AY', s, AY
breath,'B R EH TH', s, 
i,'AY', s, AY
can,'K AE N', s, AE
it,'IH T', s, IH
well,'W EH L', s, 
see,'S IY', s, IY
to,'T UW', s, UW
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
for,'F AO R', s, AO
all,'AA L', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
yet,'Y EH T', s, 
am,'AE M', s, AE
i,'AY', s, AY
sworn,'S W AO R N', s, AO
and,'AH N D', s, 
i,'AY', s, AY
did,'D IH D', s, IH
with,'W IH DH', s, IH
this,'DH IH S', s, IH
very,'V EH R IY', s, IY
to,'T UW', s, UW
them,'DH EH M', s, 
out,'AW T', s, 
no,'N OW', s, 
adieu,'AH D UW', s, UW
your,'Y AO R', s, AO
must,'M AH S T', s, 
not,'N AA T', s, AA
but,'B AH T', s, 
you,'Y UW', s, UW
dead,'D EH D', s, 
fill,'F IH L', s, IH
with,'W IH DH', s, IH
reports,'r IH P AO R T S', s, IH AO
and,'AH N D', s, 
prettty,'P r IH T ǝ IH', s, IH IH
child,'CH AY L D', s, AY
sleep,'S L IY P', s, IY
and,'AH N D', s, 
that,'DH AE T', s, AE
hubert,'Y UW B ǝ R T', s, UW
for,'F AO R', s, AO
the,'DH AH', s, 
wealth,'W EH L TH', s, 
of,'AH V', s, 
all,'AA L', s, AA
the,'DH AH', s, 
will,'W IH L', s, IH
not,'N AA T', s, AA
offend,'AH F EH N D', s, 
thee,'DH IY', s, IY
no,'N OW', s, 
go,'G OW', s, 
closely,'K L OW S L ǝ IH', s, IH
in,'IH N', s, IH
with,'W IH DH', s, IH
me,'M IY', s, IY
do,'D OW', s, 
i,'AY', s, AY
undergo,'ɤ N D ǝ R G OW', s, 
for,'F AO R', s, AO
thee,'DH IY', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
moons,'M UW N Z', s, UW
wre,'W ER', s, 
seen,'S IY N', s, IY
four,'F AO R', s, AO
and,'AH N D', s, 
the,'DH AH', s, 
fifth,'F IH F T', s, IH
did,'D IH D', s, IH
the,'DH AH', s, 
four,'F AO R', s, AO
in,'IH N', s, IH
wondrous,'W AH N D R AH S', s, 
old,'OW L D', s, 
men,'M EH N', s, 
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
streets,'S T R IY T S', s, IY
do,'D OW', s, 
upon,'AH P AA N', s, AA
it,'IH T', s, IH
death,'D EH TH', s, 
is,'IH Z', s, IH
common,'K AA M AH N', s, AA
in,'IH N', s, IH
their,'DH EH R', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
their,'DH EH R', s, 
heads,'HH EH D Z', s, 
and,'AH N D', s, 
whisper,'ʍ IH S P ǝ R', s, IH
another,'ǝ N ɤ DH ǝ R', s, 
in,'IH N', s, IH
the,'DH AH', s, 
ear,'IY R', s, IY
and,'AH N D', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
speaks,'S P IY K S', s, IY
doth,'D AO TH', s, AO
grip,'G R IH P', s, IH
the,'DH AH', s, 
wrist,'R IH S T', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
fearful,'F IH R F AH L', s, IH
action,'AE K SH AH N', s, AE
with,'W IH DH', s, IH
wrinkled,'R IH NG K AH L D', s, IH
brows,'B r ə UH Z', s, UH
with,'W IH DH', s, IH
nods,'N AA D Z', s, AA
with,'W IH DH', s, IH
i,'AY', s, AY
a,'AH', s, 
smith,'S M IH TH', s, IH
stand,'S T AE N D', s, AE
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
thus,'DH ɤ S', s, 
the,'DH AH', s, 
his,'HH IH Z', s, IH
did,'D IH D', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
anvil,'AE N V AH L', s, AE
cool,'K UW L', s, UW
with,'W IH DH', s, IH
open,'OW P ǝ N', s, 
a,'AH', s, 
who,'HH UW', s, UW
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
shears,'SH IY R Z', s, IY
and,'AH N D', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
on,'AA N', s, AA
slippers,'S L IH P ǝ R Z', s, IH
his,'HH IH Z', s, IH
hate,'AW S T', s, 
had,'HH AE D', s, AE
falsely,'F AA L S L ǝ IH', s, AA IH
upon,'AH P AA N', s, AA
feet,'F IY T', s, IY
told,'T OW L D', s, 
of,'AH V', s, 
a,'AH', s, 
french,'F R EH N CH', s, 
that,'DH AE T', s, AE
wre,'W ER', s, 
and,'AH N D', s, 
in,'IH N', s, IH
kent,'K EH N T', s, 
another,'ǝ N ɤ DH ǝ R', s, 
lean,'L IY N', s, IY
cuts,'K ɤ T S', s, 
off,'AO F', s, AO
his,'HH IH Z', s, IH
and,'AH N D', s, 
of,'AH V', s, 
death,'D EH TH', s, 
no,'N OW', s, 
had,'HH AE D', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
whhy,'ʍ ǝ IH', s, IH
did,'D IH D', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
me,'M IY', s, IY
is,'IH Z', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
seal,'S IY L', s, IY
for,'F AO R', s, AO
what,'W AH T', s, 
i,'AY', s, AY
did,'D IH D', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
arm,'AA R M', s, AA
you,'Y UW', s, UW
against,'AH G EH N S T', s, 
your,'Y AO R', s, AO
enemies,'EH N AH M IY Z', s, IY
a,'AH', s, 
between,'B IH T W IY N', s, IH IY
your,'Y AO R', s, AO
soul,'S OW L', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
is,'IH Z', s, IH
this,'DH IH S', s, IH
of,'AH V', s, 
is,'IH Z', s, IH
yet,'Y EH T', s, 
a,'AH', s, 
maiden,'M EY D AH N', s, EY
and,'AH N D', s, 
an,'AE N', s, AE
not,'N AA T', s, AA
painted,'P EH N T IH D', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
crimson,'K R IH M Z AH N', s, IH
spots,'S P AA T S', s, AA
of,'AH V', s, 
blood,'B L AH D', s, 
within,'W IH DH IH N', s, IH IH
this,'DH IH S', s, IH
bosom,'B UH Z AH M', s, UH
never,'N e V ǝ R', s, 
yet,'Y EH T', s, 
the,'DH AH', s, 
dreadful,'D R EH D F AH L', s, 
of,'AH V', s, 
a,'AH', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
natre,'N EY CH ER', s, EY
in,'IH N', s, IH
my,'M AY', s, AY
form,'F AO R M', s, AO
is,'IH Z', s, IH
yet,'Y EH T', s, 
the,'DH AH', s, 
cover,'K ɤ V ǝ R', s, 
of,'AH V', s, 
a,'AH', s, 
fairer,'F EH R ǝ R', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
of,'AH V', s, 
an,'AE N', s, AE
child,'CH AY L D', s, AY
lords,'L AO R D Z', s, AO
i,'AY', s, AY
am,'AE M', s, AE
hot,'HH AA T', s, AA
with,'W IH DH', s, IH
hate,'AW S T', s, 
in,'IH N', s, IH
you,'Y UW', s, UW
doth,'D AO TH', s, AO
the,'DH AH', s, 
hath,'HH AE TH', s, AE
sent,'S EH N T', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
no,'N OW', s, 
villain,'V IH L AH N', s, IH
stand,'S T AE N D', s, AE
back,'B AE K', s, AE
lord,'L AO R D', s, AO
stand,'S T AE N D', s, AE
back,'B AE K', s, AE
i,'AY', s, AY
by,'B AY', s, AY
heaven,'HH EH V AH N', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
my,'M AY', s, AY
as,'AE Z', s, AE
sharp,'SH AA R P', s, AA
as,'AE Z', s, AE
yours,'Y UH R Z', s, UH
i,'AY', s, AY
not,'N AA T', s, AA
you,'Y UW', s, UW
lord,'L AO R D', s, AO
nor,'N AO R', s, AO
tempt,'T EH M P T', s, 
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
true,'T R UW', s, UW
lest,'L EH S T', s, 
i,'AY', s, AY
by,'B AY', s, AY
of,'AH V', s, 
your,'Y AO R', s, AO
your,'Y AO R', s, AO
worth,'W AO R TH', s, AO
your,'Y AO R', s, AO
greatness,'G r e T N ǝ S', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
my,'M AY', s, AY
but,'B AH T', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
defend,'D IH F EH N D', s, IH
my,'M AY', s, AY
against,'AH G EH N S T', s, 
an,'AE N', s, AE
do,'D OW', s, 
not,'N AA T', s, AA
me,'M IY', s, IY
so,'S OW', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
speaks,'S P IY K S', s, IY
not,'N AA T', s, AA
speaks,'S P IY K S', s, IY
who,'HH UW', s, UW
speaks,'S P IY K S', s, IY
not,'N AA T', s, AA
lord,'L AO R D', s, AO
bigot,'B IH G AH T', s, IH
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
an,'AE N', s, AE
i,'AY', s, AY
left,'L EH F T', s, 
him,'HH IH M', s, IH
well,'W EH L', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
i,'AY', s, AY
him,'HH IH M', s, IH
and,'AH N D', s, 
will,'W IH L', s, IH
weep,'W IY P', s, IY
my,'M AY', s, AY
of,'AH V', s, 
out,'AW T', s, 
for,'F AO R', s, AO
his,'HH IH Z', s, IH
sweet,'S W IY T', s, IY
loss,'L AO S', s, AO
do,'D OW', s, 
but,'B AH T', s, 
me,'M IY', s, IY
upon,'AH P AA N', s, AA
my,'M AY', s, AY
soul,'S OW L', s, 
if,'IH F', s, IH
i,'AY', s, AY
in,'IH N', s, IH
act,'AE K T', s, AE
consent,'K AH N S EH N T', s, 
or,'AO R', s, AO
sin,'S IH N', s, IH
of,'AH V', s, 
be,'B IY', s, IY
guilty,'G IH L T IY', s, IH IY
of,'AH V', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
sweet,'S W IY T', s, IY
breath,'B R EH TH', s, 
was,'W AA Z', s, AA
in,'IH N', s, IH
this,'DH IH S', s, IH
let,'L EH T', s, 
want,'W AA N T', s, AA
pains,'P EH N Z', s, 
to,'T UW', s, UW
me,'M IY', s, IY
i,'AY', s, AY
left,'L EH F T', s, 
him,'HH IH M', s, IH
well,'W EH L', s, 
badly,'B AE D L IY', s, AE IY
i,'AY', s, AY
fear,'F IY R', s, IY
your,'Y AO R', s, AO
majesty,'M AE JH AH S T IY', s, AE IY
speak,'S P IY K', s, IY
ho,'HH OW', s, 
speak,'S P IY K', s, IY
or,'AO R', s, AO
i,'AY', s, AY
shoot,'SH UW T', s, UW
of,'AH V', s, 
the,'DH AH', s, 
part,'P AA R T', s, AA
of,'AH V', s, 
england,'IH NG G L AH N D', s, IH
that,'DH AE T', s, AE
to,'T UW', s, UW
thee,'DH IY', s, IY
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
a,'AH', s, 
i,'AY', s, AY
will,'W IH L', s, IH
upon,'AH P AA N', s, AA
all,'AA L', s, AA
well,'W EH L', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
my,'M AY', s, AY
friend,'F R EH N D', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
so,'S OW', s, 
well,'W EH L', s, 
who,'HH UW', s, UW
art,'AA R T', s, AA
thou,'DH AW', s, 
thou,'DH AW', s, 
and,'AH N D', s, 
endless,'EH N D L AH S', s, 
me,'M IY', s, IY
pardon,'P AA R D ǝ N', s, AA
me,'M IY', s, IY
that,'DH AE T', s, AE
from,'F R AH M', s, 
the,'DH AH', s, 
true,'T R UW', s, UW
of,'AH V', s, 
ear,'IY R', s, IY
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
in,'IH N', s, IH
the,'DH AH', s, 
black,'B L AE K', s, AE
brow,'B r ə UH', s, UH
of,'AH V', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
out,'AW T', s, 
o,'OW', s, 
my,'M AY', s, AY
sweet,'S W IY T', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
black,'B L AE K', s, AE
fearful,'F IH R F AH L', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
i,'AY', s, AY
fear,'F IY R', s, IY
is,'IH Z', s, IH
poisoned,'P ǝ IH Z ǝ N D', s, IH
by,'B AY', s, AY
a,'AH', s, 
monk,'M ɤ NG K', s, 
i,'AY', s, AY
left,'L EH F T', s, 
him,'HH IH M', s, IH
almost,'AA L M OW S T', s, AA
and,'AH N D', s, 
out,'AW T', s, 
to,'T UW', s, UW
acquaint,'AH K W EY N T', s, EY
you,'Y UW', s, UW
with,'W IH DH', s, IH
this,'DH IH S', s, IH
evil,'e V IH L', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
the,'DH AH', s, 
better,'B e T ə R', s, 
arm,'AA R M', s, AA
you,'Y UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
sudden,'S AH D AH N', s, 
than,'DH AE N', s, AE
if,'IH F', s, IH
you,'Y UW', s, UW
had,'HH AE D', s, AE
at,'AE T', s, AE
of,'AH V', s, 
this,'DH IH S', s, IH
a,'AH', s, 
monk,'M ɤ NG K', s, 
i,'AY', s, AY
tell,'T EH L', s, 
you,'Y UW', s, UW
a,'AH', s, 
villain,'V IH L AH N', s, IH
bowels,'B ə UH ə L Z', s, UH
suddenly,'S AH D AH N L IY', s, IY
burst,'B ɐ R S T', s, 
out,'AW T', s, 
the,'DH AH', s, 
yet,'Y EH T', s, 
speaks,'S P IY K S', s, IY
and,'AH N D', s, 
recover,'r IH K ɤ V ǝ R', s, IH
whhy,'ʍ ǝ IH', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
the,'DH AH', s, 
lords,'L AO R D Z', s, AO
all,'AA L', s, AA
back,'B AE K', s, AE
and,'AH N D', s, 
henry,'HH EH N R IY', s, IY
in,'IH N', s, IH
their,'DH EH R', s, 
company,'K AH M P AH N IY', s, IY
at,'AE T', s, AE
the,'DH AH', s, 
hath,'HH AE TH', s, AE
them,'DH EH M', s, 
and,'AH N D', s, 
all,'AA L', s, AA
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
