in,'IH N',s,'IH'
the,'DH AH',s,''
county,'K AW N T IY',s,'IY'
of,'AH V',s,''
of,'AH V',s,''
and,'AH N D',s,''
coram,'K AO R AE M',s,'AO AE'
and,'AH N D',s,''
too,'T UW',s,'UW'
and,'AH N D',s,''
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
born,'B AO R N',s,'AO'
master,'M AW S T ǝ R',s,''
parson,'P EH R S ǝ N',s,''
who,'HH UW',s,'UW'
himself,'HH IH M S EH L F',s,'IH'
in,'IH N',s,'IH'
bill,'B IH L',s,'IH'
warrant,'W AA r ǝ N T',s,'AA'
or,'AO R',s,'AO'
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
successors,'S AH K S EH S ER Z',s,''
him,'HH IH M',s,'IH'
hath,'HH AE TH',s,'AE'
and,'AH N D',s,''
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
that,'DH AE T',s,'AE'
after,'AW F T ǝ R',s,''
him,'HH IH M',s,'IH'
the,'DH AH',s,''
dozen,'D ɤ Z ǝ N',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
coat,'K OW T',s,''
i,'AY',s,'AY'
coz,'K AA Z',s,'AA'
mistress,'M IH S T R AH S',s,'IH'
she,'SH IY',s,'IY'
brown,'B r ə UH N',s,'UH'
hair,'HH EH R',s,''
and,'AH N D',s,''
speaks,'S P IY K S',s,'IY'
small,'S M AO L',s,'AO'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
did,'D IH D',s,'IH'
seven,'S EH V AH N',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
gentlewoman,'JH EH N T AH L W UH M AH N',s,'UH'
she,'SH IY',s,'IY'
good,'G UH D',s,'UH'
gifts,'G IH F T S',s,'IH'
does,'D AH Z',s,''
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
on,'AA N',s,'AA'
not,'N AA T',s,'AA'
confess,'K AH N F EH S',s,''
not,'N AA T',s,'AA'
confess,'K AH N F EH S',s,''
marrry,'M AW r ǝ IH',s,'IH'
i,'AY',s,'AY'
matter,'M AW T ǝ R',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
against,'AH G EH N S T',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
against,'AH G EH N S T',s,''
your,'Y AO R',s,'AO'
and,'AH N D',s,''
pistol,'P IH S T AH L',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
matter,'M AW T ǝ R',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
matter,'M AW T ǝ R',s,''
my,'M AY',s,'AY'
man,'M AE N',s,'AE'
can,'K AE N',s,'AE'
you,'Y UW',s,'UW'
tell,'T EH L',s,''
cousin,'K AH Z AH N',s,''
by,'B AY',s,'AY'
did,'D IH D',s,'IH'
i,'AY',s,'AY'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
in,'IH N',s,'IH'
great,'G r e T',s,''
again,'ǝ ɡ EH N',s,''
seven,'S EH V AH N',s,''
