who,'HH UW', s, UW
wre,'W ER', s, 
went,'W EH N T', s, 
by,'B AY', s, AY
and,'AH N D', s, 
go,'G OW', s, 
what,'W AH T', s, 
was,'W AA Z', s, AA
his,'HH IH Z', s, IH
of,'AH V', s, 
anger,'AW NG ɡ ǝ R', s, 
good,'G UH D', s, UH
and,'AH N D', s, 
what,'W AH T', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
so,'S OW', s, 
do,'D OW', s, 
all,'AA L', s, AA
men,'M EH N', s, 
unless,'ɤ N L e S', s, 
drunk,'D R AH NG K', s, 
sick,'S IH K', s, IH
or,'AO R', s, AO
no,'N OW', s, 
legs,'L EH G Z', s, 
but,'B AH T', s, 
this,'DH IH S', s, IH
man,'M AE N', s, AE
that,'DH AE T', s, AE
me,'M IY', s, IY
angry,'AE NG G R IY', s, AE IY
who,'HH UW', s, UW
a,'AH', s, 
gallant,'G AE L AH N T', s, AE
man,'M AE N', s, AE
good,'G UH D', s, UH
this,'DH IH S', s, IH
was,'W AA Z', s, AA
but,'B AH T', s, 
helen,'HH EH L AH N', s, 
was,'W AA Z', s, AA
not,'N AA T', s, AA
up,'AH P', s, 
that,'DH AE T', s, AE
wre,'W ER', s, 
we,'W IY', s, IY
of,'AH V', s, 
and,'AH N D', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
anger,'AW NG ɡ ǝ R', s, 
so,'S OW', s, 
he,'HH IY', s, IY
what,'W AH T', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
angry,'AE NG G R IY', s, AE IY
too,'T UW', s, UW
o,'OW', s, 
no,'N OW', s, 
comparison,'K AH M P EH R AH S AH N', s, 
if,'IH F', s, IH
i,'AY', s, AY
him,'HH IH M', s, IH
and,'AH N D', s, 
him,'HH IH M', s, IH
then,'DH EH N', s, 
you,'Y UW', s, UW
as,'AE Z', s, AE
i,'AY', s, AY
for,'F AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
he,'HH IY', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
each,'IY CH', s, IY
of,'AH V', s, 
them,'DH EH M', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
himself,'HH IH M S EH L F', s, IH
so,'S OW', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
me,'M IY', s, IY
pardon,'P AA R D ǝ N', s, AA
me,'M IY', s, IY
pardon,'P AA R D ǝ N', s, AA
me,'M IY', s, IY
he,'HH IY', s, IY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
need,'N IY D', s, IY
it,'IH T', s, IH
if,'IH F', s, IH
he,'HH IY', s, IY
his,'HH IH Z', s, IH
no,'N OW', s, 
matter,'M AW T ǝ R', s, 
not,'N AA T', s, AA
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
's,'EH S', s, 
better,'B e T ə R', s, 
no,'N OW', s, 
but,'B AH T', s, 
brown,'B r ə UH N', s, UH
to,'T UW', s, UW
the,'DH AH', s, 
truth,'T R UW TH', s, UW
true,'T R UW', s, UW
and,'AH N D', s, 
not,'N AA T', s, AA
true,'T R UW', s, UW
whhy,'ʍ ǝ IH', s, IH
paris,'P EH R IH S', s, IH
hath,'HH AE TH', s, AE
then,'DH EH N', s, 
too,'T UW', s, UW
if,'IH F', s, IH
she,'SH IY', s, IY
praised,'P r EH Z IH D', s, IH
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
is,'IH Z', s, IH
than,'DH AE N', s, AE
his,'HH IH Z', s, IH
he,'HH IY', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
too,'T UW', s, UW
a,'AH', s, 
for,'F AO R', s, AO
a,'AH', s, 
good,'G UH D', s, UH
i,'AY', s, AY
had,'HH AE D', s, AE
as,'AE Z', s, AE
lief,'L IY F', s, IY
golden,'G OW L D ǝ N', s, 
had,'HH AE D', s, AE
commended,'K AH M EH N D IH D', s, IH
for,'F AO R', s, AO
a,'AH', s, 
copper,'K ɒ P ǝ R', s, 
then,'DH EH N', s, 
a,'AH', s, 
merrry,'M e r ǝ IH', s, IH
greek,'G R IY K', s, IY
indeed,'IH N D IY D', s, IH IY
indeed,'IH N D IY D', s, IH IY
a,'AH', s, 
soon,'S UW N', s, UW
his,'HH IH Z', s, IH
therein,'DH EH R IH N', s, IH
to,'T UW', s, UW
a,'AH', s, 
total,'T OW T AA L', s, AA
is,'IH Z', s, IH
he,'HH IY', s, IY
so,'S OW', s, 
a,'AH', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
so,'S OW', s, 
old,'OW L D', s, 
a,'AH', s, 
lifter,'L IH F T ǝ R', s, IH
it,'IH T', s, IH
o,'OW', s, 
he,'HH IY', s, IY
smiles,'S M ǝ IH L Z', s, IH
o,'OW', s, 
yes,'Y IH S', s, IH
an,'AE N', s, AE
a,'AH', s, 
in,'IH N', s, IH
will,'W IH L', s, IH
stand,'S T AE N D', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
proof,'P R UW F', s, UW
if,'IH F', s, IH
it,'IH T', s, IH
so,'S OW', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
an,'AE N', s, AE
egg,'EH G', s, 
as,'AE Z', s, AE
well,'W EH L', s, 
as,'AE Z', s, AE
you,'Y UW', s, UW
an,'AE N', s, AE
you,'Y UW', s, UW
eat,'IY T', s, IY
chickens,'CH IH K AH N Z', s, IH
shell,'SH EH L', s, 
the,'DH AH', s, 
rack,'R AE K', s, AE
alas,'AH L AE S', s, AE
poor,'P UH R', s, UH
chin,'CH IH N', s, IH
a,'AH', s, 
wart,'W AA R T', s, AA
is,'IH Z', s, IH
with,'W IH DH', s, IH
but,'B AH T', s, 
was,'W AA Z', s, AA
a,'AH', s, 
temperte,'T EH M P R AH T', s, 
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
pot,'P AA T', s, AA
of,'AH V', s, 
did,'D IH D', s, IH
run,'r ɤ N', s, 
too,'T UW', s, UW
at,'AE T', s, AE
what,'W AH T', s, 
was,'W AA Z', s, AA
all,'AA L', s, AA
this,'DH IH S', s, IH
an,'AE N', s, AE
had,'HH AE D', s, AE
been,'B IH N', s, IH
a,'AH', s, 
green,'G R IY N', s, IY
hair,'HH EH R', s, 
i,'AY', s, AY
too,'T UW', s, UW
what,'W AH T', s, 
was,'W AA Z', s, AA
his,'HH IH Z', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
so,'S OW', s, 
let,'L EH T', s, 
it,'IH T', s, IH
for,'F AO R', s, AO
it,'IH T', s, IH
been,'B IH N', s, IH
a,'AH', s, 
great,'G r e T', s, 
going,'G OW IH N', s, IH
by,'B AY', s, AY
so,'S OW', s, 
i,'AY', s, AY
do,'D OW', s, 
and,'AH N D', s, 
up,'AH P', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
tears,'T EH R Z', s, 
an,'AE N', s, AE
a,'AH', s, 
against,'AH G EH N S T', s, 
at,'AE T', s, AE
your,'Y AO R', s, AO
pleasre,'P L EH ZH ER', s, 
speak,'S P IY K', s, IY
not,'N AA T', s, AA
so,'S OW', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
he,'HH IY', s, IY
you,'Y UW', s, UW
the,'DH AH', s, 
nod,'N AA D', s, AA
if,'IH F', s, IH
he,'HH IY', s, IY
do,'D OW', s, 
the,'DH AH', s, 
rich,'R IH CH', s, IH
shall,'SH AE L', s, AE
o,'OW', s, 
a,'AH', s, 
man,'M AE N', s, AE
be,'B IY', s, IY
with,'W IH DH', s, IH
that,'DH AE T', s, AE
can,'K AE N', s, AE
what,'W AH T', s, 
for,'F AO R', s, AO
is,'IH Z', s, IH
the,'DH AH', s, 
greeks,'G R IY K S', s, IY
achilles,'AH K IH L IY Z', s, IH IY
a,'AH', s, 
better,'B e T ə R', s, 
man,'M AE N', s, AE
than,'DH AE N', s, AE
well,'W EH L', s, 
well,'W EH L', s, 
a,'AH', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
be,'B IY', s, IY
with,'W IH DH', s, IH
no,'N OW', s, 
in,'IH N', s, IH
the,'DH AH', s, 
for,'F AO R', s, AO
then,'DH EH N', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
out,'AW T', s, 
upon,'AH P AA N', s, AA
my,'M AY', s, AY
back,'B AE K', s, AE
to,'T UW', s, UW
defend,'D IH F EH N D', s, IH
my,'M AY', s, AY
bellly,'B e L ə IH', s, IH
upon,'AH P AA N', s, AA
my,'M AY', s, AY
wit,'W IH T', s, IH
to,'T UW', s, UW
defend,'D IH F EH N D', s, IH
