p,i,s,t,o,l;P,IH,S,T,AH,L;s; IH
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
s,i,ck;S,IH,K;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e,d,g,oo,d;B,EH,D,G,UH,D;s; UH
p,u,t;P,UH,T;s; UH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
h,i,s;HH,IH,Z;s; IH
sh,ee,t,s;SH,IY,T,S;s; IY
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
f,ai,th;F,EY,TH;s; EY
v,e,r,y;V,EH,R,IY;s; IY
i,ll;IH,L;s; IH
y,e,s;Y,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
a,n,d;AH,N,D;s; 
s,ai,d;S,EH,D;s; 
w,re;W,ER;s; 
d,e,v,i,l,s;D,EH,V,AH,L,Z;s; 
h,e;HH,IY;s; IY
s,ai,d;S,EH,D;s; 
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
h,i,m;HH,IH,M;s; IH
w,o,m,e,n;W,IH,M,AH,N;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
a;AH;s; 
f,l,ea;F,L,IY;s; IY
s,t,i,ck;S,T,IH,K;s; IH
u,p,o,n;AH,P,AA,N;s; AA
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
s,ai,d;S,EH,D;s; 
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
b,l,a,ck;B,L,AE,K;s; AE
