g,oo,d;G,UH,D;s; UH
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
i,n,t,e,r,p,r,e,t,e,r;IH,N,T,ɐ,R,P,r,IH,T,ǝ,R;s; IH,IH
n,o;N,OW;s; 
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
b,o,s,k,o,s;B,ɒ,S,K,ɒ,S;s; 
b,o,s,k,o,s;B,ɒ,S,K,ɒ,S;s; 
b,o,s,k,o,s;B,ɒ,S,K,ɒ,S;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
c,a,n;K,AE,N;s; AE
s,p,ea,k;S,P,IY,K;s; IY
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
f,ai,th;F,EY,TH;s; EY
f,o,r;F,AO,R;s; AO
s,e,v,e,n,t,ee,n;S,EH,V,AH,N,T,IY,N;s; IY
a,t;AE,T;s; AE
b,o,s,o,m;B,UH,Z,AH,M;s; UH
o;OW;s; 
m,a,n,k,a;M,AE,NG,K,AH;s; AE
d,u,l,ch,e;D,UH,L,K,e;s; UH
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
y,e,t;Y,EH,T;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
w,i,ll;W,IH,L;s; IH
l,ea,d;L,EH,D;s; 
th,ee;DH,IY;s; IY
o,n;AA,N;s; AA
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
th,ee;DH,IY;s; IY
h,a,p,l,y;AW,P,L,ǝ,IH;s; IH
th,ou;DH,AW;s; 
i,n,f,o,r,m;IH,N,F,AO,R,M;s; IH,AO
t,o;T,UW;s; UW
s,ve;EH,V;s; 
b,u,t;B,AH,T;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
l,i,n,t,a;L,IH,N,T,AW;s; IH
o,n;AA,N;s; AA
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
g,r,a,n,t,e,d;G,R,AE,N,T,AH,D;s; AE
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
b,o,s,k,o;B,ɒ,S,K,OW;s; 
ch,i,m,u,r,ch,o;K,IY,M,ɐ,R,K,OW;s; IY
y,ou;Y,UW;s; UW
a;AH;s; 
b,i,d,s;B,IH,D,Z;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
wh,a,t;W,AH,T;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
a,s,k;AW,S,K;s; 
y,ou;Y,UW;s; UW
ou,t;AW,T;s; 
o,f;AH,V;s; 
a;AH;s; 
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
y,ou,r;Y,AO,R;s; AO
s,o;S,OW;s; 
w,e,ll;W,EH,L;s; 
s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
w,e,ll;W,EH,L;s; 
s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
w,e,ll;W,EH,L;s; 
s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
b,e;B,IY;s; IY
c,a,m,p;K,AE,M,P;s; AE
a;AH;s; 
wh,a,t;W,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
w,a,r,s;W,AO,R,Z;s; AO
o,r;AO,R;s; AO
h,e;HH,IY;s; IY
th,i,n,k,s;TH,IH,NG,K,S;s; IH
i,t;IH,T;s; IH
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
s,u,m,s;S,ɤ,M,Z;s; 
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
t,o;T,UW;s; UW
c,o,rr,u,p,t;K,ǝ,r,ɤ,P,T;s; 
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
a;AH;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
i,t;IH,T;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
w,e,ll;W,EH,L;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
c,a,m,p;K,AE,M,P;s; AE
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
a;AH;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
r,ea,d;r,e,D;s; 
i,t;IH,T;s; IH
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; UH
a,n,d;AH,N,D;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
r,ea,d;r,e,D;s; 
i,t;IH,T;s; IH
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
s,w,ea,r,s;S,W,EH,R,Z;s; 
b,i,d;B,IH,D;s; IH
h,i,m;HH,IH,M;s; IH
d,r,o,p;D,R,AA,P;s; AA
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,e;HH,IY;s; IY
sc,o,r,e,s;S,K,AO,R,Z;s; AO
h,e;HH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,e;DH,AH;s; 
w,o,n;W,ɤ,N;s; 
i,s;IH,Z;s; IH
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
