w,i,ll;W,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
g,ea,r;G,IY,R;s; IY
b,e;B,IY;s; IY
m,e,n,d,e,d;M,EH,N,D,IH,D;s; IH
w,e,ll;W,EH,L;s; 
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
n,o;N,OW;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
a;AH;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,ea,t;ʍ,IY,T;s; IY
m,u,s,t;M,AH,S,T;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
th,e;DH,AH;s; 
g,r,i,n,d,i,n,g;G,r,ǝ,IH,N,D,IH,N;s; IH,IH
th,e;DH,AH;s; 
g,r,i,n,d,i,n,g;G,r,ǝ,IH,N,D,IH,N;s; IH,IH
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o,v,e,n;AH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
th,e;DH,AH;s; 
t,oo;T,UW;s; UW
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
l,i,p,s;L,IH,P,S;s; IH
w,e,ll;W,EH,L;s; 
sh,e;SH,IY;s; IY
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
l,oo,k;L,UH,K;s; UH
o,r;AO,R;s; AO
w,o,m,a,n;W,UH,M,AH,N;s; UH
a,n;AE,N;s; AE
h,ai,r;HH,EH,R;s; 
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
th,a,n;DH,AE,N;s; AE
g,o;G,OW;s; 
w,re;W,ER;s; 
n,o;N,OW;s; 
c,o,m,p,a,r,i,s,o,n;K,AH,M,P,EH,R,AH,S,AH,N;s; 
