us,'AH S', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
his,'HH IH Z', s, IH
and,'AH N D', s, 
on,'AA N', s, AA
a,'AH', s, 
ad,'AE D', s, AE
manes,'M AW N e Z', s, 
his,'HH IH Z', s, IH
flesh,'F L EH SH', s, 
this,'DH IH S', s, IH
prison,'P R IH Z AH N', s, IH
of,'AH V', s, 
their,'DH EH R', s, 
that,'DH AE T', s, AE
so,'S OW', s, 
the,'DH AH', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
nor,'N AO R', s, AO
we,'W IY', s, IY
with,'W IH DH', s, IH
on,'AA N', s, AA
with,'W IH DH', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
a,'AH', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
our,'OW R', s, 
upon,'AH P AA N', s, AA
a,'AH', s, 
of,'AH V', s, 
wood,'W UH D', s, UH
his,'HH IH Z', s, IH
till,'T IH L', s, IH
be,'B IY', s, IY
clean,'K L IY N', s, IY
see,'S IY', s, IY
lord,'L AO R D', s, AO
and,'AH N D', s, 
we,'W IY', s, IY
our,'OW R', s, 
roman,'r OW M ǝ N', s, 
and,'AH N D', s, 
entrails,'EH N T R AH L Z', s, 
feed,'F IY D', s, IY
the,'DH AH', s, 
doth,'D AO TH', s, AO
the,'DH AH', s, 
sky,'S K AY', s, AY
but,'B AH T', s, 
to,'T UW', s, UW
our,'OW R', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
them,'DH EH M', s, 
to,'T UW', s, UW
of,'AH V', s, 
the,'DH AH', s, 
good,'G UH D', s, UH
that,'DH AE T', s, AE
titus,'T AY T AH S', s, AY
means,'M IY N Z', s, IY
to,'T UW', s, UW
thee,'DH IY', s, IY
and,'AH N D', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
will,'W IH L', s, IH
and,'AH N D', s, 
shall,'SH AE L', s, AE
if,'IH F', s, IH
lucius,'L UW SH AH S', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
unjust,'AH N JH AH S T', s, 
and,'AH N D', s, 
than,'DH AE N', s, AE
so,'S OW', s, 
in,'IH N', s, IH
you,'Y UW', s, UW
slain,'S L EH N', s, 
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
dead,'D EH D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
will,'W IH L', s, IH
but,'B AH T', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
his,'HH IH Z', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
but,'B AH T', s, 
let,'L EH T', s, 
us,'AH S', s, 
him,'HH IH M', s, IH
as,'AE Z', s, AE
with,'W IH DH', s, IH
our,'OW R', s, 
dear,'D IY R', s, IY
soul,'S OW L', s, 
and,'AH N D', s, 
of,'AH V', s, 
us,'AH S', s, 
all,'AA L', s, AA
sweet,'S W IY T', s, IY
with,'W IH DH', s, IH
till,'T IH L', s, IH
we,'W IY', s, IY
with,'W IH DH', s, IH
do,'D OW', s, 
adorn,'AH D AO R N', s, AO
no,'N OW', s, 
man,'M AE N', s, AE
shed,'SH EH D', s, 
tears,'T EH R Z', s, 
for,'F AO R', s, AO
he,'HH IY', s, IY
in,'IH N', s, IH
that,'DH AE T', s, AE
died,'D AY D', s, AY
in,'IH N', s, IH
we,'W IY', s, IY
do,'D OW', s, 
and,'AH N D', s, 
vow,'V ǝ UH', s, UH
to,'T UW', s, UW
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
that,'DH AE T', s, AE
what,'W AH T', s, 
we,'W IY', s, IY
did,'D IH D', s, IH
was,'W AA Z', s, AA
mildly,'M AY L D L IY', s, AY IY
as,'AE Z', s, AE
we,'W IY', s, IY
our,'OW R', s, 
and,'AH N D', s, 
our,'OW R', s, 
o,'OW', s, 
you,'Y UW', s, UW
lament,'L ǝ M e N T', s, 
in,'IH N', s, IH
vain,'V EY N', s, EY
the,'DH AH', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
no,'N OW', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
by,'B AY', s, AY
and,'AH N D', s, 
you,'Y UW', s, UW
recount,'R IH K AW N T', s, IH
your,'Y AO R', s, AO
sorrows,'S ɒ r ǝ ǝ Z', s, 
to,'T UW', s, UW
a,'AH', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
no,'N OW', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
from,'F R AH M', s, 
their,'DH EH R', s, 
death,'D EH TH', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
my,'M AY', s, AY
doom,'D ɤ M', s, 
of,'AH V', s, 
me,'M IY', s, IY
this,'DH IH S', s, IH
object,'AA B JH EH K T', s, AA
me,'M IY', s, IY
speak,'S P IY K', s, IY
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
thee,'DH IY', s, IY
o,'OW', s, 
thou,'DH AW', s, 
for,'F AO R', s, AO
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
this,'DH IH S', s, IH
deed,'D IY D', s, IY
sweet,'S W IY T', s, IY
your,'Y AO R', s, AO
tears,'T EH R Z', s, 
for,'F AO R', s, AO
at,'AE T', s, AE
your,'Y AO R', s, AO
grief,'G R IY F', s, IY
see,'S IY', s, IY
my,'M AY', s, AY
sobs,'S AA B Z', s, AA
and,'AH N D', s, 
weeps,'W IY P S', s, IY
my,'M AY', s, AY
i,'AY', s, AY
will,'W IH L', s, IH
cheeks,'CH IY K S', s, IY
for,'F AO R', s, AO
that,'DH AE T', s, AE
of,'AH V', s, 
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
down,'D ǝ UH N', s, UH
so,'S OW', s, 
enemies,'EH N AH M IY Z', s, IY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
be,'B IY', s, IY
sent,'S EH N T', s, 
my,'M AY', s, AY
will,'W IH L', s, IH
seve,'S ER V', s, 
the,'DH AH', s, 
turn,'T ɐ R N', s, 
my,'M AY', s, AY
youth,'Y UW TH', s, UW
can,'K AE N', s, AE
better,'B e T ə R', s, 
my,'M AY', s, AY
blood,'B L AH D', s, 
than,'DH AE N', s, AE
you,'Y UW', s, UW
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
shall,'SH AE L', s, AE
sve,'EH V', s, 
my,'M AY', s, AY
by,'B AY', s, AY
heaven,'HH EH V AH N', s, 
it,'IH T', s, IH
shall,'SH AE L', s, AE
not,'N AA T', s, AA
go,'G OW', s, 
sweet,'S W IY T', s, IY
if,'IH F', s, IH
i,'AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
son,'S AO ̃', s, AO
let,'L EH T', s, 
me,'M IY', s, IY
redeem,'R IH D IY M', s, IH IY
my,'M AY', s, AY
both,'B OW TH', s, 
from,'F R AH M', s, 
death,'D EH TH', s, 
then,'DH EH N', s, 
go,'G OW', s, 
an,'AE N', s, AE
that,'DH AE T', s, AE
this,'DH IH S', s, IH
so,'S OW', s, 
deep,'D IY P', s, IY
a,'AH', s, 
and,'AH N D', s, 
yet,'Y EH T', s, 
detested,'D IH T EH S T IH D', s, IH IH
not,'N AA T', s, AA
that,'DH AE T', s, AE
death,'D EH TH', s, 
let,'L EH T', s, 
bear,'B EH R', s, 
his,'HH IH Z', s, IH
hath,'HH AE TH', s, AE
no,'N OW', s, 
but,'B AH T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
the,'DH AH', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
in,'IH N', s, IH
till,'T IH L', s, IH
lucius,'L UW SH AH S', s, UW
again,'ǝ ɡ EH N', s, 
he,'HH IY', s, IY
his,'HH IH Z', s, IH
dearer,'D IY r ǝ R', s, IY
than,'DH AE N', s, AE
his,'HH IH Z', s, IH
my,'M AY', s, AY
o,'OW', s, 
thou,'DH AW', s, 
as,'AE Z', s, AE
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
been,'B IH N', s, IH
but,'B AH T', s, 
nor,'N AO R', s, AO
lucius,'L UW SH AH S', s, UW
nor,'N AO R', s, AO
but,'B AH T', s, 
in,'IH N', s, IH
and,'AH N D', s, 
if,'IH F', s, IH
lucius,'L UW SH AH S', s, UW
he,'HH IY', s, IY
will,'W IH L', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
empress,'EH M P R EH S', s, 
beg,'B EH G', s, 
at,'AE T', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
will,'W IH L', s, IH
i,'AY', s, AY
to,'T UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
a,'AH', s, 
