if,'IH F',s,'IH'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
composition,'K AA M P AH Z IH SH AH N',s,'AA IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
fall,'F AA L',s,'AA'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
thou,'DH AW',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
went,'W EH N T',s,''
to,'T UW',s,'UW'
sea,'S IY',s,'IY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
ten,'T EH N',s,''
commandments,'K AH M AE N D M AH N T S',s,'AE'
but,'B AH T',s,''
out,'AW T',s,''
of,'AH V',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
thou,'DH AW',s,''
never,'N e V ǝ R',s,''
was,'W AA Z',s,'AA'
said,'S EH D',s,''
in,'IH N',s,'IH'
or,'AO R',s,'AO'
in,'IH N',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
not,'N AA T',s,'AA'
is,'IH Z',s,'IH'
of,'AH V',s,''
all,'AA L',s,'AA'
as,'AE Z',s,'AE'
for,'F AO R',s,'AO'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
wicked,'W IH K AH D',s,'IH'
villain,'V IH L AH N',s,'IH'
of,'AH V',s,''
all,'AA L',s,'AA'
i,'AY',s,'AY'
grant,'G r AO N T',s,'AO'
as,'AE Z',s,'AE'
between,'B IH T W IY N',s,'IH IY'
the,'DH AH',s,''
lists,'L IH S T S',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
velvet,'V EH L V AH T',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
the,'DH AH',s,''
list,'L IH S T',s,'IH'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
and,'AH N D',s,''
indeed,'IH N D IY D',s,'IH IY'
with,'W IH DH',s,'IH'
most,'M OW S T',s,''
painful,'P EH N F UH L',s,'UH'
of,'AH V',s,''
speech,'S P IY CH',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
out,'AW T',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
begin,'B IH G IH N',s,'IH IH'
but,'B AH T',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
drink,'D R IH NG K',s,'IH'
after,'AW F T ǝ R',s,''
thee,'DH IY',s,'IY'
behold,'B IH HH OW L D',s,'IH'
behold,'B IH HH OW L D',s,'IH'
madam,'M AE D AH M',s,'AE'
i,'AY',s,'AY'
purchased,'P ɐ R T SH IH S T',s,'IH'
as,'AE Z',s,'AE'
diseases,'D IH S IY Z IH Z',s,'IH IY IH'
under,'ɤ N D ǝ R',s,''
roof,'R UW F',s,'UW'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
juge,'JH AH JH',s,''
a,'AH',s,''
french,'F R EH N CH',s,''
crown,'K r ǝ UH N',s,'UH'
not,'N AA T',s,'AA'
as,'AE Z',s,'AE'
but,'B AH T',s,''
so,'S OW',s,''
as,'AE Z',s,'AE'
that,'DH AE T',s,'AE'
a,'AH',s,''
feast,'F e S T',s,''
of,'AH V',s,''
thee,'DH IY',s,'IY'
but,'B AH T',s,''
after,'AW F T ǝ R',s,''
all,'AA L',s,'AA'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
it,'IH T',s,'IH'
so,'S OW',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
me,'M IY',s,'IY'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
meet,'M IY T',s,'IY'
me,'M IY',s,'IY'
and,'AH N D',s,''
he,'HH IY',s,'IY'
