wh,a,t;W,AH,T;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; IY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
e,l,y,s,iu,m;ǝ,L,IH,Z,IH,UH;s; IH,IH,UH
p,e,r,ch,a,ce;P,ER,CH,AE,N,S;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
o;OW;s; 
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
p,e,r,ch,a,ce;P,ER,CH,AE,N,S;s; AE
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
g,o,l,d;G,OW,L,D;s; 
u,n,f,o,l,d,e,th;ɤ,N,F,OW,L,D,ǝ,TH;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,p,ee,ch;S,P,IY,CH;s; IY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
th,ou;DH,AW;s; 
th,i,s;DH,IH,S;s; IH
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; IY
wh,o;HH,UW;s; UW
g,o,v,e,r,n,s;G,ɤ,V,ǝ,R,N,Z;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
o,r,s,i,n,o;AO,R,S,IY,N,OW;s; AO,IY
i;AY;s; AY
m,y;M,AY;s; AY
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
th,e,n;DH,EH,N;s; 
sh,e;SH,IY;s; IY
o;OW;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
l,a,d,y;L,EY,D,IY;s; EY,IY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
t,o;T,UW;s; UW
