f,ai,r;F,EH,R;s; 
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
s,i,t;S,IH,T;s; IH
d,o,w,n;D,ǝ,UH,N;s; UH
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
i,t;IH,T;s; IH
i,ll;IH,L;s; IH
b,e,f,i,t,s;B,IH,F,IH,T,S;s; IH,IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
d,o,th;D,AO,TH;s; AO
s,i,t;S,IH,T;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
f,ai,r;F,EH,R;s; 
th,i,s;DH,IH,S;s; IH
d,ee,p;D,IY,P;s; IY
d,e,s,p,ai,r;D,IH,S,P,EH,R;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
s,t,i,ll;S,T,IH,L;s; IH
a,n,d;AH,N,D;s; 
s,i,t;S,IH,T;s; IH
th,ee;DH,IY;s; IY
b,y;B,AY;s; AY
ou,r;OW,R;s; 
y,ie,l,d;Y,IY,L,D;s; IY
n,o,t;N,AA,T;s; AA
n,e,ck;N,EH,K;s; 
t,o;T,UW;s; UW
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
s,t,i,ll;S,T,IH,L;s; IH
i,n;IH,N;s; IH
o,v,e,r;OW,V,ǝ,R;s; 
a,ll;AA,L;s; AA
b,e;B,IY;s; IY
p,l,ai,n;P,L,EH,N;s; 
a,n,d;AH,N,D;s; 
t,e,ll;T,EH,L;s; 
g,r,ie,f;G,R,IY,F;s; IY
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i,f;IH,F;s; IH
c,a,n;K,AE,N;s; AE
y,ie,l,d;Y,IY,L,D;s; IY
r,e,l,ie,f;R,IH,L,IY,F;s; IH,IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
s,t,o,r,m;S,T,AO,R,M;s; AO
w,e;W,IY;s; IY
b,e,th,i,n,k;B,IH,TH,IH,NG,K;s; IH,IH
a;AH;s; 
m,ea,n,s;M,IY,N,Z;s; IY
t,o;T,UW;s; UW
b,r,ea,k;B,R,EY,K;s; EY
i,t;IH,T;s; IH
o,ff;AO,F;s; AO
th,e;DH,AH;s; 
i;AY;s; AY
th,e;DH,AH;s; 
th,ee;DH,IY;s; IY
h,e;HH,IY;s; IY
b,o,l,d,l,y;B,OW,L,D,L,IY;s; IY
t,o;T,UW;s; UW
ou,r;OW,R;s; 
wh,a,t;W,AH,T;s; 
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
ou,r;OW,R;s; 
t,o;T,UW;s; UW
s,t,a,n,d;S,T,AE,N,D;s; AE
i;AY;s; AY
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
w,i,th;W,IH,DH;s; IH
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
e,v,e,n;IY,V,IH,N;s; IY,IH
u,p,o,n;AH,P,AA,N;s; AA
i,s;IH,Z;s; IH
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
y,ou,r;Y,AO,R;s; AO
t,r,ue;T,R,UW;s; UW
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,re;W,ER;s; 
l,oa,th;L,OW,TH;s; 
t,o;T,UW;s; UW
l,i,n,k;L,IH,NG,K;s; IH
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
