i,f;IH,F;s; IH
i;AY;s; AY
a;AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
s,p,o,r,t;S,P,AO,R,T;s; AO
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
b,oi,l,e,d;B,ə,IH,L,D;s; IH
t,o;T,UW;s; UW
d,ea,th;D,EH,TH;s; 
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
m,a,n;M,AE,N;s; AE
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
ou,t;AW,T;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
a;AH;s; 
o;OW;s; 
a;AH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
j,e,t,s;JH,EH,T,S;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
h,i,s;HH,IH,Z;s; IH
o;OW;s; 
i,n;IH,N;s; IH
l,oo,k;L,UH,K;s; UH
i,m,a,g,i,n,a,t,io,n;IH,M,AE,JH,AH,N,EY,SH,AH,N;s; IH,AE,EY
h,i,m;HH,IH,M;s; IH
o;OW;s; 
o;OW;s; 
ou,r;OW,R;s; 
b,e;B,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; IH
c,a,r,s;K,AA,R,Z;s; AA
y,e,t;Y,EH,T;s; 
o,r;AO,R;s; AO
w,e;W,IY;s; IY
b,r,ea,k;B,R,EY,K;s; EY
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
p,l,o,t;P,L,AA,T;s; AA
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
w,oo,d,c,o,ck;W,UH,D,K,AA,K;s; UH,AA
n,ea,r;N,IY,R;s; IY
th,e;DH,AH;s; 
g,i,n;JH,IH,N;s; IH
th,i,s;DH,IH,S;s; IH
w,i,n,s;W,IH,N,Z;s; IH
h,i,m;HH,IH,M;s; IH
l,i,v,e,r;L,IH,V,ǝ,R;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
a;AH;s; 
wh,a,t;W,AH,T;s; 
d,i,sh;D,IH,SH;s; IH
sh,e;SH,IY;s; IY
h,i,m;HH,IH,M;s; IH
w,i,ll;W,IH,L;s; IH
u,p,o,n;AH,P,AA,N;s; AA
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
r,a,n,k;R,AE,NG,K;s; AE
a,s;AE,Z;s; AE
a;AH;s; 
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
h,e;HH,IY;s; IY
w,o,r,k;W,AO,R,K;s; AO
i,t;IH,T;s; IH
ou,t;AW,T;s; 
th,e;DH,AH;s; 
c,u,r;K,ɐ,R;s; 
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
f,au,l,t,s;F,AO,L,T,S;s; AO
a,n,d;AH,N,D;s; 
o;OW;s; 
sh,a,ll;SH,AE,L;s; AE
e,n,d;EH,N,D;s; 
i;AY;s; AY
a,n;AE,N;s; AE
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
th,a,n;DH,AE,N;s; AE
