the,'DH AH',s,''
ready,'R EH D IY',s,'IY'
to,'T UW',s,'UW'
begin,'B IH G IH N',s,'IH IH'
the,'DH AH',s,''
return,'r IH T ɐ R N',s,'IH'
them,'DH EH M',s,''
we,'W IY',s,'IY'
ready,'R EH D IY',s,'IY'
and,'AH N D',s,''
our,'OW R',s,''
in,'IH N',s,'IH'
of,'AH V',s,''
sits,'S IH T S',s,'IH'
child,'CH AY L D',s,'AY'
whom,'HH UW M',s,'UW'
natre,'N EY CH ER',s,'EY'
gat,'G AE T',s,'AE'
for,'F AO R',s,'AO'
men,'M EH N',s,''
to,'T UW',s,'UW'
see,'S IY',s,'IY'
and,'AH N D',s,''
seeing,'S IY IH N',s,'IY IH'
wonder,'W ɤ N D ǝ R',s,''
at,'AE T',s,'AE'
fit,'F IH T',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
so,'S OW',s,''
for,'F AO R',s,'AO'
princes,'P R IH N S AH Z',s,'IH'
a,'AH',s,''
model,'M AA D AH L',s,'AA'
heaven,'HH EH V AH N',s,''
to,'T UW',s,'UW'
itself,'IH T S EH L F',s,'IH'
as,'AE Z',s,'AE'
their,'DH EH R',s,''
if,'IH F',s,'IH'
neglected,'N AH G L EH K T AH D',s,''
so,'S OW',s,''
princes,'P R IH N S AH Z',s,'IH'
their,'DH EH R',s,''
if,'IH F',s,'IH'
not,'N AA T',s,'AA'
respected,'R IH S P EH K T IH D',s,'IH IH'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
each,'IY CH',s,'IY'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
doth,'D AO TH',s,'AO'
prefer,'P r IH F ɐ R',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
well,'W EH L',s,''
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
