a,s;AE,Z;s; AE
i;AY;s; AY
a,d,a,m;AE,D,AH,M;s; AE
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
b,e,q,uea,th,e,d;B,AH,K,W,IY,TH,T;s; IY
m,e;M,IY;s; IY
b,y;B,AY;s; AY
w,i,ll;W,IH,L;s; IH
b,u,t;B,AH,T;s; 
p,oo,r;P,UH,R;s; UH
a;AH;s; 
c,r,o,w,n,s;K,r,ǝ,UH,N,Z;s; UH
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
b,r,ee,d;B,R,IY,D;s; IY
m,e;M,IY;s; IY
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; IH,IH
m,y;M,AY;s; AY
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
m,y;M,AY;s; AY
h,e;HH,IY;s; IY
k,ee,p,s;K,IY,P,S;s; IY
a,t;AE,T;s; AE
sc,ch,oo,l;S,K,UW,L;s; UW
a,n,d;AH,N,D;s; 
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
s,p,ea,k,s;S,P,IY,K,S;s; IY
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
p,r,o,f,i,t;P,R,AA,F,AH,T;s; AA
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
h,e;HH,IY;s; IY
k,ee,p,s;K,IY,P,S;s; IY
m,e;M,IY;s; IY
a,t;AE,T;s; AE
h,me;OW,M;s; 
o,r;AO,R;s; AO
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
m,e;M,IY;s; IY
a,t;AE,T;s; AE
h,me;OW,M;s; 
u,n,k,e,p,t;ɤ,N,K,e,P,T;s; 
f,o,r;F,AO,R;s; AO
c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n;AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
h,o,r,s,e,s;HH,AO,R,S,AH,Z;s; AO
b,r,e,d;B,R,EH,D;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r;F,AO,R;s; AO
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
th,a,t;DH,AE,T;s; AE
f,ai,r;F,EH,R;s; 
w,i,th;W,IH,DH;s; IH
th,ei,r;DH,EH,R;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
e,n,d;EH,N,D;s; 
d,ea,r,l,y;D,IH,R,L,IY;s; IH,IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
h,i,s;HH,IH,Z;s; IH
g,ai,n;G,EH,N;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; IH
a,n,i,m,a,l,s;AE,N,AH,M,AH,L,Z;s; AE
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
i;AY;s; AY
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
s,o;S,OW;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
n,a,t,re;N,EY,CH,ER;s; EY
m,e;M,IY;s; IY
h,i,s;HH,IH,Z;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
l,e,t,s;L,EH,T,S;s; 
m,e;M,IY;s; IY
f,ee,d;F,IY,D;s; IY
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
