whhy,'ʍ ǝ IH',s,'IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
man,'M AE N',s,'AE'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
so,'S OW',s,''
i,'AY',s,'AY'
do,'D OW',s,''
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
well,'W EH L',s,''
whhy,'ʍ ǝ IH',s,'IH'
so,'S OW',s,''
i,'AY',s,'AY'
do,'D OW',s,''
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
fool,'F UH L',s,'UH'
what,'W AH T',s,''
good,'G UH D',s,'UH'
i,'AY',s,'AY'
must,'M AH S T',s,''
you,'Y UW',s,'UW'
fool,'F UH L',s,'UH'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
set,'S EH T',s,''
your,'Y AO R',s,'AO'
wit,'W IH T',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
the,'DH AH',s,''
your,'Y AO R',s,'AO'
last,'L AE S T',s,'AE'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
no,'N OW',s,''
man,'M AE N',s,'AE'
is,'IH Z',s,'IH'
beaten,'B IY T ə N',s,'IY'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
under,'ɤ N D ǝ R',s,''
an,'AE N',s,'AE'
impress,'IH M P r e S',s,'IH'
what,'W AH T',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
too,'T UW',s,'UW'
what,'W AH T',s,''
what,'W AH T',s,''
for,'F AO R',s,'AO'
you,'Y UW',s,'UW'
patroclus,'P ǝ T r ɒ K L ǝ S',s,''
marrry,'M AW r ǝ IH',s,'IH'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
all,'AA L',s,'AA'
our,'OW R',s,''
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
the,'DH AH',s,''
fifth,'F IH F T',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
sun,'S AH N',s,''
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
trumpet,'T R AH M P AH T',s,''
our,'OW R',s,''
tents,'T EH N T S',s,''
and,'AH N D',s,''
troy,'T r ǝ IH',s,'IH'
call,'K AO L',s,'AO'
to,'T UW',s,'UW'
arms,'AA R M Z',s,'AA'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
stomach,'S T AH M AH K',s,''
and,'AH N D',s,''
a,'AH',s,''
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
what,'W AH T',s,''
trash,'T R AE SH',s,'AE'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
put,'P UH T',s,'UH'
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
man,'M AE N',s,'AE'
o,'OW',s,''
art,'AA R T',s,'AA'
thou,'DH AW',s,''
whhy,'ʍ ǝ IH',s,'IH'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
so,'S OW',s,''
meals,'M IY L Z',s,'IY'
agamemnon,'AW ɡ ǝ M e M N ǝ N',s,''
o,'OW',s,''
tell,'T EH L',s,''
tell,'T EH L',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
this,'DH IH S',s,'IH'
patroclus,'P ǝ T r ɒ K L ǝ S',s,''
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
in,'IH N',s,'IH'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
what,'W AH T',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
no,'N OW',s,''
troy,'T r ǝ IH',s,'IH'
no,'N OW',s,''
good,'G UH D',s,'UH'
good,'G UH D',s,'UH'
what,'W AH T',s,''
does,'D AH Z',s,''
the,'DH AH',s,''
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
good,'G UH D',s,'UH'
what,'W AH T',s,''
mean,'M IY N',s,'IY'
not,'N AA T',s,'AA'
achilles,'AH K IH L IY Z',s,'IH IY'
what,'W AH T',s,''
am,'AE M',s,'AE'
i,'AY',s,'AY'
poor,'P UH R',s,'UH'
of,'AH V',s,''
certain,'S ɐ R T ǝ N',s,''
greatness,'G r e T N ǝ S',s,''
out,'AW T',s,''
with,'W IH DH',s,'IH'
must,'M AH S T',s,''
fall,'F AA L',s,'AA'
out,'AW T',s,''
with,'W IH DH',s,'IH'
men,'M EH N',s,''
too,'T UW',s,'UW'
what,'W AH T',s,''
the,'DH AH',s,''
declined,'D IH K L ǝ IH N D',s,'IH IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
as,'AE Z',s,'AE'
soon,'S UW N',s,'UW'
read,'r e D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
as,'AE Z',s,'AE'
feel,'F IY L',s,'IY'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
fall,'F AA L',s,'AA'
for,'F AO R',s,'AO'
men,'M EH N',s,''
not,'N AA T',s,'AA'
their,'DH EH R',s,''
mealy,'M IY L IY',s,'IY IY'
but,'B AH T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
summer,'S ɤ M ǝ R',s,''
and,'AH N D',s,''
not,'N AA T',s,'AA'
a,'AH',s,''
man,'M AE N',s,'AE'
for,'F AO R',s,'AO'
being,'B IY IH NG',s,'IY IH'
simply,'S IH M P L IY',s,'IH IY'
man,'M AE N',s,'AE'
hath,'HH AE TH',s,'AE'
but,'B AH T',s,''
for,'F AO R',s,'AO'
that,'DH AE T',s,'AE'
riches,'R IH CH AH Z',s,'IH'
and,'AH N D',s,''
of,'AH V',s,''
as,'AE Z',s,'AE'
oft,'AO F T',s,'AO'
as,'AE Z',s,'AE'
merit,'M EH R AH T',s,''
when,'ʍ e N',s,''
fall,'F AA L',s,'AA'
as,'AE Z',s,'AE'
being,'B IY IH NG',s,'IY IH'
slippery,'S L IH P r ǝ IH',s,'IH IH'
slanders,'S L AO N D ǝ R Z',s,'AO'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
on,'AA N',s,'AA'
them,'DH EH M',s,''
as,'AE Z',s,'AE'
slippery,'S L IH P r ǝ IH',s,'IH IH'
too,'T UW',s,'UW'
doth,'D AO TH',s,'AO'
pluck,'P L ɤ K',s,''
down,'D ǝ UH N',s,'UH'
another,'ǝ N ɤ DH ǝ R',s,''
and,'AH N D',s,''
