i,n;IH,N;s; IH
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
i;AY;s; AY
a;AH;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,m,e,n,d,m,e,n,t;ǝ,M,e,N,D,M,ǝ,N,T;s; 
th,i,s;DH,IH,S;s; IH
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; UH
h,a,d;HH,AE,D;s; AE
a;AH;s; 
th,a,t;DH,AE,T;s; AE
h,a,d;HH,AE,D;s; AE
s,a,d;S,AE,D;s; AE
a;AH;s; 
s,k,i,ll;S,K,IH,L;s; IH
w,a,s;W,AA,Z;s; AA
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
a,s;AE,Z;s; AE
g,r,ea,t;G,r,e,T;s; 
a,s;AE,Z;s; AE
h,i,s;HH,IH,Z;s; IH
h,a,d;HH,AE,D;s; AE
i,t;IH,T;s; IH
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
n,a,t,re;N,EY,CH,ER;s; EY
i,mm,o,r,t,a,l;IH,M,AO,R,T,AH,L;s; IH,AO
a,n,d;AH,N,D;s; 
d,ea,th;D,EH,TH;s; 
f,o,r;F,AO,R;s; AO
l,a,ck;L,AE,K;s; AE
o,f;AH,V;s; 
w,o,r,k;W,AO,R,K;s; AO
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
w,re;W,ER;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
f,a,m,ou,s;F,EY,M,AH,S;s; EY
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
h,i,s;HH,IH,Z;s; IH
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,o;S,OW;s; 
d,e;D,e;s; 
h,i,s;HH,IH,Z;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
b,e,q,uea,th,e,d;B,AH,K,W,IY,TH,T;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
i;AY;s; AY
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
th,a,t;DH,AE,T;s; AE
e,d,u,c,a,t,io,n;EH,JH,AH,K,EY,SH,AH,N;s; EY
p,r,o,m,i,s,e,s;P,R,AA,M,AH,S,AH,Z;s; AA
d,i,s,p,o,s,i,t,io,n,s;D,IH,S,P,AH,Z,IH,SH,AH,N,Z;s; IH,IH
sh,e;SH,IY;s; IY
i,n,h,e,r,i,t,s;IH,N,HH,EH,R,AH,T,S;s; IH
f,ai,r;F,EH,R;s; 
g,i,f,t,s;G,IH,F,T,S;s; IH
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
