what,'W AH T', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
me,'M IY', s, IY
my,'M AY', s, AY
ho,'HH OW', s, 
my,'M AY', s, AY
i,'AY', s, AY
old,'OW L D', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
flourishes,'F L ɤ r IH SH IH Z', s, IH IH
his,'HH IH Z', s, IH
in,'IH N', s, IH
of,'AH V', s, 
me,'M IY', s, IY
but,'B AH T', s, 
is,'IH Z', s, IH
as,'AE Z', s, AE
well,'W EH L', s, 
as,'AE Z', s, AE
i,'AY', s, AY
in,'IH N', s, IH
and,'AH N D', s, 
not,'N AA T', s, AA
i,'AY', s, AY
think,'TH IH NG K', s, IH
for,'F AO R', s, AO
men,'M EH N', s, 
so,'S OW', s, 
old,'OW L D', s, 
as,'AE Z', s, AE
we,'W IY', s, IY
to,'T UW', s, UW
keep,'K IY P', s, IY
the,'DH AH', s, 
but,'B AH T', s, 
what,'W AH T', s, 
i,'AY', s, AY
said,'S EH D', s, 
my,'M AY', s, AY
child,'CH AY L D', s, AY
is,'IH Z', s, IH
yet,'Y EH T', s, 
a,'AH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
seen,'S IY N', s, IY
the,'DH AH', s, 
of,'AH V', s, 
fourteen,'F AO R T IY N', s, AO IY
years,'Y IH R Z', s, IH
let,'L EH T', s, 
in,'IH N', s, IH
their,'DH EH R', s, 
we,'W IY', s, IY
think,'TH IH NG K', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
and,'AH N D', s, 
too,'T UW', s, UW
soon,'S UW N', s, UW
so,'S OW', s, 
hath,'HH AE TH', s, AE
all,'AA L', s, AA
my,'M AY', s, AY
but,'B AH T', s, 
she,'SH IY', s, IY
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
of,'AH V', s, 
my,'M AY', s, AY
but,'B AH T', s, 
woo,'W UW', s, UW
paris,'P EH R IH S', s, IH
get,'G EH T', s, 
heart,'HH AA R T', s, AA
my,'M AY', s, AY
will,'W IH L', s, IH
to,'T UW', s, UW
consent,'K AH N S EH N T', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
a,'AH', s, 
part,'P AA R T', s, AA
and,'AH N D', s, 
she,'SH IY', s, IY
agreed,'ǝ ɡ r IY D', s, IY
within,'W IH DH IH N', s, IH IH
of,'AH V', s, 
my,'M AY', s, AY
consent,'K AH N S EH N T', s, 
and,'AH N D', s, 
fair,'F EH R', s, 
this,'DH IH S', s, IH
i,'AY', s, AY
an,'AE N', s, AE
old,'OW L D', s, 
feast,'F e S T', s, 
i,'AY', s, AY
invited,'IH N V AY T AH D', s, IH AY
a,'AH', s, 
guest,'G EH S T', s, 
as,'AE Z', s, AE
i,'AY', s, AY
and,'AH N D', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
most,'M OW S T', s, 
my,'M AY', s, AY
at,'AE T', s, AE
my,'M AY', s, AY
poor,'P UH R', s, UH
look,'L UH K', s, UH
to,'T UW', s, UW
behold,'B IH HH OW L D', s, IH
this,'DH IH S', s, IH
stars,'S T AA R Z', s, AA
that,'DH AE T', s, AE
dark,'D AA R K', s, AA
heaven,'HH EH V AH N', s, 
comfort,'K ɤ M F ǝ R T', s, 
as,'AE Z', s, AE
