and,'AH N D', s, 
to,'T UW', s, UW
the,'DH AH', s, 
o,'OW', s, 
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
you,'Y UW', s, UW
but,'B AH T', s, 
our,'OW R', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
not,'N AA T', s, AA
let,'L EH T', s, 
belief,'B IH L IY F', s, IH IY
of,'AH V', s, 
him,'HH IH M', s, IH
touching,'T ɤ T SH IH N', s, IH
this,'DH IH S', s, IH
dreaded,'D R EH D IH D', s, IH
seen,'S IY N', s, IY
of,'AH V', s, 
us,'AH S', s, 
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
him,'HH IH M', s, IH
with,'W IH DH', s, IH
us,'AH S', s, 
to,'T UW', s, UW
watch,'W AA T SH', s, AA
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
that,'DH AE T', s, AE
if,'IH F', s, IH
again,'ǝ ɡ EH N', s, 
this,'DH IH S', s, IH
he,'HH IY', s, IY
appprve,'AH P R UW V', s, UW
our,'OW R', s, 
and,'AH N D', s, 
speak,'S P IY K', s, IY
to,'T UW', s, UW
it,'IH T', s, IH
break,'B R EY K', s, EY
thee,'DH IY', s, IY
off,'AO F', s, AO
look,'L UH K', s, UH
it,'IH T', s, IH
again,'ǝ ɡ EH N', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
speak,'S P IY K', s, IY
to,'T UW', s, UW
it,'IH T', s, IH
speak,'S P IY K', s, IY
to,'T UW', s, UW
it,'IH T', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
offended,'AH F EH N D AH D', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
not,'N AA T', s, AA
is,'IH Z', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
thus,'DH ɤ S', s, 
and,'AH N D', s, 
at,'AE T', s, AE
this,'DH IH S', s, IH
dead,'D EH D', s, 
with,'W IH DH', s, IH
martial,'M AA R SH AH L', s, AA
hath,'HH AE TH', s, AE
he,'HH IY', s, IY
by,'B AY', s, AY
our,'OW R', s, 
watch,'W AA T SH', s, AA
good,'G UH D', s, UH
sit,'S IH T', s, IH
down,'D ǝ UH N', s, UH
and,'AH N D', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
he,'HH IY', s, IY
that,'DH AE T', s, AE
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
strict,'S T R IH K T', s, IH
and,'AH N D', s, 
most,'M OW S T', s, 
observant,'ǝ B Z ɐ R V ǝ N T', s, 
watch,'W AA T SH', s, AA
so,'S OW', s, 
the,'DH AH', s, 
subject,'S AH B JH EH K T', s, 
of,'AH V', s, 
the,'DH AH', s, 
land,'L AE N D', s, AE
and,'AH N D', s, 
whhy,'ʍ ǝ IH', s, IH
cast,'K AW S T', s, 
of,'AH V', s, 
brazen,'B r EH Z ə N', s, 
cannon,'K AE N AH N', s, AE
and,'AH N D', s, 
mart,'M AA R T', s, AA
for,'F AO R', s, AO
implements,'IH M P L AH M AH N T S', s, IH
of,'AH V', s, 
war,'W AO R', s, AO
whhy,'ʍ ǝ IH', s, IH
impress,'IH M P r e S', s, IH
of,'AH V', s, 
task,'T AW S K', s, 
does,'D AH Z', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
week,'W IY K', s, IY
what,'W AH T', s, 
be,'B IY', s, IY
that,'DH AE T', s, AE
this,'DH IH S', s, IH
sweaty,'S W EH T IY', s, IY
hate,'AW S T', s, 
doth,'D AO TH', s, AO
the,'DH AH', s, 
