my,'M AY', s, AY
lord,'L AO R D', s, AO
if,'IH F', s, IH
in,'IH N', s, IH
be,'B IY', s, IY
of,'AH V', s, 
worth,'W AO R TH', s, AO
to,'T UW', s, UW
undergo,'ɤ N D ǝ R G OW', s, 
and,'AH N D', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
lord,'L AO R D', s, AO
lead,'L EH D', s, 
forth,'F AO R TH', s, AO
and,'AH N D', s, 
you,'Y UW', s, UW
back,'B AE K', s, AE
in,'IH N', s, IH
happiness,'HH AE P IY N AH S', s, AE IY
i,'AY', s, AY
shall,'SH AE L', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
free,'F R IY', s, IY
speech,'S P IY CH', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
it,'IH T', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
look,'L UH K', s, UH
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
bottom,'B AA T AH M', s, AA
of,'AH V', s, 
my,'M AY', s, AY
a,'AH', s, 
i,'AY', s, AY
but,'B AH T', s, 
of,'AH V', s, 
what,'W AH T', s, 
strength,'S T R EH NG K TH', s, 
and,'AH N D', s, 
natre,'N EY CH ER', s, EY
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
yet,'Y EH T', s, 
instructed,'IH N S T R AH K T AH D', s, IH
wait,'W EH T', s, 
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
but,'B AH T', s, 
yet,'Y EH T', s, 
let,'L EH T', s, 
us,'AH S', s, 
be,'B IY', s, IY
keen,'K IY N', s, IY
and,'AH N D', s, 
cut,'K ɤ T', s, 
a,'AH', s, 
than,'DH AE N', s, AE
fall,'F AA L', s, AA
and,'AH N D', s, 
to,'T UW', s, UW
death,'D EH TH', s, 
alas,'AH L AE S', s, AE
this,'DH IH S', s, IH
gentleman,'JH EH N T AH L M AH N', s, 
whom,'HH UW M', s, UW
i,'AY', s, AY
sve,'EH V', s, 
had,'HH AE D', s, AE
a,'AH', s, 
most,'M OW S T', s, 
let,'L EH T', s, 
but,'B AH T', s, 
your,'Y AO R', s, AO
whom,'HH UW M', s, UW
i,'AY', s, AY
to,'T UW', s, UW
be,'B IY', s, IY
most,'M OW S T', s, 
strait,'S T R EY T', s, EY
in,'IH N', s, IH
that,'DH AE T', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
affections,'AH F EH K SH AH N Z', s, 
had,'HH AE D', s, AE
with,'W IH DH', s, IH
or,'AO R', s, AO
with,'W IH DH', s, IH
or,'AO R', s, AO
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
blood,'B L AH D', s, 
effect,'IH F EH K T', s, IH
of,'AH V', s, 
your,'Y AO R', s, AO
you,'Y UW', s, UW
had,'HH AE D', s, AE
not,'N AA T', s, AA
sometme,'S AH M T AY M', s, AY
in,'IH N', s, IH
your,'Y AO R', s, AO
in,'IH N', s, IH
this,'DH IH S', s, IH
you,'Y UW', s, UW
him,'HH IH M', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
upon,'AH P AA N', s, AA
you,'Y UW', s, UW
be,'B IY', s, IY
it,'IH T', s, IH
as,'AE Z', s, AE
your,'Y AO R', s, AO
wisdom,'W IH Z D AH M', s, IH
will,'W IH L', s, IH
well,'W EH L', s, 
heaven,'HH EH V AH N', s, 
forgve,'F ER G IH V', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
forgve,'F ER G IH V', s, IH
us,'AH S', s, 
all,'AA L', s, AA
by,'B AY', s, AY
sin,'S IH N', s, IH
and,'AH N D', s, 
by,'B AY', s, AY
fall,'F AA L', s, AA
run,'r ɤ N', s, 
from,'F R AH M', s, 
of,'AH V', s, 
