this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
who,'HH UW',s,'UW'
a,'AH',s,''
good,'G UH D',s,'UH'
and,'AH N D',s,''
hardy,'HH AA R D IY',s,'AA IY'
my,'M AY',s,'AY'
friend,'F R EH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
broil,'B R OY L',s,''
as,'AE Z',s,'AE'
thou,'DH AW',s,''
it,'IH T',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
ross,'R AA S',s,'AA'
my,'M AY',s,'AY'
not,'N AA T',s,'AA'
yet,'Y EH T',s,''
back,'B AE K',s,'AE'
but,'B AH T',s,''
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
him,'HH IH M',s,'IH'
who,'HH UW',s,'UW'
did,'D IH D',s,'IH'
report,'r IH P AO R T',s,'IH AO'
that,'DH AE T',s,'AE'
very,'V EH R IY',s,'IY'
frankly,'F R AE NG K L IY',s,'AE IY'
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
your,'Y AO R',s,'AO'
pardon,'P AA R D ǝ N',s,'AA'
and,'AH N D',s,''
set,'S EH T',s,''
forth,'F AO R TH',s,'AO'
a,'AH',s,''
deep,'D IY P',s,'IY'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
him,'HH IH M',s,'IH'
the,'DH AH',s,''
it,'IH T',s,'IH'
he,'HH IY',s,'IY'
died,'D AY D',s,'AY'
as,'AE Z',s,'AE'
that,'DH AE T',s,'AE'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
death,'D EH TH',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
dearest,'D IY R ǝ S T',s,'IY'
he,'HH IY',s,'IY'
as,'AE Z',s,'AE'
a,'AH',s,''
o,'OW',s,''
by,'B AY',s,'AY'
whom,'HH UW M',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
do,'D OW',s,''
we,'W IY',s,'IY'
our,'OW R',s,''
that,'DH AE T',s,'AE'
most,'M OW S T',s,''
claim,'K L EH M',s,''
this,'DH IH S',s,'IH'
for,'F AO R',s,'AO'
ours,'OW R Z',s,''
nor,'N AO R',s,'AO'
our,'OW R',s,''
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
foot,'F UH T',s,'UH'
of,'AH V',s,''
so,'S OW',s,''
all,'AA L',s,'AA'
well,'W EH L',s,''
contented,'K AH N T EH N T AH D',s,''
what,'W AH T',s,''
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
do,'D OW',s,''
not,'N AA T',s,'AA'
consort,'K ǝ N S AO R T',s,'AO'
with,'W IH DH',s,'IH'
them,'DH EH M',s,''
to,'T UW',s,'UW'
an,'AE N',s,'AE'
unfelt,'ɤ N F e L T',s,''
is,'IH Z',s,'IH'
an,'AE N',s,'AE'
the,'DH AH',s,''
man,'M AE N',s,'AE'
does,'D AH Z',s,''
to,'T UW',s,'UW'
england,'IH NG G L AH N D',s,'IH'
this,'DH IH S',s,'IH'
shaft,'SH AE F T',s,'AE'
shot,'SH AA T',s,'AA'
hath,'HH AE TH',s,'AE'
not,'N AA T',s,'AA'
yet,'Y EH T',s,''
and,'AH N D',s,''
our,'OW R',s,''
safest,'S EH F ǝ S T',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
aim,'EH M',s,''
therefre,'DH EH R F AO R',s,'AO'
to,'T UW',s,'UW'
and,'AH N D',s,''
let,'L EH T',s,''
us,'AH S',s,''
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
of,'AH V',s,''
but,'B AH T',s,''
shift,'SH IH F T',s,'IH'
warrant,'W AA r ǝ N T',s,'AA'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
theft,'TH EH F T',s,''
steals,'S T IY L Z',s,'IY'
itself,'IH T S EH L F',s,'IH'
when,'ʍ e N',s,''
no,'N OW',s,''
left,'L EH F T',s,''
let,'L EH T',s,''
us,'AH S',s,''
seek,'S IY K',s,'IY'
out,'AW T',s,''
and,'AH N D',s,''
weep,'W IY P',s,'IY'
our,'OW R',s,''
sad,'S AE D',s,'AE'
empty,'e M T ǝ IH',s,'IH'
what,'W AH T',s,''
i,'AY',s,'AY'
wail,'W EH L',s,''
what,'W AH T',s,''
and,'AH N D',s,''
what,'W AH T',s,''
i,'AY',s,'AY'
can,'K AE N',s,'AE'
redress,'R IH D R EH S',s,'IH'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
to,'T UW',s,'UW'
friend,'F R EH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
so,'S OW',s,''
perchace,'P ER CH AE N S',s,'AE'
this,'DH IH S',s,'IH'
tyrant,'T AY R AH N T',s,'AY'
blisters,'B L IH S T ə R Z',s,'IH'
our,'OW R',s,''
was,'W AA Z',s,'AA'
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
well,'W EH L',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
yet,'Y EH T',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
but,'B AH T',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
him,'HH IH M',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
wisdom,'W IH Z D AH M',s,'IH'
to,'T UW',s,'UW'
offer,'ɒ F ǝ R',s,''
up,'AH P',s,''
a,'AH',s,''
weak,'W IY K',s,'IY'
poor,'P UH R',s,'UH'
an,'AE N',s,'AE'
angry,'AE NG G R IY',s,'AE IY'
god,'G AA D',s,'AA'
but,'B AH T',s,''
macbeth,'M AH K B EH TH',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
good,'G UH D',s,'UH'
and,'AH N D',s,''
virtuous,'V ER CH UW AH S',s,'UW'
natre,'N EY CH ER',s,'EY'
recoil,'R IY K OY L',s,'IY'
in,'IH N',s,'IH'
an,'AE N',s,'AE'
but,'B AH T',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
your,'Y AO R',s,'AO'
pardon,'P AA R D ǝ N',s,'AA'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
angels,'EY N JH AH L Z',s,'EY'
still,'S T IH L',s,'IH'
the,'DH AH',s,''
fell,'F EH L',s,''
all,'AA L',s,'AA'
wear,'W EH R',s,''
the,'DH AH',s,''
brows,'B r ə UH Z',s,'UH'
of,'AH V',s,''
yet,'Y EH T',s,''
must,'M AH S T',s,''
still,'S T IH L',s,'IH'
look,'L UH K',s,'UH'
so,'S OW',s,''
perchace,'P ER CH AE N S',s,'AE'
even,'IY V IH N',s,'IY IH'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
my,'M AY',s,'AY'
doubts,'D ǝ UH T S',s,'UH'
whhy,'ʍ ǝ IH',s,'IH'
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
left,'L EH F T',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
child,'CH AY L D',s,'AY'
precious,'P R EH SH AH S',s,''
of,'AH V',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
let,'L EH T',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
jealousies,'JH EH L AH S IY Z',s,'IY'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
but,'B AH T',s,''
safeties,'S EH F T ǝ IH Z',s,'IH'
you,'Y UW',s,'UW'
be,'B IY',s,'IY'
rightly,'r ǝ IH T L ǝ IH',s,'IH IH'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
think,'TH IH NG K',s,'IH'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
offended,'AH F EH N D AH D',s,''
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
not,'N AA T',s,'AA'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
fear,'F IY R',s,'IY'
of,'AH V',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
our,'OW R',s,''
country,'K AH N T R IY',s,'IY'
