well,'W EH L', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
work,'W AO R K', s, AO
our,'OW R', s, 
cannon,'K AE N AH N', s, AE
shall,'SH AE L', s, AE
be,'B IY', s, IY
bent,'B EH N T', s, 
against,'AH G EH N S T', s, 
the,'DH AH', s, 
brows,'B r ə UH Z', s, UH
of,'AH V', s, 
this,'DH IH S', s, IH
call,'K AO L', s, AO
for,'F AO R', s, AO
our,'OW R', s, 
men,'M EH N', s, 
of,'AH V', s, 
to,'T UW', s, UW
cull,'K ɤ L', s, 
the,'DH AH', s, 
plots,'P L AA T S', s, AA
of,'AH V', s, 
best,'B EH S T', s, 
advantages,'AE D V AE N T IH JH IH Z', s, AE AE IH IH
this,'DH IH S', s, IH
our,'OW R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
in,'IH N', s, IH
blood,'B L AH D', s, 
but,'B AH T', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
it,'IH T', s, IH
subject,'S AH B JH EH K T', s, 
to,'T UW', s, UW
this,'DH IH S', s, IH
a,'AH', s, 
wonder,'W ɤ N D ǝ R', s, 
lady,'L EY D IY', s, EY IY
lo,'L OW', s, 
upon,'AH P AA N', s, AA
wish,'W IH SH', s, IH
our,'OW R', s, 
is,'IH Z', s, IH
what,'W AH T', s, 
england,'IH NG G L AH N D', s, IH
briefly,'B R IY F L IY', s, IY IY
lord,'L AO R D', s, AO
we,'W IY', s, IY
coldly,'K OW L D L IY', s, IY
for,'F AO R', s, AO
thee,'DH IY', s, IY
speak,'S P IY K', s, IY
unlooked-for,'ɤ N L UH K T - ˌ F AO R', s, UH AO
is,'IH Z', s, IH
this,'DH IH S', s, IH
be,'B IY', s, IY
to,'T UW', s, UW
england,'IH NG G L AH N D', s, IH
if,'IH F', s, IH
that,'DH AE T', s, AE
war,'W AO R', s, AO
return,'r IH T ɐ R N', s, IH
from,'F R AH M', s, 
to,'T UW', s, UW
england,'IH NG G L AH N D', s, IH
to,'T UW', s, UW
in,'IH N', s, IH
england,'IH NG G L AH N D', s, IH
we,'W IY', s, IY
and,'AH N D', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
with,'W IH DH', s, IH
burden,'B ɐ R DH ə N', s, 
of,'AH V', s, 
our,'OW R', s, 
we,'W IY', s, IY
sweat,'S W EH T', s, 
this,'DH IH S', s, IH
of,'AH V', s, 
ours,'OW R Z', s, 
be,'B IY', s, IY
a,'AH', s, 
work,'W AO R K', s, AO
of,'AH V', s, 
but,'B AH T', s, 
thou,'DH AW', s, 
from,'F R AH M', s, 
england,'IH NG G L AH N D', s, IH
art,'AA R T', s, AA
so,'S OW', s, 
far,'F AA R', s, AA
that,'DH AE T', s, AE
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
his,'HH IH Z', s, IH
cut,'K ɤ T', s, 
off,'AO F', s, AO
the,'DH AH', s, 
of,'AH V', s, 
posterity,'P AA S T EH R AH T IY', s, AA IY
infant,'IH N F AH N T', s, IH
and,'AH N D', s, 
a,'AH', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
maiden,'M EY D AH N', s, EY
of,'AH V', s, 
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
look,'L UH K', s, UH
upon,'AH P AA N', s, AA
brows,'B r ə UH Z', s, UH
wre,'W ER', s, 
molded,'M OW L D AH D', s, 
out,'AW T', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
this,'DH IH S', s, IH
abstract,'AE B S T R AE K T', s, AE AE
doth,'D AO TH', s, AO
contain,'K AH N T EY N', s, EY
that,'DH AE T', s, AE
died,'D AY D', s, AY
in,'IH N', s, IH
geofffrey,'D ZH e F r ǝ IH', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
shall,'SH AE L', s, AE
this,'DH IH S', s, IH
brief,'B R IY F', s, IY
into,'IH N T UW', s, IH UW
as,'AE Z', s, AE
a,'AH', s, 
that,'DH AE T', s, AE
geofffrey,'D ZH e F r ǝ IH', s, IH
was,'W AA Z', s, AA
elder,'e L D ǝ R', s, 
born,'B AO R N', s, AO
and,'AH N D', s, 
this,'DH IH S', s, IH
his,'HH IH Z', s, IH
son,'S AO ̃', s, AO
england,'IH NG G L AH N D', s, IH
was,'W AA Z', s, AA
and,'AH N D', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
god,'G AA D', s, AA
it,'IH T', s, IH
then,'DH EH N', s, 
that,'DH AE T', s, AE
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
when,'ʍ e N', s, 
blood,'B L AH D', s, 
doth,'D AO TH', s, AO
in,'IH N', s, IH
temples,'T EH M P AH L Z', s, 
beat,'B IY T', s, IY
we,'OW', s, 
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
that,'DH AE T', s, AE
thou,'DH AW', s, 
from,'F R AH M', s, 
that,'DH AE T', s, AE
supernal,'S UH P ɐ R N AA L', s, UH AA
juge,'JH AH JH', s, 
that,'DH AE T', s, AE
stirs,'S T ɐ R Z', s, 
good,'G UH D', s, UH
in,'IH N', s, IH
breast,'B R EH S T', s, 
of,'AH V', s, 
to,'T UW', s, UW
look,'L UH K', s, UH
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
blots,'B L AA T S', s, AA
and,'AH N D', s, 
stains,'S T EH N Z', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
juge,'JH AH JH', s, 
hath,'HH AE TH', s, AE
me,'M IY', s, IY
to,'T UW', s, UW
this,'DH IH S', s, IH
under,'ɤ N D ǝ R', s, 
warrant,'W AA r ǝ N T', s, AA
i,'AY', s, AY
impeach,'IH M P IY CH', s, IH IY
and,'AH N D', s, 
by,'B AY', s, AY
i,'AY', s, AY
mean,'M IY N', s, IY
to,'T UW', s, UW
it,'IH T', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
beat,'B IY T', s, IY
usurping,'Y UH Z ɐ R P IH N', s, UH IH
down,'D ǝ UH N', s, UH
what,'W AH T', s, 
we,'W IY', s, IY
shall,'SH AE L', s, AE
do,'D OW', s, 
lady,'L EY D IY', s, EY IY
or,'AO R', s, AO
be,'B IY', s, IY
temperte,'T EH M P R AH T', s, 
it,'IH T', s, IH
ill,'IH L', s, IH
this,'DH IH S', s, IH
to,'T UW', s, UW
aim,'EH M', s, 
to,'T UW', s, UW
repetitions,'R EH P AH T IH SH AH N Z', s, IH
trumpet,'T R AH M P AH T', s, 
summon,'S AH M AH N', s, 
to,'T UW', s, UW
the,'DH AH', s, 
men,'M EH N', s, 
of,'AH V', s, 
let,'L EH T', s, 
us,'AH S', s, 
them,'DH EH M', s, 
speak,'S P IY K', s, IY
admit,'AH D M IH T', s, IH
or,'AO R', s, AO
for,'F AO R', s, AO
england,'IH NG G L AH N D', s, IH
you,'Y UW', s, UW
men,'M EH N', s, 
of,'AH V', s, 
subjects,'S AH B JH IH K T S', s, IH
our,'OW R', s, 
trumpet,'T R AH M P AH T', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
this,'DH IH S', s, IH
when,'ʍ e N', s, 
i,'AY', s, AY
said,'S EH D', s, 
to,'T UW', s, UW
us,'AH S', s, 
both,'B OW TH', s, 
lo,'L OW', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
most,'M OW S T', s, 
vowed,'V ǝ UH IH D', s, UH IH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
it,'IH T', s, IH
stands,'S T AE N D Z', s, AE
son,'S AO ̃', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
elder,'e L D ǝ R', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
man,'M AE N', s, AE
and,'AH N D', s, 
him,'HH IH M', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
he,'HH IY', s, IY
for,'F AO R', s, AO
this,'DH IH S', s, IH
we,'W IY', s, IY
tread,'T R EH D', s, 
in,'IH N', s, IH
greens,'G R IY N Z', s, IY
your,'Y AO R', s, AO
being,'B IY IH NG', s, IY IH
no,'N OW', s, 
enemy,'EH N AH M IY', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
than,'DH AE N', s, AE
the,'DH AH', s, 
of,'AH V', s, 
zeal,'Z IY L', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
relief,'R IH L IY F', s, IH IY
of,'AH V', s, 
this,'DH IH S', s, IH
child,'CH AY L D', s, AY
religiously,'R IH L IH JH AH S L IY', s, IH IH IY
be,'B IY', s, IY
then,'DH EH N', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
duty,'D UW T IY', s, UW IY
you,'Y UW', s, UW
we,'OW', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
that,'DH AE T', s, AE
it,'IH T', s, IH
namely,'N EH M L ǝ IH', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
then,'DH EH N', s, 
our,'OW R', s, 
arms,'AA R M Z', s, AA
to,'T UW', s, UW
a,'AH', s, 
bear,'B EH R', s, 
sve,'EH V', s, 
in,'IH N', s, IH
aspect,'ǝ S P e K T', s, 
hath,'HH AE TH', s, AE
