a,n,d;AH,N,D;s; 
i;AY;s; 
i,n;IH,N;s; 
g,oi,n,g;G,OW,IH,N;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
w,ee,p;W,IY,P;s; 
m,y;M,AY;s; 
d,ea,th;D,EH,TH;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
h,i,s;HH,IH,Z;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
t,o;T,UW;s; 
wh,o,m;HH,UW,M;s; 
i;AY;s; 
a,m;AE,M;s; 
i,n;IH,N;s; 
w,a,r,d;W,AA,R,D;s; 
i,n;IH,N;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
i,t;IH,T;s; 
m,y;M,AY;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d;L,AO,R,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i;AY;s; 
y,ou,r;Y,AO,R;s; 
h,o,l,y;HH,OW,L,IY;s; 
w,i,sh,e,s;W,IH,SH,IH,Z;s; 
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
w,i,sh,e,s;W,IH,SH,IH,Z;s; 
th,a,t;DH,AE,T;s; 
c,a,n;K,AE,N;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
b,e;B,IY;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
y,ou,r;Y,AO,R;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
a,n,d;AH,N,D;s; 
d,u,t,y;D,UW,T,IY;s; 
y,ou,r;Y,AO,R;s; 
h,i,s;HH,IH,Z;s; 
g,oo,d;G,UH,D;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
th,a,n;DH,AE,N;s; 
o,n;AA,N;s; 
h,i,s;HH,IH,Z;s; 
s,o;S,OW;s; 
i,n;IH,N;s; 
n,o,t;N,AA,T;s; 
h,i,s;HH,IH,Z;s; 
a,s;AE,Z;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
s,p,ee,ch;S,P,IY,CH;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,n,k;TH,AE,NG,K;s; 
y,ou,r;Y,AO,R;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
i;AY;s; 
a,m;AE,M;s; 
c,o,mm,a,n,d,e,d;K,ǝ,M,AW,N,D,IH,D;s; 
a,n,d;AH,N,D;s; 
k,e,p,t;K,EH,P,T;s; 
a;AH;s; 
c,oi,l;K,OY,L;s; 
w,i,th;W,IH,DH;s; 
t,oo;T,UW;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
y,ea,r;Y,IH,R;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
a;AH;s; 
s,m,o,ck;S,M,AA,K;s; 
m,y;M,AY;s; 
sh,oe,s;SH,UW,Z;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
p,l,ai,n;P,L,EH,N;s; 
t,i,ll;T,IH,L;s; 
b,e;B,IY;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
w,o,r,n;W,AO,R,N;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
w,i,th;W,IH,DH;s; 
b,y;B,AY;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
s,t,ea,l;S,T,IY,L;s; 
i;AY;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
p,a,r,t,i,n,g;P,AA,R,T,·,IH,N;s; 
i,s;IH,Z;s; 
a;AH;s; 
b,o,d,y;B,AA,D,IY;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
d,o;D,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
m,y;M,AY;s; 
m,y;M,AY;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; 
y,ou,r;Y,AO,R;s; 
i,n;IH,N;s; 
a;AH;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,e,s;Y,IH,S;s; 
m,y;M,AY;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d;L,AO,R,D;s; 
b,u,t;B,AH,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,o;T,UW;s; 
wh,h,y;ʍ,ǝ,IH;s; 
i;AY;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
d,o,w,n;D,ǝ,UH,N;s; 
m,u,s,t;M,AH,S,T;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
i;AY;s; 
w,e,ll;W,EH,L;s; 
sh,e;SH,IY;s; 
h,a,d;HH,AE,D;s; 
a,t;AE,T;s; 
m,y;M,AY;s; 
a;AH;s; 
p,oo,r;P,UH,R;s; 
m,y;M,AY;s; 
d,i,s,d,ai,n;D,IH,S,D,EH,N;s; 
c,o,rr,u,p,t;K,ǝ,r,ɤ,P,T;s; 
m,e;M,IY;s; 
i;AY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
n,o,r;N,AO,R;s; 
w,i,ll;W,IH,L;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
