e,d,m,u,n,d;EH,D,M,AH,N,D;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
a;AH;s; 
a,s,t,r,o,n,o,m,i,c,a,l;AE,S,T,R,AH,N,AA,M,IH,K,AH,L;s; AE,AA,IH
th,e;DH,AH;s; 
b,y;B,AY;s; AY
a,t;AE,T;s; AE
a,ll;AA,L;s; AA
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
o,n;AA,N;s; AA
n,o,t;N,AA,T;s; AA
a;AH;s; 
i;AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
t,r,ee;T,R,IY;s; IY
e,sc,a,p,e,d;IH,S,K,EY,P,T;s; IH,EY
th,e;DH,AH;s; 
n,o;N,OW;s; 
p,o,r,t;P,AO,R,T;s; AO
i,s;IH,Z;s; IH
f,r,ee;F,R,IY;s; IY
n,o;N,OW;s; 
th,a,t;DH,AE,T;s; AE
g,ua,r,d;G,AA,R,D;s; AA
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
d,oe,s;D,AH,Z;s; 
n,o,t;N,AA,T;s; AA
a,tt,e,n,d;AH,T,EH,N,D;s; 
m,y;M,AY;s; AY
i;AY;s; AY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
p,r,e,s,e,ve;P,R,AH,Z,ER,V;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,n,d;AH,N,D;s; 
a,m;AE,M;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
p,oo,r,e,s,t;P,OW,r,ǝ,S,T;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
o,f;AH,V;s; 
m,a,n;M,AE,N;s; AE
n,ea,r;N,IY,R;s; IY
t,o;T,UW;s; UW
b,ea,s,t;B,e,S,T;s; 
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
f,i,l,th;F,IH,L,TH;s; IH
b,l,a,n,k,e,t;B,L,AE,NG,K,AH,T;s; AE
m,y;M,AY;s; AY
e,l,f;EH,L,F;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
h,ai,r,s;HH,EH,R,Z;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
p,r,e,s,e,n,t,e,d;P,r,IH,Z,e,N,T,IH,D;s; IH,IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
p,e,r,s,e,c,u,t,io,n,s;P,ER,S,AH,K,Y,UW,SH,AH,N,S;s; UW
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; AY
th,e;DH,AH;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; IY
m,e;M,IY;s; IY
p,r,oo,f;P,R,UW,F;s; UW
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
b,e,d,l,a,m;B,EH,D,L,AH,M;s; 
