wh,a,t;W,AH,T;s; 
r,u,g,b,y;R,AH,G,B,IY;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
g,o;G,OW;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
d,o;D,OW;s; 
f,ai,th;F,EY,TH;s; EY
a,n,d;AH,N,D;s; 
a,n,y,b,o,d,y;EH,N,IY,B,AH,D,IY;s; IY,IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
a,b,u,s,i,n,g;ǝ,B,Y,UW,Z,IH,N;s; UW,IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
p,o,ss,e,t;P,ɒ,S,IH,T;s; IH
f,o,r;F,AO,R;s; AO
s,oo,n;S,UW,N;s; UW
a,t;AE,T;s; AE
i,n;IH,N;s; IH
f,ai,th;F,EY,TH;s; EY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
o,f;AH,V;s; 
a;AH;s; 
s,ea,c,oa,l;S,IY,K,OW,L;s; IY
a,n;AE,N;s; AE
a,s;AE,Z;s; AE
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
t,e,ll,l,t,le;T,EH,L,T,EY,L;s; EY
n,o,r;N,AO,R;s; AO
n,o;N,OW;s; 
h,i,s;HH,IH,Z;s; IH
w,o,r,s,t;W,AO,R,S,T;s; AO
f,au,l,t;F,AO,L,T;s; AO
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
g,i,v,e,n;G,IH,V,AH,N;s; IH
t,o;T,UW;s; UW
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
p,ee,v,i,sh;P,IY,V,IH,SH;s; IY,IH
th,a,t;DH,AE,T;s; AE
b,u,t;B,AH,T;s; 
b,u,t;B,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
f,au,l,t;F,AO,L,T;s; AO
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
th,a,t;DH,AE,T;s; AE
p,a,ss;P,AE,S;s; AE
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
d,oe,s;D,AH,Z;s; 
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
w,ea,r;W,EH,R;s; 
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
b,ea,r,d;B,EH,R,D;s; 
a;AH;s; 
k,n,fe;N,AY,F;s; AY
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
o;OW;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
d,oe,s;D,AH,Z;s; 
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
u,p;AH,P;s; 
