to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
's,'EH S',s,''
presently,'P R EH Z AH N T L IY',s,'IY'
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
unseal,'AH N S IY L',s,'IY'
them,'DH EH M',s,''
and,'AH N D',s,''
the,'DH AH',s,''
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
a,'AH',s,''
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
attend,'AH T EH N D',s,''
him,'HH IH M',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
i,'AY',s,'AY'
no,'N OW',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
does,'D AH Z',s,''
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
glad,'G L AE D',s,'AE'
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
of,'AH V',s,''
it,'IH T',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
worst,'W AO R S T',s,'AO'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
thomas,'T AA M AH S',s,'AA'
is,'IH Z',s,'IH'
lord,'L AO R D',s,'AO'
chancellor,'T SH AW N S L ǝ R',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
returned,'r IH T ɐ R N IH D',s,'IH IH'
with,'W IH DH',s,'IH'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
canterbury,'K AW N T ǝ R ˌ B r IY',s,'IY'
last,'L AE S T',s,'AE'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
whom,'HH UW M',s,'UW'
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
open,'OW P ǝ N',s,''
as,'AE Z',s,'AE'
his,'HH IH Z',s,'IH'
going,'G OW IH N',s,'IH'
to,'T UW',s,'UW'
chapel,'CH AE P AH L',s,'AE'
and,'AH N D',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
only,'OW N L IY',s,'IY'
