all,'AA L', s, AA
hail,'HH EY L', s, EY
great,'G r e T', s, 
master,'M AW S T ǝ R', s, 
hail,'HH EY L', s, EY
i,'AY', s, AY
to,'T UW', s, UW
best,'B EH S T', s, 
pleasre,'P L EH ZH ER', s, 
be,'B IY', s, IY
to,'T UW', s, UW
to,'T UW', s, UW
swim,'S W IH M', s, IH
to,'T UW', s, UW
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
to,'T UW', s, UW
on,'AA N', s, AA
the,'DH AH', s, 
clouds,'K L AW D Z', s, 
to,'T UW', s, UW
task,'T AW S K', s, 
and,'AH N D', s, 
all,'AA L', s, AA
his,'HH IH Z', s, IH
to,'T UW', s, UW
every,'e V r ǝ IH', s, IH
i,'AY', s, AY
boarded,'B AO R D IH D', s, AO IH
the,'DH AH', s, 
ship,'SH IH P', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
beak,'B IY K', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
waist,'W EY S T', s, EY
the,'DH AH', s, 
deck,'D EH K', s, 
in,'IH N', s, IH
every,'e V r ǝ IH', s, IH
cabin,'K AE B AH N', s, AE
i,'AY', s, AY
and,'AH N D', s, 
in,'IH N', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
topmast,'T ɒ P M AW S T', s, 
the,'DH AH', s, 
yards,'Y AA R D Z', s, AA
and,'AH N D', s, 
i,'AY', s, AY
distinctly,'D IH S T IH NG K L ǝ IH', s, IH IH IH
then,'DH EH N', s, 
meet,'M IY T', s, IY
and,'AH N D', s, 
join,'JH OY N', s, 
the,'DH AH', s, 
dreadful,'D R EH D F AH L', s, 
and,'AH N D', s, 
wre,'W ER', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
most,'M OW S T', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
seem,'S IY M', s, IY
to,'T UW', s, UW
and,'AH N D', s, 
his,'HH IH Z', s, IH
bold,'B OW L D', s, 
yea,'Y EH', s, 
his,'HH IH Z', s, IH
dread,'D R EH D', s, 
trident,'T R AY D AH N T', s, AY
not,'N AA T', s, AA
a,'AH', s, 
soul,'S OW L', s, 
but,'B AH T', s, 
felt,'F EH L T', s, 
a,'AH', s, 
fever,'F EH V ǝ R', s, 
of,'AH V', s, 
the,'DH AH', s, 
mad,'M AE D', s, AE
and,'AH N D', s, 
of,'AH V', s, 
all,'AA L', s, AA
but,'B AH T', s, 
mariners,'M AW r IH N ǝ R Z', s, IH
plunged,'P L ɤ N D ZH D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
vessel,'V EH S AH L', s, 
then,'DH EH N', s, 
all,'AA L', s, AA
with,'W IH DH', s, IH
me,'M IY', s, IY
the,'DH AH', s, 
son,'S AO ̃', s, AO
with,'W IH DH', s, IH
hair,'HH EH R', s, 
reeds,'R IY D Z', s, IY
not,'N AA T', s, AA
hair,'HH EH R', s, 
was,'W AA Z', s, AA
the,'DH AH', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
is,'IH Z', s, IH
empty,'e M T ǝ IH', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
devils,'D EH V AH L Z', s, 
by,'B AY', s, AY
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
not,'N AA T', s, AA
a,'AH', s, 
hair,'HH EH R', s, 
on,'AA N', s, AA
their,'DH EH R', s, 
garments,'G AA R M AH N T S', s, AA
not,'N AA T', s, AA
a,'AH', s, 
blemish,'B L EH M IH SH', s, IH
but,'B AH T', s, 
than,'DH AE N', s, AE
and,'AH N D', s, 
as,'AE Z', s, AE
thou,'DH AW', s, 
me,'M IY', s, IY
in,'IH N', s, IH
troops,'T R UW P S', s, UW
i,'AY', s, AY
them,'DH EH M', s, 
the,'DH AH', s, 
the,'DH AH', s, 
son,'S AO ̃', s, AO
i,'AY', s, AY
landed,'L AE N D AH D', s, AE
by,'B AY', s, AY
himself,'HH IH M S EH L F', s, IH
whom,'HH UW M', s, UW
i,'AY', s, AY
left,'L EH F T', s, 
of,'AH V', s, 
the,'DH AH', s, 
air,'EH R', s, 
with,'W IH DH', s, IH
in,'IH N', s, IH
an,'AE N', s, AE
odd,'AA D', s, AA
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
arms,'AA R M Z', s, AA
in,'IH N', s, IH
this,'DH IH S', s, IH
sad,'S AE D', s, AE
safely,'S EH F L ǝ IH', s, IH
in,'IH N', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
ship,'SH IH P', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
deep,'D IY P', s, IY
nook,'N UH K', s, UH
thou,'DH AW', s, 
me,'M IY', s, IY
up,'AH P', s, 
at,'AE T', s, AE
to,'T UW', s, UW
dew,'D Y UW', s, UW
from,'F R AH M', s, 
the,'DH AH', s, 
hid,'HH IH D', s, IH
the,'DH AH', s, 
mariners,'M AW r IH N ǝ R Z', s, IH
all,'AA L', s, AA
under,'ɤ N D ǝ R', s, 
who,'HH UW', s, UW
with,'W IH DH', s, IH
a,'AH', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
i,'AY', s, AY
left,'L EH F T', s, 
asleep,'AH S L IY P', s, IY
and,'AH N D', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
rest,'R EH S T', s, 
fleet,'F L IY T', s, IY
i,'AY', s, AY
all,'AA L', s, AA
met,'M EH T', s, 
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
mediterranean,'M EH D AH T ER EY N IY AH N', s, EY IY
float,'F L OW T', s, 
sadly,'S AE D L IY', s, AE IY
hme,'OW M', s, 
for,'F AO R', s, AO
naples,'N EY P AH L Z', s, EY
that,'DH AE T', s, AE
the,'DH AH', s, 
ship,'SH IH P', s, IH
and,'AH N D', s, 
his,'HH IH Z', s, IH
great,'G r e T', s, 
perish,'P EH R IH SH', s, IH
past,'P AW S T', s, 
the,'DH AH', s, 
