gentlemen,'JH EH N T AH L M IH N', s, IH
me,'M IY', s, IY
no,'N OW', s, 
for,'F AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
you,'Y UW', s, UW
that,'DH AE T', s, AE
is,'IH Z', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
my,'M AY', s, AY
youngest,'Y ɒ NG G ǝ S T', s, 
i,'AY', s, AY
a,'AH', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
elder,'e L D ǝ R', s, 
if,'IH F', s, IH
either,'EH DH ǝ R', s, 
of,'AH V', s, 
you,'Y UW', s, UW
both,'B OW TH', s, 
katherne,'K AE TH ER IH N', s, AE IH
i,'AY', s, AY
you,'Y UW', s, UW
well,'W EH L', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
well,'W EH L', s, 
shall,'SH AE L', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
court,'K AO R T', s, AO
at,'AE T', s, AE
your,'Y AO R', s, AO
pleasre,'P L EH ZH ER', s, 
gentlemen,'JH EH N T AH L M IH N', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
soon,'S UW N', s, UW
good,'G UH D', s, UH
what,'W AH T', s, 
i,'AY', s, AY
get,'G EH T', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
and,'AH N D', s, 
let,'L EH T', s, 
it,'IH T', s, IH
not,'N AA T', s, AA
thee,'DH IY', s, IY
good,'G UH D', s, UH
for,'F AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
thee,'DH IY', s, IY
the,'DH AH', s, 
less,'L EH S', s, 
my,'M AY', s, AY
gentlemen,'JH EH N T AH L M IH N', s, IH
content,'K ǝ N T e N T', s, 
you,'Y UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
go,'G OW', s, 
in,'IH N', s, IH
and,'AH N D', s, 
for,'F AO R', s, AO
i,'AY', s, AY
she,'SH IY', s, IY
taketh,'T EY K AH TH', s, EY
most,'M OW S T', s, 
in,'IH N', s, IH
and,'AH N D', s, 
will,'W IH L', s, IH
i,'AY', s, AY
keep,'K IY P', s, IY
within,'W IH DH IH N', s, IH IH
my,'M AY', s, AY
fit,'F IH T', s, IH
to,'T UW', s, UW
instruct,'IH N S T R AH K T', s, IH
youth,'Y UW TH', s, UW
if,'IH F', s, IH
you,'Y UW', s, UW
or,'AO R', s, AO
you,'Y UW', s, UW
prefer,'P r IH F ɐ R', s, IH
them,'DH EH M', s, 
for,'F AO R', s, AO
to,'T UW', s, UW
men,'M EH N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
very,'V EH R IY', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
children,'CH IH L D R AH N', s, IH
in,'IH N', s, IH
good,'G UH D', s, UH
up,'AH P', s, 
and,'AH N D', s, 
so,'S OW', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
i,'AY', s, AY
to,'T UW', s, UW
with,'W IH DH', s, IH
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
stand,'S T AE N D', s, AE
she,'SH IY', s, IY
weeps,'W IY P S', s, IY
go,'G OW', s, 
ply,'P L AY', s, AY
not,'N AA T', s, AA
with,'W IH DH', s, IH
for,'F AO R', s, AO
thou,'DH AW', s, 
of,'AH V', s, 
a,'AH', s, 
spirit,'S P IH R AH T', s, IH
whhy,'ʍ ǝ IH', s, IH
dost,'D AA S T', s, AA
thou,'DH AW', s, 
that,'DH AE T', s, AE
did,'D IH D', s, IH
thee,'DH IY', s, IY
when,'ʍ e N', s, 
did,'D IH D', s, IH
she,'SH IY', s, IY
cross,'K R AO S', s, AO
thee,'DH IY', s, IY
with,'W IH DH', s, IH
