i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,o;N,OW;s; 
t,o;T,UW;s; UW
s,ea;S,IY;s; IY
t,o;T,UW;s; UW
s,ea;S,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
t,o;T,UW;s; UW
a,t;AE,T;s; AE
a;AH;s; 
f,u,n,e,r,a,l;F,Y,UW,N,ER,AH,L;s; UW
w,e,ll;W,EH,L;s; 
m,y;M,AY;s; AY
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
th,e;DH,AH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
th,e;DH,AH;s; 
s,w,a,bb,e,r;S,W,ɒ,B,ǝ,R;s; 
th,e;DH,AH;s; 
b,oa,t,s,w,ai,n;B,OW,T,S,W,EY,N;s; EY
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,e;DH,AH;s; 
g,u,nn,e,r;G,ɤ,N,ǝ,R;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
m,a,ll;M,ɒ,L;s; 
m,e,g;M,EH,G;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
f,o,r;F,AO,R;s; AO
f,o,r;F,AO,R;s; AO
sh,e;SH,IY;s; IY
h,a,d;HH,AE,D;s; AE
a;AH;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
t,o;T,UW;s; UW
a;AH;s; 
g,o;G,OW;s; 
sh,e;SH,IY;s; IY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,a,r;T,AA,R;s; AA
n,o,r;N,AO,R;s; AO
o,f;AH,V;s; 
y,e,t;Y,EH,T;s; 
a;AH;s; 
sh,e;SH,IY;s; IY
d,i,d;D,IH,D;s; IH
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
s,ea;S,IY;s; IY
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
g,o;G,OW;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
t,oo;T,UW;s; UW
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
w,e;W,IY;s; IY
d,e,v,i,l,s;D,EH,V,AH,L,Z;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
p,u,t;P,UH,T;s; UH
u,p,o,n;AH,P,AA,N;s; AA
',s;EH,S;s; 
w,i,th;W,IH,DH;s; IH
s,a,v,a,g,e,s;S,AE,V,AH,JH,AH,Z;s; AE
a,n,d;AH,N,D;s; 
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
f,ou,r;F,AO,R;s; AO
l,e,g,s;L,EH,G,Z;s; 
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
s,ai,d;S,EH,D;s; 
a,s;AE,Z;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
a,s;AE,Z;s; AE
w,e,n,t;W,EH,N,T;s; 
o,n;AA,N;s; AA
f,ou,r;F,AO,R;s; AO
l,e,g,s;L,EH,G,Z;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,ai,d;S,EH,D;s; 
s,o;S,OW;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
n,o,s,t,r,i,l,s;N,AA,S,T,R,AH,L,Z;s; AA
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
f,ou,r;F,AO,R;s; AO
l,e,g,s;L,EH,G,Z;s; 
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
g,o,t;G,AA,T;s; AA
a,s;AE,Z;s; AE
i;AY;s; AY
i,t;IH,T;s; IH
a,n;AE,N;s; AE
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
h,e;HH,IY;s; IY
ou,r;OW,R;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
h,i,m;HH,IH,M;s; IH
r,e,l,ie,f;R,IH,L,IY,F;s; IH,IY
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
g,e,t;G,EH,T;s; 
t,o;T,UW;s; UW
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
a;AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
t,r,o,d;T,R,AA,D;s; AA
o,n;AA,N;s; AA
l,ea,th,e,r;L,e,DH,ǝ,R;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
f,i,t;F,IH,T;s; IH
a,n,d;AH,N,D;s; 
d,oe,s;D,AH,Z;s; 
n,o,t;N,AA,T;s; AA
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,e;DH,AH;s; 
w,i,s,e,s,t;W,AY,Z,AH,S,T;s; AY
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
o,f;AH,V;s; 
m,y;M,AY;s; AY
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,r,u,n,k;D,R,AH,NG,K;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
n,ea,r;N,IY,R;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
f,i,t;F,IH,T;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
t,oo;T,UW;s; UW
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
