think,'TH IH NG K',s,'IH'
is,'IH Z',s,'IH'
within,'W IH DH IH N',s,'IH IH'
me,'M IY',s,'IY'
begins,'B IH G IH N Z',s,'IH IH'
to,'T UW',s,'UW'
against,'AH G EH N S T',s,''
this,'DH IH S',s,'IH'
servitde,'S ER V AH T UW D',s,'UW'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
it,'IH T',s,'IH'
yet,'Y EH T',s,''
i,'AY',s,'AY'
no,'N OW',s,''
to,'T UW',s,'UW'
it,'IH T',s,'IH'
go,'G OW',s,''
apart,'ǝ P AW R T',s,''
adam,'AE D AH M',s,'AE'
and,'AH N D',s,''
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
me,'M IY',s,'IY'
up,'AH P',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
marrry,'M AW r ǝ IH',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
mar,'M AA R',s,'AA'
that,'DH AE T',s,'AE'
god,'G AA D',s,'AA'
a,'AH',s,''
poor,'P UH R',s,'UH'
of,'AH V',s,''
yours,'Y UH R Z',s,'UH'
with,'W IH DH',s,'IH'
idleness,'ǝ IH D L N ǝ S',s,'IH'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
keep,'K IY P',s,'IY'
your,'Y AO R',s,'AO'
hogs,'HH AA G Z',s,'AA'
and,'AH N D',s,''
eat,'IY T',s,'IY'
husks,'HH AH S K S',s,''
with,'W IH DH',s,'IH'
them,'DH EH M',s,''
what,'W AH T',s,''
portion,'P AO R SH AH N',s,'AO'
i,'AY',s,'AY'
spent,'S P EH N T',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
to,'T UW',s,'UW'
o,'OW',s,''
very,'V EH R IY',s,'IY'
well,'W EH L',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
better,'B e T ə R',s,''
than,'DH AE N',s,'AE'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
me,'M IY',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
eldest,'EH L D AH S T',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
condition,'K AH N D IH SH AH N',s,'IH'
of,'AH V',s,''
blood,'B L AH D',s,''
you,'Y UW',s,'UW'
so,'S OW',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
nations,'N EY SH AH N Z',s,'EY'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
better,'B e T ə R',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
the,'DH AH',s,''
but,'B AH T',s,''
the,'DH AH',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
blood,'B L AH D',s,''
wre,'W ER',s,''
us,'AH S',s,''
i,'AY',s,'AY'
as,'AE Z',s,'AE'
of,'AH V',s,''
my,'M AY',s,'AY'
in,'IH N',s,'IH'
me,'M IY',s,'IY'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
confess,'K AH N F EH S',s,''
your,'Y AO R',s,'AO'
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
reverece,'r e V r ǝ N S',s,''
elder,'e L D ǝ R',s,''
you,'Y UW',s,'UW'
too,'T UW',s,'UW'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
no,'N OW',s,''
villain,'V IH L AH N',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
the,'DH AH',s,''
youngest,'Y ɒ NG G ǝ S T',s,''
son,'S AO ̃',s,'AO'
of,'AH V',s,''
de,'D e',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
my,'M AY',s,'AY'
and,'AH N D',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
villain,'V IH L AH N',s,'IH'
that,'DH AE T',s,'AE'
a,'AH',s,''
begot,'B IY G AO T',s,'IY AO'
villains,'V IH L AH N Z',s,'IH'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
from,'F R AH M',s,''
till,'T IH L',s,'IH'
this,'DH IH S',s,'IH'
had,'HH AE D',s,'AE'
out,'AW T',s,''
for,'F AO R',s,'AO'
so,'S OW',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
on,'AA N',s,'AA'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
till,'T IH L',s,'IH'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
education,'EH JH AH K EY SH AH N',s,'EY'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
a,'AH',s,''
peasant,'P EH Z AH N T',s,''
and,'AH N D',s,''
from,'F R AH M',s,''
me,'M IY',s,'IY'
all,'AA L',s,'AA'
the,'DH AH',s,''
spirit,'S P IH R AH T',s,'IH'
of,'AH V',s,''
my,'M AY',s,'AY'
in,'IH N',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
it,'IH T',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
me,'M IY',s,'IY'
as,'AE Z',s,'AE'
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
or,'AO R',s,'AO'
me,'M IY',s,'IY'
the,'DH AH',s,''
poor,'P UH R',s,'UH'
my,'M AY',s,'AY'
left,'L EH F T',s,''
me,'M IY',s,'IY'
by,'B AY',s,'AY'
testament,'T EH S T AH M AH N T',s,''
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
go,'G OW',s,''
buy,'B ə IH',s,'IH'
my,'M AY',s,'AY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
no,'N OW',s,''
offend,'AH F EH N D',s,''
you,'Y UW',s,'UW'
than,'DH AE N',s,'AE'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
i,'AY',s,'AY'
attend,'AH T EH N D',s,''
them,'DH EH M',s,''
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
respect,'R IH S P EH K T',s,'IH'
and,'AH N D',s,''
duty,'D UW T IY',s,'UW IY'
no,'N OW',s,''
fair,'F EH R',s,''
princess,'P R IH N S EH S',s,'IH'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
but,'B AH T',s,''
in,'IH N',s,'IH'
as,'AE Z',s,'AE'
do,'D OW',s,''
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
the,'DH AH',s,''
strength,'S T R EH NG K TH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
youth,'Y UW TH',s,'UW'
i,'AY',s,'AY'
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
punish,'P ɤ N IH SH',s,'IH'
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
wherein,'ʍ EH R IH N',s,'IH'
i,'AY',s,'AY'
confess,'K AH N F EH S',s,''
me,'M IY',s,'IY'
guilty,'G IH L T IY',s,'IH IY'
to,'T UW',s,'UW'
so,'S OW',s,''
fair,'F EH R',s,''
and,'AH N D',s,''
ladies,'L EY D IY Z',s,'EY IY'
but,'B AH T',s,''
let,'L EH T',s,''
your,'Y AO R',s,'AO'
fair,'F EH R',s,''
and,'AH N D',s,''
wishes,'W IH SH IH Z',s,'IH IH'
go,'G OW',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
wherein,'ʍ EH R IH N',s,'IH'
if,'IH F',s,'IH'
i,'AY',s,'AY'
be,'B IY',s,'IY'
is,'IH Z',s,'IH'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
never,'N e V ǝ R',s,''
if,'IH F',s,'IH'
but,'B AH T',s,''
dead,'D EH D',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
so,'S OW',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
do,'D OW',s,''
my,'M AY',s,'AY'
friends,'F R EH N D Z',s,''
no,'N OW',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
to,'T UW',s,'UW'
lament,'L ǝ M e N T',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
no,'N OW',s,''
for,'F AO R',s,'AO'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
i,'AY',s,'AY'
only,'OW N L IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
fill,'F IH L',s,'IH'
up,'AH P',s,''
a,'AH',s,''
be,'B IY',s,'IY'
better,'B e T ə R',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
empty,'e M T ǝ IH',s,'IH'
ready,'R EH D IY',s,'IY'
but,'B AH T',s,''
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
a,'AH',s,''
modest,'M AA D AH S T',s,'AA'
you,'Y UW',s,'UW'
mean,'M IY N',s,'IY'
to,'T UW',s,'UW'
mock,'M AA K',s,'AA'
me,'M IY',s,'IY'
after,'AW F T ǝ R',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
but,'B AH T',s,''
your,'Y AO R',s,'AO'
yes,'Y IH S',s,'IH'
i,'AY',s,'AY'
beseech,'B IY S IY CH',s,'IY IY'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
yet,'Y EH T',s,''
well,'W EH L',s,''
orlando,'AO R L AW N D OW',s,'AO'
my,'M AY',s,'AY'
the,'DH AH',s,''
youngest,'Y ɒ NG G ǝ S T',s,''
son,'S AO ̃',s,'AO'
of,'AH V',s,''
de,'D e',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
son,'S AO ̃',s,'AO'
his,'HH IH Z',s,'IH'
youngest,'Y ɒ NG G ǝ S T',s,''
son,'S AO ̃',s,'AO'
and,'AH N D',s,''
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
adopted,'AH D AA P T AH D',s,'AA'
to,'T UW',s,'UW'
can,'K AE N',s,'AE'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
better,'B e T ə R',s,''
parts,'P AA R T S',s,'AA'
all,'AA L',s,'AA'
down,'D ǝ UH N',s,'UH'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
stands,'S T AE N D Z',s,'AE'
up,'AH P',s,''
is,'IH Z',s,'IH'
but,'B AH T',s,''
a,'AH',s,''
a,'AH',s,''
block,'B L AA K',s,'AA'
what,'W AH T',s,''
passion,'P AE SH AH N',s,'AE'
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
speak,'S P IY K',s,'IY'
to,'T UW',s,'UW'
yet,'Y EH T',s,''
she,'SH IY',s,'IY'
conferece,'K AA N F ER AH N S',s,'AA'
o,'OW',s,''
poor,'P UH R',s,'UH'
orlando,'AO R L AW N D OW',s,'AO'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
or,'AO R',s,'AO'
or,'AO R',s,'AO'
masters,'M AW S T ǝ R Z',s,''
thee,'DH IY',s,'IY'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
and,'AH N D',s,''
you,'Y UW',s,'UW'
tell,'T EH L',s,''
me,'M IY',s,'IY'
this,'DH IH S',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
was,'W AA Z',s,'AA'
of,'AH V',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
at,'AE T',s,'AE'
the,'DH AH',s,''
i,'AY',s,'AY'
rest,'R EH S T',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
well,'W EH L',s,''
thus,'DH ɤ S',s,''
must,'M AH S T',s,''
i,'AY',s,'AY'
from,'F R AH M',s,''
the,'DH AH',s,''
into,'IH N T UW',s,'IH UW'
the,'DH AH',s,''
smother,'S M ɤ DH ǝ R',s,''
from,'F R AH M',s,''
tyrant,'T AY R AH N T',s,'AY'
unto,'AH N T UW',s,'UW'
a,'AH',s,''
tyrant,'T AY R AH N T',s,'AY'
but,'B AH T',s,''
whhy,'ʍ ǝ IH',s,'IH'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
whhy,'ʍ ǝ IH',s,'IH'
adam,'AE D AH M',s,'AE'
thou,'DH AW',s,''
me,'M IY',s,'IY'
go,'G OW',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
me,'M IY',s,'IY'
go,'G OW',s,''
and,'AH N D',s,''
beg,'B EH G',s,''
my,'M AY',s,'AY'
food,'F UW D',s,'UW'
or,'AO R',s,'AO'
with,'W IH DH',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
a,'AH',s,''
on,'AA N',s,'AA'
the,'DH AH',s,''
common,'K AA M AH N',s,'AA'
road,'r OW D',s,''
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
must,'M AH S T',s,''
do,'D OW',s,''
or,'AO R',s,'AO'
not,'N AA T',s,'AA'
what,'W AH T',s,''
to,'T UW',s,'UW'
do,'D OW',s,''
yet,'Y EH T',s,''
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
do,'D OW',s,''
do,'D OW',s,''
i,'AY',s,'AY'
can,'K AE N',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
subject,'S AH B JH EH K T',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
a,'AH',s,''
diverted,'D IH V ɐ R T IH D',s,'IH IH'
blood,'B L AH D',s,''
and,'AH N D',s,''
bloody,'B L AH D IY',s,'IY'
o,'OW',s,''
good,'G UH D',s,'UH'
old,'OW L D',s,''
man,'M AE N',s,'AE'
well,'W EH L',s,''
in,'IH N',s,'IH'
thee,'DH IY',s,'IY'
appears,'ǝ P IY R Z',s,'IY'
the,'DH AH',s,''
constant,'K AA N S T AH N T',s,'AA'
of,'AH V',s,''
the,'DH AH',s,''
when,'ʍ e N',s,''
sweat,'S W EH T',s,''
for,'F AO R',s,'AO'
duty,'D UW T IY',s,'UW IY'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
the,'DH AH',s,''
fashion,'F AE SH AH N',s,'AE'
of,'AH V',s,''
will,'W IH L',s,'IH'
sweat,'S W EH T',s,''
but,'B AH T',s,''
for,'F AO R',s,'AO'
promotion,'P R AH M OW SH AH N',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
do,'D OW',s,''
their,'DH EH R',s,''
up,'AH P',s,''
even,'IY V IH N',s,'IY IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
so,'S OW',s,''
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
but,'B AH T',s,''
poor,'P UH R',s,'UH'
old,'OW L D',s,''
man,'M AE N',s,'AE'
thou,'DH AW',s,''
a,'AH',s,''
rotten,'R AA T AH N',s,'AA'
tree,'T R IY',s,'IY'
that,'DH AE T',s,'AE'
cannot,'K AE N AA T',s,'AE AA'
so,'S OW',s,''
as,'AE Z',s,'AE'
a,'AH',s,''
blossom,'B L AA S AH M',s,'AA'
yield,'Y IY L D',s,'IY'
in,'IH N',s,'IH'
lieu,'L UW',s,'UW'
of,'AH V',s,''
all,'AA L',s,'AA'
pains,'P EH N Z',s,''
and,'AH N D',s,''
but,'B AH T',s,''
go,'G OW',s,''
and,'AH N D',s,''
we,'W IY',s,'IY'
spent,'S P EH N T',s,''
upon,'AH P AA N',s,'AA'
content,'K ǝ N T e N T',s,''
whhy,'ʍ ǝ IH',s,'IH'
adam,'AE D AH M',s,'AE'
no,'N OW',s,''
greater,'G r e T ǝ R',s,''
heart,'HH AA R T',s,'AA'
in,'IH N',s,'IH'
thee,'DH IY',s,'IY'
a,'AH',s,''
comfort,'K ɤ M F ǝ R T',s,''
a,'AH',s,''
a,'AH',s,''
if,'IH F',s,'IH'
this,'DH IH S',s,'IH'
uncouth,'AH N K UW TH',s,'UW'
forest,'F AO R AH S T',s,'AO'
yield,'Y IY L D',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
either,'EH DH ǝ R',s,''
be,'B IY',s,'IY'
food,'F UW D',s,'UW'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
or,'AO R',s,'AO'
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
food,'F UW D',s,'UW'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
conceit,'K ǝ N S IY T',s,'IY'
is,'IH Z',s,'IH'
death,'D EH TH',s,''
than,'DH AE N',s,'AE'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
be,'B IY',s,'IY'
death,'D EH TH',s,''
at,'AE T',s,'AE'
the,'DH AH',s,''
end,'EH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
presently,'P R EH Z AH N T L IY',s,'IY'
and,'AH N D',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
eat,'IY T',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
but,'B AH T',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
i,'AY',s,'AY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
well,'W EH L',s,''
said,'S EH D',s,''
thou,'DH AW',s,''
and,'AH N D',s,''
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
yet,'Y EH T',s,''
thou,'DH AW',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
bleak,'B L IY K',s,'IY'
air,'EH R',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
bear,'B EH R',s,''
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
shelter,'SH e L T ǝ R',s,''
and,'AH N D',s,''
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
lack,'L AE K',s,'AE'
of,'AH V',s,''
a,'AH',s,''
if,'IH F',s,'IH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
desert,'D e Z ǝ R T',s,''
good,'G UH D',s,'UH'
adam,'AE D AH M',s,'AE'
forbear,'F ǝ R B EH R',s,''
and,'AH N D',s,''
eat,'IY T',s,'IY'
no,'N OW',s,''
nor,'N AO R',s,'AO'
shalt,'SH AE L T',s,'AE'
not,'N AA T',s,'AA'
till,'T IH L',s,'IH'
necessity,'N AH S EH S AH T IY',s,'IY'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
vein,'V EY N',s,'EY'
at,'AE T',s,'AE'
the,'DH AH',s,''
thorny,'TH AO R N IY',s,'AO IY'
of,'AH V',s,''
distress,'D IH S T R EH S',s,'IH'
hath,'HH AE TH',s,'AE'
from,'F R AH M',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
smooth,'S M UW DH',s,'UW'
yet,'Y EH T',s,''
am,'AE M',s,'AE'
i,'AY',s,'AY'
inland,'IH N L AE N D',s,'IH AE'
bred,'B R EH D',s,''
and,'AH N D',s,''
but,'B AH T',s,''
forbear,'F ǝ R B EH R',s,''
i,'AY',s,'AY'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
of,'AH V',s,''
this,'DH IH S',s,'IH'
fruit,'F R UW T',s,'UW'
till,'T IH L',s,'IH'
i,'AY',s,'AY'
and,'AH N D',s,''
my,'M AY',s,'AY'
affairs,'AH F EH R Z',s,''
i,'AY',s,'AY'
almost,'AA L M OW S T',s,'AA'
for,'F AO R',s,'AO'
food,'F UW D',s,'UW'
and,'AH N D',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
it,'IH T',s,'IH'
speak,'S P IY K',s,'IY'
you,'Y UW',s,'UW'
so,'S OW',s,''
pardon,'P AA R D ǝ N',s,'AA'
me,'M IY',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
all,'AA L',s,'AA'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
put,'P UH T',s,'UH'
i,'AY',s,'AY'
on,'AA N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
stern,'S T ɐ R N',s,''
commandment,'K AH M AE N D M AH N T',s,'AE'
but,'B AH T',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
desert,'D e Z ǝ R T',s,''
under,'ɤ N D ǝ R',s,''
the,'DH AH',s,''
of,'AH V',s,''
and,'AH N D',s,''
neglect,'N AH G L EH K T',s,''
the,'DH AH',s,''
of,'AH V',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
on,'AA N',s,'AA'
better,'B e T ə R',s,''
if,'IH F',s,'IH'
been,'B IH N',s,'IH'
to,'T UW',s,'UW'
