i;AY;s; AY
h,a,d;HH,AE,D;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
f,o,r,s,oo,k;F,ǝ,R,S,UH,K;s; UH
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
b,r,o,k,e,n;B,R,OW,K,AH,N;s; 
h,i,s;HH,IH,Z;s; IH
s,t,a,ff;S,T,AE,F;s; AE
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
w,a,s;W,AA,Z;s; AA
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
t,o;T,UW;s; UW
o,ff,e,r;ɒ,F,ǝ,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
s,e,n,t;S,EH,N,T;s; 
m,e;M,IY;s; IY
o,v,e,r;OW,V,ǝ,R;s; 
b,y;B,AY;s; AY
t,o;T,UW;s; UW
d,i,sc,o,v,e,r;D,IH,S,K,AH,V,ER;s; IH
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
h,a,d;HH,AE,D;s; AE
th,e,n;DH,EH,N;s; 
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
r,e,p,ai,r;r,IH,P,EH,R;s; IH
t,o;T,UW;s; UW
n,o;N,OW;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r,g,o,t;F,ǝ,R,G,ɒ,T;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
d,i,d;D,IH,D;s; IH
l,oo,k;L,UH,K;s; UH
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
e,l,d,e,r;e,L,D,ǝ,R;s; 
sh,a,ll;SH,AE,L;s; AE
r,i,p,e,n;R,AY,P,AH,N;s; AY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
d,e,s,e,r,t;D,e,Z,ǝ,R,T;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
th,e;DH,AH;s; 
b,y;B,AY;s; AY
y,o,n;Y,AA,N;s; AA
t,u,f,t;T,ɤ,F,T;s; 
o,f;AH,V;s; 
t,r,ee,s;T,R,IY,Z;s; IY
