s,p,ea,k;S,P,IY,K;s; IY
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
t,e,ll;T,EH,L;s; 
th,e,m;DH,EH,M;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
th,u,s;DH,ɤ,S;s; 
d,o;D,OW;s; 
i;AY;s; AY
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
o,l,d;OW,L,D;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
y,ou;Y,UW;s; UW
t,ea,r;T,IY,R;s; IY
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
d,r,u,m,s;D,R,AH,M,Z;s; 
a,n,d;AH,N,D;s; 
t,r,u,m,p,e,t,s;T,R,AH,M,P,AH,T,S;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
b,e;B,IY;s; IY
y,ou,n,g,e,s,t;Y,ɒ,NG,G,ǝ,S,T;s; 
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
i,s;IH,Z;s; IH
y,ou,r,s;Y,UH,R,Z;s; UH
y,ou,r;Y,AO,R;s; AO
d,e,p,e,n,d,s;D,IH,P,EH,N,D,Z;s; IH
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
o,r;AO,R;s; AO
d,ea,th;D,EH,TH;s; 
n,o;N,OW;s; 
g,o,d;G,AA,D;s; AA
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
y,ou,r;Y,AO,R;s; AO
b,e;B,IY;s; IY
f,o,r,s,w,o,r,n;F,AO,R,S,W,AO,R,N;s; AO,AO
th,e;DH,AH;s; 
i,f;IH,F;s; IH
m,e;M,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
a,n;AE,N;s; AE
oa,th;OW,TH;s; 
i,s;IH,Z;s; IH
o,f;AH,V;s; 
n,o;N,OW;s; 
m,o,m,e,n,t;M,OW,M,AH,N,T;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
n,o,t;N,AA,T;s; AA
t,oo,k;T,UH,K;s; UH
a;AH;s; 
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
o,v,e,r;OW,V,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
s,w,ea,r,s;S,W,EH,R,Z;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
h,a,d;HH,AE,D;s; AE
b,u,t;B,AH,T;s; 
d,i,d;D,IH,D;s; IH
u,s,u,r,p;Y,UW,S,ER,P;s; UW
th,e;DH,AH;s; 
th,e,n;DH,EH,N;s; 
s,eei,n,g;S,IY,IH,N;s; IY,IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
oa,th;OW,TH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,s;IH,Z;s; IH
v,ai,n;V,EY,N;s; EY
a,n,d;AH,N,D;s; 
f,r,i,v,o,l,ou,s;F,R,IH,V,AH,L,AH,S;s; IH
