you,'Y UW',s,'UW'
wre,'W ER',s,''
best,'B EH S T',s,''
to,'T UW',s,'UW'
call,'K AO L',s,'AO'
them,'DH EH M',s,''
man,'M AE N',s,'AE'
by,'B AY',s,'AY'
man,'M AE N',s,'AE'
to,'T UW',s,'UW'
the,'DH AH',s,''
sccrip,'S K R IH P',s,'IH'
good,'G UH D',s,'UH'
what,'W AH T',s,''
the,'DH AH',s,''
treats,'T R IY T S',s,'IY'
on,'AA N',s,'AA'
then,'DH EH N',s,''
read,'r e D',s,''
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
so,'S OW',s,''
to,'T UW',s,'UW'
a,'AH',s,''
a,'AH',s,''
very,'V EH R IY',s,'IY'
good,'G UH D',s,'UH'
of,'AH V',s,''
work,'W AO R K',s,'AO'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
a,'AH',s,''
merrry,'M e r ǝ IH',s,'IH'
good,'G UH D',s,'UH'
call,'K AO L',s,'AO'
forth,'F AO R TH',s,'AO'
your,'Y AO R',s,'AO'
by,'B AY',s,'AY'
the,'DH AH',s,''
sccroll,'S K R OW L',s,''
masters,'M AW S T ǝ R Z',s,''
spread,'S P R EH D',s,''
ready,'R EH D IY',s,'IY'
what,'W AH T',s,''
part,'P AA R T',s,'AA'
i,'AY',s,'AY'
am,'AE M',s,'AE'
for,'F AO R',s,'AO'
and,'AH N D',s,''
proceed,'P R AH S IY D',s,'IY'
what,'W AH T',s,''
is,'IH Z',s,'IH'
or,'AO R',s,'AO'
a,'AH',s,''
tyrant,'T AY R AH N T',s,'AY'
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
ask,'AW S K',s,''
tears,'T EH R Z',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
true,'T R UW',s,'UW'
of,'AH V',s,''
it,'IH T',s,'IH'
if,'IH F',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
it,'IH T',s,'IH'
let,'L EH T',s,''
the,'DH AH',s,''
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
their,'DH EH R',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
storms,'S T AO R M Z',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
my,'M AY',s,'AY'
chief,'CH IY F',s,'IY'
humor,'HH Y UW M ER',s,'UW'
is,'IH Z',s,'IH'
for,'F AO R',s,'AO'
a,'AH',s,''
tyrant,'T AY R AH N T',s,'AY'
i,'AY',s,'AY'
rarely,'r EH R L ǝ IH',s,'IH'
or,'AO R',s,'AO'
a,'AH',s,''
part,'P AA R T',s,'AA'
to,'T UW',s,'UW'
tear,'T IY R',s,'IY'
a,'AH',s,''
cat,'K AE T',s,'AE'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
all,'AA L',s,'AA'
split,'S P L IH T',s,'IH'
the,'DH AH',s,''
raging,'r EH D ZH IH N',s,'IH'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
break,'B R EY K',s,'EY'
the,'DH AH',s,''
of,'AH V',s,''
prison,'P R IH Z AH N',s,'IH'
and,'AH N D',s,''
car,'K AW R',s,''
shall,'SH AE L',s,'AE'
from,'F R AH M',s,''
far,'F AA R',s,'AA'
and,'AH N D',s,''
and,'AH N D',s,''
mar,'M AA R',s,'AA'
the,'DH AH',s,''
foolish,'F UW L IH SH',s,'UW IH'
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
rest,'R EH S T',s,''
of,'AH V',s,''
the,'DH AH',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
vein,'V EY N',s,'EY'
a,'AH',s,''
vein,'V EY N',s,'EY'
a,'AH',s,''
is,'IH Z',s,'IH'
an,'AE N',s,'AE'
i,'AY',s,'AY'
my,'M AY',s,'AY'
let,'L EH T',s,''
me,'M IY',s,'IY'
too,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
in,'IH N',s,'IH'
a,'AH',s,''
my,'M AY',s,'AY'
dear,'D IY R',s,'IY'
dear,'D IY R',s,'IY'
and,'AH N D',s,''
lady,'L EY D IY',s,'EY IY'
dear,'D IY R',s,'IY'
well,'W EH L',s,''
proceed,'P R AH S IY D',s,'IY'
let,'L EH T',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
too,'T UW',s,'UW'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
roar,'r AO R',s,'AO'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
do,'D OW',s,''
heart,'HH AA R T',s,'AA'
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
roar,'r AO R',s,'AO'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
the,'DH AH',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
roar,'r AO R',s,'AO'
again,'ǝ ɡ EH N',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
roar,'r AO R',s,'AO'
again,'ǝ ɡ EH N',s,''
that,'DH AE T',s,'AE'
us,'AH S',s,''
every,'e V r ǝ IH',s,'IH'
son,'S AO ̃',s,'AO'
i,'AY',s,'AY'
grant,'G r AO N T',s,'AO'
you,'Y UW',s,'UW'
friends,'F R EH N D Z',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
ladies,'L EY D IY Z',s,'EY IY'
out,'AW T',s,''
of,'AH V',s,''
their,'DH EH R',s,''
wits,'W IH T S',s,'IH'
no,'N OW',s,''
but,'B AH T',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
agggravte,'AE G R AH V EY T',s,'AE EY'
my,'M AY',s,'AY'
so,'S OW',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
roar,'r AO R',s,'AO'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
roar,'r AO R',s,'AO'
you,'Y UW',s,'UW'
an,'AE N',s,'AE'
well,'W EH L',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
what,'W AH T',s,''
beard,'B EH R D',s,''
wre,'W ER',s,''
i,'AY',s,'AY'
best,'B EH S T',s,''
to,'T UW',s,'UW'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
either,'EH DH ǝ R',s,''
your,'Y AO R',s,'AO'
beard,'B EH R D',s,''
your,'Y AO R',s,'AO'
beard,'B EH R D',s,''
your,'Y AO R',s,'AO'
purple-in-grain,'P ɐ R P ǝ L - IH N - G r EH N',s,'IH'
beard,'B EH R D',s,''
or,'AO R',s,'AO'
your,'Y AO R',s,'AO'
beard,'B EH R D',s,''
your,'Y AO R',s,'AO'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
meet,'M IY T',s,'IY'
and,'AH N D',s,''
we,'W IY',s,'IY'
rehease,'R IY HH ER S',s,'IY'
most,'M OW S T',s,''
obscenely,'AA B S IY N AH L IY',s,'AA IY IY'
and,'AH N D',s,''
pains,'P EH N Z',s,''
be,'B IY',s,'IY'
adieu,'AH D UW',s,'UW'
or,'AO R',s,'AO'
cut,'K ɤ T',s,''
we,'W IY',s,'IY'
all,'AA L',s,'AA'
met,'M EH T',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
of,'AH V',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
never,'N e V ǝ R',s,''
must,'M AH S T',s,''
a,'AH',s,''
to,'T UW',s,'UW'
kill,'K IH L',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
the,'DH AH',s,''
ladies,'L EY D IY Z',s,'EY IY'
cannot,'K AE N AA T',s,'AE AA'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
a,'AH',s,''
whit,'W IH T',s,'IH'
i,'AY',s,'AY'
a,'AH',s,''
to,'T UW',s,'UW'
all,'AA L',s,'AA'
well,'W EH L',s,''
me,'M IY',s,'IY'
a,'AH',s,''
and,'AH N D',s,''
let,'L EH T',s,''
the,'DH AH',s,''
seem,'S IY M',s,'IY'
to,'T UW',s,'UW'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
do,'D OW',s,''
no,'N OW',s,''
with,'W IH DH',s,'IH'
our,'OW R',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
indeed,'IH N D IY D',s,'IH IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
better,'B e T ə R',s,''
tell,'T EH L',s,''
them,'DH EH M',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
not,'N AA T',s,'AA'
but,'B AH T',s,''
bottom,'B AA T AH M',s,'AA'
the,'DH AH',s,''
this,'DH IH S',s,'IH'
will,'W IH L',s,'IH'
put,'P UH T',s,'UH'
them,'DH EH M',s,''
out,'AW T',s,''
of,'AH V',s,''
fear,'F IY R',s,'IY'
no,'N OW',s,''
it,'IH T',s,'IH'
let,'L EH T',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
written,'R IH T AH N',s,'IH'
in,'IH N',s,'IH'
and,'AH N D',s,''
masters,'M AW S T ǝ R Z',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
to,'T UW',s,'UW'
in,'IH N',s,'IH'
god,'G AA D',s,'AA'
shield,'SH IY L D',s,'IY'
