i,'AY',s,'AY'
thee,'DH IY',s,'IY'
sweet,'S W IY T',s,'IY'
my,'M AY',s,'AY'
coz,'K AA Z',s,'AA'
be,'B IY',s,'IY'
merrry,'M e r ǝ IH',s,'IH'
herein,'ˌ IY R IH N',s,'IY IH'
i,'AY',s,'AY'
see,'S IY',s,'IY'
thou,'DH AW',s,''
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
full,'F UH L',s,'UH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
if,'IH F',s,'IH'
my,'M AY',s,'AY'
had,'HH AE D',s,'AE'
the,'DH AH',s,''
my,'M AY',s,'AY'
so,'S OW',s,''
thou,'DH AW',s,''
been,'B IH N',s,'IH'
still,'S T IH L',s,'IH'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
i,'AY',s,'AY'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
so,'S OW',s,''
thou,'DH AW',s,''
if,'IH F',s,'IH'
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
of,'AH V',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
wre,'W ER',s,''
so,'S OW',s,''
as,'AE Z',s,'AE'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
hath,'HH AE TH',s,'AE'
no,'N OW',s,''
child,'CH AY L D',s,'AY'
but,'B AH T',s,''
i,'AY',s,'AY'
nor,'N AO R',s,'AO'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
be,'B IY',s,'IY'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
what,'W AH T',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
taken,'T EY K AH N',s,'EY'
from,'F R AH M',s,''
perfoce,'P ER F AO R S',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
render,'r e N D ǝ R',s,''
thee,'DH IY',s,'IY'
again,'ǝ ɡ EH N',s,''
in,'IH N',s,'IH'
affection,'AH F EH K SH AH N',s,''
by,'B AY',s,'AY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
and,'AH N D',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
break,'B R EY K',s,'EY'
that,'DH AE T',s,'AE'
oath,'OW TH',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
turn,'T ɐ R N',s,''
monster,'M ɒ N S T ǝ R',s,''
therefre,'DH EH R F AO R',s,'AO'
my,'M AY',s,'AY'
sweet,'S W IY T',s,'IY'
my,'M AY',s,'AY'
dear,'D IY R',s,'IY'
be,'B IY',s,'IY'
merrry,'M e r ǝ IH',s,'IH'
marrry,'M AW r ǝ IH',s,'IH'
i,'AY',s,'AY'
prithee,'P r e DH IY',s,'IY'
do,'D OW',s,''
to,'T UW',s,'UW'
sport,'S P AO R T',s,'AO'
withal,'W IH DH AA L',s,'IH AA'
but,'B AH T',s,''
no,'N OW',s,''
man,'M AE N',s,'AE'
in,'IH N',s,'IH'
good,'G UH D',s,'UH'
