o,f;AH,V;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
s,o;S,OW;s; 
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,ui,t;SH,UW,T;s; UW
th,a,n;DH,AE,N;s; AE
sh,e;SH,IY;s; IY
o,f;AH,V;s; 
w,oe;W,OW;s; 
a,ff,o,r,d;ǝ,F,AO,R,D;s; AO
n,o;N,OW;s; 
t,o;T,UW;s; UW
w,oo;W,UW;s; UW
m,a,d,a,m;M,AE,D,AH,M;s; AE
g,oo,d;G,UH,D;s; UH
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
s,l,a,ck;S,L,AE,K;s; AE
h,i,s;HH,IH,Z;s; IH
h,a,te;AW,S,T;s; 
i,mm,o,d,e,r,a,t,e,l,y;IH,M,ɒ,D,r,ǝ,T,ˌ,L,ǝ,IH;s; IH,IH
sh,e;SH,IY;s; IY
w,ee,p,s;W,IY,P,S;s; IY
f,o,r;F,AO,R;s; AO
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
v,e,n,u,s;V,IY,N,AH,S;s; IY
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
a;AH;s; 
o,f;AH,V;s; 
t,ea,r,s;T,EH,R,Z;s; 
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
d,o;D,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
ou,r;OW,R;s; 
t,o;T,UW;s; UW
s,t,o,p;S,T,AA,P;s; AA
th,e;DH,AH;s; 
i,n,u,n,d,a,t,io,n;IH,N,AH,N,D,EY,SH,AH,N;s; IH,EY
o,f;AH,V;s; 
t,ea,r,s;T,EH,R,Z;s; 
t,oo;T,UW;s; UW
b,y;B,AY;s; AY
b,e;B,IY;s; IY
p,u,t;P,UH,T;s; UH
f,r,o,m;F,R,AH,M;s; 
b,y;B,AY;s; AY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
h,a,te;AW,S,T;s; 
m,e,t;M,EH,T;s; 
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
s,o;S,OW;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
p,oo,r;P,UH,R;s; UH
s,ou,l;S,OW,L;s; 
i,s;IH,Z;s; IH
a,b,u,s,e,d;ǝ,B,Y,UW,Z,D;s; UW
w,i,th;W,IH,DH;s; IH
t,ea,r,s;T,EH,R,Z;s; 
th,ou;DH,AW;s; 
i,t;IH,T;s; IH
th,a,n;DH,AE,N;s; AE
t,ea,r,s;T,EH,R,Z;s; 
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
