i,'AY', s, AY
dulcet,'D AH L S AH T', s, 
his,'HH IH Z', s, IH
faith,'F EY TH', s, EY
his,'HH IH Z', s, IH
sweet,'S W IY T', s, IY
disaster,'D IH S AW S T ǝ R', s, IH
with,'W IH DH', s, IH
a,'AH', s, 
of,'AH V', s, 
prettty,'P r IH T ǝ IH', s, IH IH
fond,'F AA N D', s, AA
that,'DH AE T', s, AE
gossips,'G AA S AH P S', s, AA
shall,'SH AE L', s, AE
he,'HH IY', s, IY
i,'AY', s, AY
not,'N AA T', s, AA
what,'W AH T', s, 
he,'HH IY', s, IY
shall,'SH AE L', s, AE
god,'G AA D', s, AA
send,'S EH N D', s, 
him,'HH IH M', s, IH
well,'W EH L', s, 
the,'DH AH', s, 
a,'AH', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
wish,'W IH SH', s, IH
well,'W EH L', s, 
that,'DH AE T', s, AE
well,'W EH L', s, 
had,'HH AE D', s, AE
not,'N AA T', s, AA
a,'AH', s, 
body,'B AA D IY', s, AA IY
in,'IH N', s, IH
be,'B IY', s, IY
felt,'F EH L T', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
the,'DH AH', s, 
born,'B AO R N', s, AO
stars,'S T AA R Z', s, AA
do,'D OW', s, 
shut,'SH AH T', s, 
us,'AH S', s, 
up,'AH P', s, 
in,'IH N', s, IH
wishes,'W IH SH IH Z', s, IH IH
with,'W IH DH', s, IH
effects,'IH F EH K T S', s, IH
of,'AH V', s, 
them,'DH EH M', s, 
our,'OW R', s, 
friends,'F R EH N D Z', s, 
and,'AH N D', s, 
what,'W AH T', s, 
we,'W IY', s, IY
must,'M AH S T', s, 
think,'TH IH NG K', s, IH
never,'N e V ǝ R', s, 
returns,'r IH T ɐ R N Z', s, IH
us,'AH S', s, 
thanks,'TH AE NG K S', s, AE
you,'Y UW', s, UW
wre,'W ER', s, 
born,'B AO R N', s, AO
under,'ɤ N D ǝ R', s, 
a,'AH', s, 
star,'S T AA R', s, AA
i,'AY', s, AY
think,'TH IH NG K', s, IH
under,'ɤ N D ǝ R', s, 
mars,'M AA R Z', s, AA
the,'DH AH', s, 
wars,'W AO R Z', s, AO
hath,'HH AE TH', s, AE
so,'S OW', s, 
kept,'K EH P T', s, 
you,'Y UW', s, UW
under,'ɤ N D ǝ R', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
must,'M AH S T', s, 
needs,'N IY D Z', s, IY
be,'B IY', s, IY
born,'B AO R N', s, AO
under,'ɤ N D ǝ R', s, 
mars,'M AA R Z', s, AA
when,'ʍ e N', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
i,'AY', s, AY
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
go,'G OW', s, 
so,'S OW', s, 
when,'ʍ e N', s, 
you,'Y UW', s, UW
so,'S OW', s, 
is,'IH Z', s, IH
when,'ʍ e N', s, 
fear,'F IY R', s, IY
proposes,'P R AH P OW Z IH Z', s, IH
the,'DH AH', s, 
safety,'S EH F T ǝ IH', s, IH
but,'B AH T', s, 
the,'DH AH', s, 
composition,'K AA M P AH Z IH SH AH N', s, AA IH
that,'DH AE T', s, AE
your,'Y AO R', s, AO
and,'AH N D', s, 
fear,'F IY R', s, IY
in,'IH N', s, IH
you,'Y UW', s, UW
is,'IH Z', s, IH
a,'AH', s, 
of,'AH V', s, 
a,'AH', s, 
good,'G UH D', s, UH
and,'AH N D', s, 
i,'AY', s, AY
the,'DH AH', s, 
wear,'W EH R', s, 
well,'W EH L', s, 
our,'OW R', s, 
remedies,'R EH M AH D IY Z', s, IY
oft,'AO F T', s, AO
in,'IH N', s, IH
do,'D OW', s, 
we,'W IY', s, IY
to,'T UW', s, UW
heaven,'HH EH V AH N', s, 
the,'DH AH', s, 
fated,'F EY T IH D', s, EY IH
sky,'S K AY', s, AY
us,'AH S', s, 
free,'F R IY', s, IY
only,'OW N L IY', s, IY
doth,'D AO TH', s, AO
pull,'P UH L', s, UH
our,'OW R', s, 
designs,'D IH Z ǝ IH N Z', s, IH IH
when,'ʍ e N', s, 
we,'W IY', s, IY
dull,'D ɤ L', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
it,'IH T', s, IH
my,'M AY', s, AY
so,'S OW', s, 
that,'DH AE T', s, AE
me,'M IY', s, IY
see,'S IY', s, IY
and,'AH N D', s, 
cannot,'K AE N AA T', s, AE AA
feed,'F IY D', s, IY
the,'DH AH', s, 
in,'IH N', s, IH
natre,'N EY CH ER', s, EY
to,'T UW', s, UW
join,'JH OY N', s, 
and,'AH N D', s, 
kiss,'K IH S', s, IH
be,'B IY', s, IY
to,'T UW', s, UW
that,'DH AE T', s, AE
their,'DH EH R', s, 
pains,'P EH N Z', s, 
in,'IH N', s, IH
and,'AH N D', s, 
do,'D OW', s, 
what,'W AH T', s, 
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
who,'HH UW', s, UW
to,'T UW', s, UW
merit,'M EH R AH T', s, 
that,'DH AE T', s, AE
did,'D IH D', s, IH
miss,'M IH S', s, IH
the,'DH AH', s, 
project,'P R AA JH EH K T', s, AA
me,'M IY', s, IY
but,'B AH T', s, 
my,'M AY', s, AY
intents,'IH N T EH N T S', s, IH
fixed,'F IH K S T', s, IH
and,'AH N D', s, 
will,'W IH L', s, IH
not,'N AA T', s, AA
me,'M IY', s, IY
what,'W AH T', s, 
is,'IH Z', s, IH
your,'Y AO R', s, AO
pleasre,'P L EH ZH ER', s, 
madam,'M AE D AH M', s, AE
honorale,'AA N ER AH B AH L', s, AA
mistress,'M IH S T R AH S', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
pardon,'P AA R D ǝ N', s, AA
madam,'M AE D AH M', s, AE
the,'DH AH', s, 
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
my,'M AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
from,'F R AH M', s, 
he,'HH IY', s, IY
from,'F R AH M', s, 
no,'N OW', s, 
upon,'AH P AA N', s, AA
my,'M AY', s, AY
parents,'P EH R AH N T S', s, 
his,'HH IH Z', s, IH
all,'AA L', s, AA
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
my,'M AY', s, AY
dear,'D IY R', s, IY
lord,'L AO R D', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
and,'AH N D', s, 
i,'AY', s, AY
his,'HH IH Z', s, IH
servant,'S ɐ R V ǝ N T', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
his,'HH IH Z', s, IH
vassal,'V AW S AA L', s, AA
he,'HH IY', s, IY
must,'M AH S T', s, 
not,'N AA T', s, AA
be,'B IY', s, IY
my,'M AY', s, AY
you,'Y UW', s, UW
my,'M AY', s, AY
madam,'M AE D AH M', s, AE
you,'Y UW', s, UW
wre,'W ER', s, 
so,'S OW', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
wre,'W ER', s, 
not,'N AA T', s, AA
my,'M AY', s, AY
indeed,'IH N D IY D', s, IH IY
my,'M AY', s, AY
or,'AO R', s, AO
wre,'W ER', s, 
you,'Y UW', s, UW
both,'B OW TH', s, 
our,'OW R', s, 
i,'AY', s, AY
no,'N OW', s, 
for,'F AO R', s, AO
than,'DH AE N', s, AE
i,'AY', s, AY
do,'D OW', s, 
for,'F AO R', s, AO
heaven,'HH EH V AH N', s, 
so,'S OW', s, 
i,'AY', s, AY
wre,'W ER', s, 
not,'N AA T', s, AA
his,'HH IH Z', s, IH
can,'K AE N', s, AE
no,'N OW', s, 
but,'B AH T', s, 
i,'AY', s, AY
your,'Y AO R', s, AO
he,'HH IY', s, IY
must,'M AH S T', s, 
be,'B IY', s, IY
my,'M AY', s, AY
good,'G UH D', s, UH
madam,'M AE D AH M', s, AE
pardon,'P AA R D ǝ N', s, AA
me,'M IY', s, IY
your,'Y AO R', s, AO
pardon,'P AA R D ǝ N', s, AA
mistress,'M IH S T R AH S', s, IH
do,'D OW', s, 
not,'N AA T', s, AA
you,'Y UW', s, UW
him,'HH IH M', s, IH
madam,'M AE D AH M', s, AE
then,'DH EH N', s, 
i,'AY', s, AY
confess,'K AH N F EH S', s, 
on,'AA N', s, AA
my,'M AY', s, AY
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
you,'Y UW', s, UW
and,'AH N D', s, 
unto,'AH N T UW', s, UW
heaven,'HH EH V AH N', s, 
i,'AY', s, AY
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
my,'M AY', s, AY
friends,'F R EH N D Z', s, 
wre,'W ER', s, 
poor,'P UH R', s, UH
but,'B AH T', s, 
so,'S OW', s, 
's,'EH S', s, 
my,'M AY', s, AY
be,'B IY', s, IY
not,'N AA T', s, AA
offended,'AH F EH N D AH D', s, 
for,'F AO R', s, AO
it,'IH T', s, IH
not,'N AA T', s, AA
him,'HH IH M', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
is,'IH Z', s, IH
of,'AH V', s, 
me,'M IY', s, IY
i,'AY', s, AY
him,'HH IH M', s, IH
not,'N AA T', s, AA
by,'B AY', s, AY
token,'T OW K ǝ N', s, 
of,'AH V', s, 
suit,'SH UW T', s, UW
nor,'N AO R', s, AO
i,'AY', s, AY
him,'HH IH M', s, IH
till,'T IH L', s, IH
i,'AY', s, AY
do,'D OW', s, 
him,'HH IH M', s, IH
yet,'Y EH T', s, 
never,'N e V ǝ R', s, 
that,'DH AE T', s, AE
desert,'D e Z ǝ R T', s, 
be,'B IY', s, IY
i,'AY', s, AY
i,'AY', s, AY
in,'IH N', s, IH
vain,'V EY N', s, EY
against,'AH G EH N S T', s, 
yet,'Y EH T', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
i,'AY', s, AY
still,'S T IH L', s, IH
pour,'P UW R', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
waters,'W AA T ǝ R Z', s, AA
of,'AH V', s, 
my,'M AY', s, AY
and,'AH N D', s, 
lack,'L AE K', s, AE
not,'N AA T', s, AA
to,'T UW', s, UW
still,'S T IH L', s, IH
thus,'DH ɤ S', s, 
in,'IH N', s, IH
error,'e r ǝ R', s, 
i,'AY', s, AY
the,'DH AH', s, 
sun,'S AH N', s, 
that,'DH AE T', s, AE
looks,'L UH K S', s, UH
upon,'AH P AA N', s, AA
his,'HH IH Z', s, IH
worshipper,'W AO R SH IH P ǝ R', s, AO IH
but,'B AH T', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
no,'N OW', s, 
my,'M AY', s, AY
dearest,'D IY R ǝ S T', s, IY
madam,'M AE D AH M', s, AE
let,'L EH T', s, 
not,'N AA T', s, AA
your,'Y AO R', s, AO
with,'W IH DH', s, IH
my,'M AY', s, AY
for,'F AO R', s, AO
you,'Y UW', s, UW
do,'D OW', s, 
but,'B AH T', s, 
if,'IH F', s, IH
a,'AH', s, 
virtuous,'V ER CH UW AH S', s, UW
youth,'Y UW TH', s, UW
did,'D IH D', s, IH
in,'IH N', s, IH
so,'S OW', s, 
true,'T R UW', s, UW
a,'AH', s, 
of,'AH V', s, 
liking,'L ǝ IH K IH N', s, IH IH
wish,'W IH SH', s, IH
and,'AH N D', s, 
dearly,'D IH R L IY', s, IH IY
that,'DH AE T', s, AE
your,'Y AO R', s, AO
was,'W AA Z', s, AA
both,'B OW TH', s, 
and,'AH N D', s, 
o,'OW', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
is,'IH Z', s, IH
that,'DH AE T', s, AE
cannot,'K AE N AA T', s, AE AA
but,'B AH T', s, 
lend,'L EH N D', s, 
and,'AH N D', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
to,'T UW', s, UW
that,'DH AE T', s, AE
seeks,'S IY K S', s, IY
not,'N AA T', s, AA
to,'T UW', s, UW
that,'DH AE T', s, AE
implies,'IH M P L AY Z', s, IH AY
but,'B AH T', s, 
she,'SH IY', s, IY
madam,'M AE D AH M', s, AE
i,'AY', s, AY
had,'HH AE D', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
tell,'T EH L', s, 
truth,'T R UW TH', s, UW
by,'B AY', s, AY
itself,'IH T S EH L F', s, IH
i,'AY', s, AY
swear,'S W EH R', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
left,'L EH F T', s, 
me,'M IY', s, IY
of,'AH V', s, 
and,'AH N D', s, 
effects,'IH F EH K T S', s, IH
as,'AE Z', s, AE
his,'HH IH Z', s, IH
and,'AH N D', s, 
manifest,'M AE N AH F EH S T', s, AE
had,'HH AE D', s, AE
collected,'K AH L EH K T AH D', s, 
for,'F AO R', s, AO
and,'AH N D', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
me,'M IY', s, IY
in,'IH N', s, IH
to,'T UW', s, UW
them,'DH EH M', s, 
as,'AE Z', s, AE
faculties,'F AE K AH L T IY Z', s, AE IY
wre,'W ER', s, 
than,'DH AE N', s, AE
wre,'W ER', s, 
in,'IH N', s, IH
the,'DH AH', s, 
rest,'R EH S T', s, 
is,'IH Z', s, IH
a,'AH', s, 
set,'S EH T', s, 
down,'D ǝ UH N', s, UH
to,'T UW', s, UW
the,'DH AH', s, 
desperte,'D EH S P R IH T', s, IH
whereof,'ʍ EH R ɒ V', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
lost,'L AO S T', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
your,'Y AO R', s, AO
son,'S AO ̃', s, AO
me,'M IY', s, IY
to,'T UW', s, UW
think,'TH IH NG K', s, IH
of,'AH V', s, 
this,'DH IH S', s, IH
paris,'P EH R IH S', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
medicne,'M e D S IH N', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
had,'HH AE D', s, AE
from,'F R AH M', s, 
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
haply,'AW P L ǝ IH', s, IH
been,'B IH N', s, IH
absent,'AE B S AH N T', s, AE
then,'DH EH N', s, 
in,'IH N', s, IH
than,'DH AE N', s, AE
my,'M AY', s, AY
skill,'S K IH L', s, IH
was,'W AA Z', s, AA
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
good,'G UH D', s, UH
shall,'SH AE L', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
be,'B IY', s, IY
by,'B AY', s, AY
stars,'S T AA R Z', s, AA
in,'IH N', s, IH
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
but,'B AH T', s, 
me,'M IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
on,'AA N', s, AA
his,'HH IH Z', s, IH
by,'B AY', s, AY
a,'AH', s, 
an,'AE N', s, AE
madam,'M AE D AH M', s, AE
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
de,'D e', s, 
was,'W AA Z', s, AA
my,'M AY', s, AY
in,'IH N', s, IH
what,'W AH T', s, 
he,'HH IY', s, IY
did,'D IH D', s, IH
profess,'P R AH F EH S', s, 
well,'W EH L', s, 
the,'DH AH', s, 
will,'W IH L', s, IH
i,'AY', s, AY
my,'M AY', s, AY
praises,'P r EH Z IH Z', s, IH
towards,'T AH W AO R D Z', s, AO
him,'HH IH M', s, IH
him,'HH IH M', s, IH
is,'IH Z', s, IH
on,'AA N', s, AA
's,'EH S', s, 
bed,'B EH D', s, 
of,'AH V', s, 
death,'D EH TH', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
as,'AE Z', s, AE
the,'DH AH', s, 
dearest,'D IY R ǝ S T', s, IY
of,'AH V', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
old,'OW L D', s, 
only,'OW N L IY', s, IY
he,'HH IY', s, IY
me,'M IY', s, IY
up,'AH P', s, 
as,'AE Z', s, AE
a,'AH', s, 
than,'DH AE N', s, AE
dear,'D IY R', s, IY
i,'AY', s, AY
so,'S OW', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
majesty,'M AE JH AH S T IY', s, AE IY
is,'IH Z', s, IH
with,'W IH DH', s, IH
that,'DH AE T', s, AE
malignant,'M AH L IH G N AH N T', s, IH
wherein,'ʍ EH R IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
dear,'D IY R', s, IY
gift,'G IH F T', s, IH
stands,'S T AE N D Z', s, AE
chief,'CH IY F', s, IY
in,'IH N', s, IH
i,'AY', s, AY
to,'T UW', s, UW
tender,'T e N D ǝ R', s, 
it,'IH T', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
with,'W IH DH', s, IH
all,'AA L', s, AA
my,'M AY', s, AY
duty,'D UW T IY', s, UW IY
then,'DH EH N', s, 
shall,'SH AE L', s, AE
me,'M IY', s, IY
for,'F AO R', s, AO
my,'M AY', s, AY
pains,'P EH N Z', s, 
i,'AY', s, AY
will,'W IH L', s, IH
no,'N OW', s, 
on,'AA N', s, AA
you,'Y UW', s, UW
humbly,'HH AH M B L IY', s, IY
from,'F R AH M', s, 
your,'Y AO R', s, AO
a,'AH', s, 
modest,'M AA D AH S T', s, AA
to,'T UW', s, UW
bear,'B EH R', s, 
me,'M IY', s, IY
back,'B AE K', s, AE
again,'ǝ ɡ EH N', s, 
what,'W AH T', s, 
i,'AY', s, AY
can,'K AE N', s, AE
do,'D OW', s, 
can,'K AE N', s, AE
do,'D OW', s, 
no,'N OW', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
set,'S EH T', s, 
up,'AH P', s, 
your,'Y AO R', s, AO
rest,'R EH S T', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
of,'AH V', s, 
greatest,'G r e T ǝ S T', s, 
works,'W AO R K S', s, AO
is,'IH Z', s, IH
finisher,'F IH N IH SH ǝ R', s, IH IH
oft,'AO F T', s, AO
does,'D AH Z', s, 
them,'DH EH M', s, 
by,'B AY', s, AY
the,'DH AH', s, 
weakest,'W IY K AH S T', s, IY
minister,'M IH N IH S T ǝ R', s, IH IH
so,'S OW', s, 
holy,'HH OW L IY', s, IY
writ,'R IH T', s, IH
in,'IH N', s, IH
hath,'HH AE TH', s, AE
when,'ʍ e N', s, 
been,'B IH N', s, IH
great,'G r e T', s, 
floods,'F L AH D Z', s, 
from,'F R AH M', s, 
sources,'S AO R S IH Z', s, AO IH
and,'AH N D', s, 
great,'G r e T', s, 
seas,'S IY Z', s, IY
dried,'D R AY D', s, AY
when,'ʍ e N', s, 
by,'B AY', s, AY
the,'DH AH', s, 
been,'B IH N', s, IH
oft,'AO F T', s, AO
fails,'F EH L Z', s, 
and,'AH N D', s, 
most,'M OW S T', s, 
oft,'AO F T', s, AO
most,'M OW S T', s, 
it,'IH T', s, IH
promises,'P R AA M AH S AH Z', s, AA
and,'AH N D', s, 
oft,'AO F T', s, AO
it,'IH T', s, IH
is,'IH Z', s, IH
coldest,'K OW L D AH S T', s, 
and,'AH N D', s, 
despair,'D IH S P EH R', s, IH
most,'M OW S T', s, 
shifts,'SH IH F T S', s, IH
merit,'M EH R AH T', s, 
so,'S OW', s, 
by,'B AY', s, AY
breath,'B R EH TH', s, 
is,'IH Z', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
that,'DH AE T', s, AE
all,'AA L', s, AA
as,'AE Z', s, AE
with,'W IH DH', s, IH
us,'AH S', s, 
that,'DH AE T', s, AE
our,'OW R', s, 
guess,'G EH S', s, 
by,'B AY', s, AY
but,'B AH T', s, 
most,'M OW S T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
in,'IH N', s, IH
us,'AH S', s, 
when,'ʍ e N', s, 
the,'DH AH', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
we,'W IY', s, IY
the,'DH AH', s, 
act,'AE K T', s, AE
of,'AH V', s, 
men,'M EH N', s, 
dear,'D IY R', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
consent,'K AH N S EH N T', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
not,'N AA T', s, AA
me,'M IY', s, IY
an,'AE N', s, AE
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
an,'AE N', s, AE
impostor,'IH M P ɒ S T ǝ R', s, IH
that,'DH AE T', s, AE
proclaim,'P R OW K L EY M', s, EY
myself,'M AY S EH L F', s, AY
against,'AH G EH N S T', s, 
