m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
wh,e,n;ʍ,e,N;s; 
d,o;D,OW;s; 
th,i,s;DH,IH,S;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
f,ea,r;F,IY,R;s; IY
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
s,o;S,OW;s; 
t,o;T,UW;s; UW
m,o,s,t;M,OW,S,T;s; 
o;OW;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
s,o;S,OW;s; 
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
wh,o;HH,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
l,e,t;L,EH,T;s; 
b,l,oo,d;B,L,AH,D;s; 
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
r,a,n,k;R,AE,NG,K;s; AE
i,f;IH,F;s; IH
i;AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
i,s;IH,Z;s; IH
n,o;N,OW;s; 
s,o;S,OW;s; 
f,i,t;F,IH,T;s; IH
a,s;AE,Z;s; AE
n,o,r;N,AO,R;s; AO
n,o;N,OW;s; 
i,n,s,t,r,u,m,e,n,t;IH,N,S,T,r,ǝ,ˌ,M,e,N;s; IH
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
w,o,r,th;W,AO,R,TH;s; AO
a,s;AE,Z;s; AE
y,ou,r;Y,AO,R;s; AO
r,i,ch;R,IH,CH;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
b,l,oo,d;B,L,AH,D;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
d,o;D,OW;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
b,ea,r;B,EH,R;s; 
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
p,u,r,p,l,e,d;P,ɐ,R,P,ǝ,L,D;s; 
d,o;D,OW;s; 
r,ee,k;R,IY,K;s; IY
a,n,d;AH,N,D;s; 
f,u,l,f,i,ll;F,UH,L,F,IH,L;s; UH,IH
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
a;AH;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
s,o;S,OW;s; 
a,p,t;AE,P,T;s; AE
t,o;T,UW;s; UW
n,o;N,OW;s; 
w,i,ll;W,IH,L;s; IH
m,e;M,IY;s; IY
s,o;S,OW;s; 
n,o;N,OW;s; 
m,ea,n;M,IY,N;s; IY
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
a,s;AE,Z;s; AE
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
y,ou;Y,UW;s; UW
c,u,t;K,ɤ,T;s; 
o,ff;AO,F;s; AO
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
d,ou,b,t;D,ǝ,UH,T;s; UH
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
l,e,t;L,EH,T;s; 
ea,ch;IY,CH;s; IY
m,a,n;M,AE,N;s; AE
