i,s;IH,Z;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
o,f;AH,V;s; 
c,a,n,t,e,r,b,u,r,y;K,AW,N,T,ǝ,R,ˌ,B,r,IY;s; 
s,e,n,d;S,EH,N,D;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
g,oo,d;G,UH,D;s; 
n,o,t;N,AA,T;s; 
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
w,e;W,IY;s; 
b,e;B,IY;s; 
w,e;W,IY;s; 
h,i,m;HH,IH,M;s; 
o,f;AH,V;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
t,a,s,k;T,AW,S,K;s; 
ou,r;OW,R;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
th,a,n,k;TH,AE,NG,K;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
w,e;W,IY;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
r,e,l,i,g,iou,s,l,y;R,IH,L,IH,JH,AH,S,L,IY;s; 
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,e;DH,AH;s; 
s,a,l,i,c;S,AW,L,IH,K;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
o,r;AO,R;s; 
o,r;AO,R;s; 
n,o,t;N,AA,T;s; 
b,a,r;B,AA,R;s; 
u,s;AH,S;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
c,l,ai,m;K,L,EH,M;s; 
a,n,d;AH,N,D;s; 
g,o,d;G,AA,D;s; 
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; 
m,y;M,AY;s; 
d,ea,r;D,IY,R;s; 
a,n,d;AH,N,D;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; 
wr,e,s,t;R,EH,S,T;s; 
o,r;AO,R;s; 
y,ou,r;Y,AO,R;s; 
o,r;AO,R;s; 
y,ou,r;Y,AO,R;s; 
u,n,d,e,r,s,t,a,n,d,i,n,g;ˌ,ɤ,N,D,ǝ,R,S,T,AW,N,D,IH,N;s; 
s,ou,l;S,OW,L;s; 
w,i,th;W,IH,DH;s; 
t,i,t,l,e,s;T,AY,T,AH,L,Z;s; 
s,ui,t,s;SH,UW,T,S;s; 
n,o,t;N,AA,T;s; 
i,n;IH,N;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; 
f,o,r;F,AO,R;s; 
g,o,d;G,AA,D;s; 
d,o,th;D,AO,TH;s; 
i,n;IH,N;s; 
sh,a,ll;SH,AE,L;s; 
d,r,o,p;D,R,AA,P;s; 
th,ei,r;DH,EH,R;s; 
b,l,oo,d;B,L,AH,D;s; 
i,n;IH,N;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; 
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
sh,a,ll;SH,AE,L;s; 
u,s;AH,S;s; 
t,o;T,UW;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
y,ou;Y,UW;s; 
ou,r;OW,R;s; 
y,ou;Y,UW;s; 
ou,r;OW,R;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; 
w,e;W,IY;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,o,d;G,AA,D;s; 
f,o,r;F,AO,R;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,i,d;D,IH,D;s; 
c,o,n,t,e,n,d;K,AH,N,T,EH,N,D;s; 
f,a,ll;F,AA,L;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
g,ui,l,t,l,e,ss;G,IH,L,T,L,ǝ,S;s; 
d,r,o,p,s;D,R,AA,P,S;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
a;AH;s; 
w,oe;W,OW;s; 
a;AH;s; 
c,o,m,p,l,ai,n,t;K,ǝ,M,P,L,EH,N,T;s; 
h,i,m;HH,IH,M;s; 
e,ge;EH,JH;s; 
u,n,t,o;AH,N,T,UW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
b,r,ie,f;B,R,IY,F;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,i,s;DH,IH,S;s; 
s,p,ea,k;S,P,IY,K;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
f,o,r;F,AO,R;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
h,ea,r,t;HH,AA,R,T;s; 
th,a,t;DH,AE,T;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
i,s;IH,Z;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
s,i,n;S,IH,N;s; 
w,i,th;W,IH,DH;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
c,l,ai,m;K,L,EH,M;s; 
w,e;W,IY;s; 
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; 
o,n,l,y;OW,N,L,IY;s; 
a,r,m;AA,R,M;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
b,u,t;B,AH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; 
ou,r;OW,R;s; 
t,o;T,UW;s; 
d,e,f,e,n,d;D,IH,F,EH,N,D;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
wh,o;HH,UW;s; 
w,i,ll;W,IH,L;s; 
r,oa,d;r,OW,D;s; 
u,p,o,n;AH,P,AA,N;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; 
a,ll;AA,L;s; 
a,d,v,a,n,t,a,g,e,s;AE,D,V,AE,N,T,IH,JH,IH,Z;s; 
w,e;W,IY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
m,ea,n;M,IY,N;s; 
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; 
b,u,t;B,AH,T;s; 
f,ea,r;F,IY,R;s; 
th,e;DH,AH;s; 
m,ai,n;M,EH,N;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,o;HH,UW;s; 
h,a,th;HH,AE,TH;s; 
b,ee,n;B,IH,N;s; 
s,t,i,ll;S,T,IH,L;s; 
a;AH;s; 
g,i,dd,d,y;G,IH,D,ǝ,IH;s; 
t,o;T,UW;s; 
u,s;AH,S;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
r,ea,d;r,e,D;s; 
th,a,t;DH,AE,T;s; 
m,y;M,AY;s; 
g,r,ea,t,-,g,r,a,n,d,f,a,th,e,r;ˌ,G,r,e,T,-,G,r,AW,N,F,AW,DH,ǝ,R;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,e,n,t;W,EH,N,T;s; 
w,i,th;W,IH,DH;s; 
h,i,s;HH,IH,Z;s; 
f,o,r,c,e,s;F,AO,R,S,IH,Z;s; 
i,n,t,o;IH,N,T,UW;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; 
h,i,s;HH,IH,Z;s; 
th,e;DH,AH;s; 
i,n,t,o;IH,N,T,UW;s; 
a;AH;s; 
b,r,ea,ch;B,R,IY,CH;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
b,r,i,m;B,R,IH,M;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; 
w,i,th;W,IH,DH;s; 
h,o,t;HH,AA,T;s; 
w,i,th;W,IH,DH;s; 
g,r,ie,v,ou,s;G,R,IY,V,AH,S;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; 
e,m,p,t,y;e,M,T,ǝ,IH;s; 
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; 
sh,oo,k;SH,UH,K;s; 
a,n,d;AH,N,D;s; 
t,r,e,m,b,l,e,d;T,R,EH,M,B,AH,L,D;s; 
a,t;AE,T;s; 
i,ll;IH,L;s; 
c,a,ll;K,AO,L;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
s,e,n,t;S,EH,N,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
y,ou,r,s;Y,UH,R,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
b,ei,n,g;B,IY,IH,NG;s; 
ou,r,s;OW,R,Z;s; 
b,e,n,d;B,EH,N,D;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
we;AA;s; 
o,r;AO,R;s; 
b,r,ea,k;B,R,EY,K;s; 
i,t;IH,T;s; 
a,ll;AA,L;s; 
t,o;T,UW;s; 
p,ie,c,e,s;P,IY,S,AH,Z;s; 
o,r;AO,R;s; 
s,i,t;S,IH,T;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
d,u,k,e,d,o,m,s;D,Y,UW,K,D,ǝ,M,Z;s; 
o,r;AO,R;s; 
i,n;IH,N;s; 
a,n;AE,N;s; 
u,r,n;ɐ,R,N;s; 
w,i,th;W,IH,DH;s; 
n,o;N,OW;s; 
o,v,e,r;OW,V,ǝ,R;s; 
th,e,m;DH,EH,M;s; 
ei,th,e,r;EH,DH,ǝ,R;s; 
ou,r;OW,R;s; 
sh,a,ll;SH,AE,L;s; 
w,i,th;W,IH,DH;s; 
