t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
l,e,t;L,EH,T;s; 
b,e;B,IY;s; IY
t,e,s,t;T,EH,S,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
g,r,ea,t;G,r,e,T;s; 
a;AH;s; 
b,e;B,IY;s; IY
s,t,a,m,p,e,d;S,T,AW,M,P,IH,D;s; IH
u,p,o,n;AH,P,AA,N;s; AA
i,t;IH,T;s; IH
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
y,ou;Y,UW;s; UW
o,n;AA,N;s; AA
th,e;DH,AH;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
p,u,r,p,o,s,e,s;P,ɐ,R,P,ǝ,S,IH,Z;s; IH
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
s,oo,n;S,UW,N;s; UW
ou,r;OW,R;s; 
s,a,t,i,s,f,a,c,t,io,n;S,AE,T,AH,S,F,AE,K,SH,AH,N;s; AE,AE
t,ou,ch,i,n,g;T,ɤ,T,SH,IH,N;s; IH
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; IH
u,p;AH,P;s; 
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
th,e;DH,AH;s; 
b,i,r,d,s;B,ɐ,R,D,Z;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
k,ee,p;K,IY,P;s; IY
t,i,ll;T,IH,L;s; IH
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
i,t;IH,T;s; IH
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
t,e,rr,o,r;T,e,r,ǝ,R;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,e,m,p,t,e,d;T,EH,M,P,T,AH,D;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
t,o;T,UW;s; UW
f,a,ll;F,AA,L;s; AA
i;AY;s; AY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
j,u,r,y;JH,UH,R,IY;s; UH,IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,w,o,r,n;S,W,AO,R,N;s; AO
a;AH;s; 
th,ie,f;TH,IY,F;s; IY
o,r;AO,R;s; AO
th,a,n;DH,AE,N;s; AE
h,i,m;HH,IH,M;s; IH
o,p,e,n;OW,P,ǝ,N;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
s,ei,z,e,s;S,IY,Z,IH,Z;s; IY,IH
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
d,o;D,OW;s; 
p,a,ss;P,AE,S;s; AE
o,n;AA,N;s; AA
v,e,r,y;V,EH,R,IY;s; IY
p,r,e,g,n,a,n,t;P,R,EH,G,N,AH,N,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
w,e;W,IY;s; IY
s,t,oo,p;S,T,UW,P;s; UW
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
s,ee;S,IY;s; IY
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
s,ee;S,IY;s; IY
w,e;W,IY;s; IY
t,r,ea,d;T,R,EH,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
a,n,d;AH,N,D;s; 
