wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
i,s;IH,Z;s; IH
m,a,n;M,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; AO,IH
y,ou;Y,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
wh,a,t;W,AH,T;s; 
a,m;AE,M;s; AE
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; IH
i;AY;s; AY
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; AY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
wh,o;HH,UW;s; UW
b,y;B,AY;s; AY
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; IH
m,a,d;M,AE,D;s; AE
n,o;N,OW;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
i,n;IH,N;s; IH
l,a,t,i,n;L,AE,T,AH,N;s; AE
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
a;AH;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
b,i,d;B,IH,D;s; IH
m,e;M,IY;s; IY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
r,a,p;R,AE,P;s; AE
h,i,m;HH,IH,M;s; IH
w,e,ll;W,EH,L;s; 
w,a,s;W,AA,Z;s; AA
i,t;IH,T;s; IH
f,i,t;F,IH,T;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
