h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
wh,h,y;ʍ,ǝ,IH;s; IH
h,e;HH,IY;s; IY
th,e,n;DH,EH,N;s; 
p,r,o,t,e,c,t;P,R,AH,T,EH,K,T;s; 
ou,r;OW,R;s; 
h,e;HH,IY;s; IY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
o,f;AH,V;s; 
t,o;T,UW;s; UW
g,o,v,e,r,n;G,ɤ,V,ǝ,R,N;s; 
o,f;AH,V;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
c,ou,s,i,n;K,AH,Z,AH,N;s; 
o,f;AH,V;s; 
j,oi,n;JH,OY,N;s; 
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
s,ea,t;S,IY,T;s; IY
o,r;AO,R;s; AO
th,ou;DH,AW;s; 
o,r;AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
o,r;AO,R;s; AO
th,e;DH,AH;s; 
c,a,r,d,i,n,a,l;K,AA,R,D,AH,N,AH,L;s; AA
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
b,e,tt,e,r,s;B,e,T,ə,R,Z;s; 
c,r,ue,l,t,y;K,R,UW,L,T,IY;s; UW,IY
i,n;IH,N;s; IH
u,p,o,n;AH,P,AA,N;s; AA
o,ff,e,n,d,e,r,s;ǝ,F,e,N,D,ǝ,R,Z;s; 
h,a,th;HH,AE,TH;s; AE
e,x,c,ee,d,e,d;IH,K,S,IY,D,AH,D;s; IH,IY
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
c,a,r,d,i,n,a,l;K,AA,R,D,AH,N,AH,L;s; AA
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
e,l,ea,n,o,r;EH,L,AH,N,AO,R;s; AO
a,n,d;AH,N,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,e;HH,IY;s; IY
