w,i,l,t;W,IH,L,T;s; IH
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; AY
s,e,l,f;S,EH,L,F;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
g,o,d;G,AA,D;s; AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
s,w,ea,r;S,W,EH,R;s; 
i;AY;s; AY
i,n;IH,N;s; IH
th,ee;DH,IY;s; IY
i;AY;s; AY
n,o;N,OW;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
c,o,n,t,r,a,c,t;K,ǝ,N,T,r,AW,K,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,oo;T,UW;s; UW
r,a,sh;R,AE,SH;s; AE
t,oo;T,UW;s; UW
t,oo;T,UW;s; UW
s,u,dd,e,n;S,AH,D,AH,N;s; 
t,oo;T,UW;s; UW
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
c,a,n;K,AE,N;s; AE
i,t;IH,T;s; IH
s,w,ee,t;S,W,IY,T;s; IY
g,oo,d;G,UH,D;s; UH
th,i,s;DH,IH,S;s; IH
b,u,d;B,ɤ,D;s; 
o,f;AH,V;s; 
b,y;B,AY;s; AY
b,r,ea,th;B,R,EH,TH;s; 
a;AH;s; 
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
m,ee,t;M,IY,T;s; IY
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
a,s;AE,Z;s; AE
s,w,ee,t;S,W,IY,T;s; IY
a,n,d;AH,N,D;s; 
r,e,s,t;R,EH,S,T;s; 
t,o;T,UW;s; UW
h,ea,r,t;HH,AA,R,T;s; AA
a,s;AE,Z;s; AE
th,a,t;DH,AE,T;s; AE
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
m,y;M,AY;s; AY
b,r,ea,s,t;B,R,EH,S,T;s; 
wh,a,t;W,AH,T;s; 
s,a,t,i,s,f,a,c,t,io,n;S,AE,T,AH,S,F,AE,K,SH,AH,N;s; AE,AE
th,ou;DH,AW;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; AY
i,t;IH,T;s; IH
w,re;W,ER;s; 
t,o;T,UW;s; UW
a,g,ai,n;ǝ,ɡ,EH,N;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
f,r,a,n,k;F,R,AE,NG,K;s; AE
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
th,ee;DH,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; AY
w,i,sh;W,IH,SH;s; IH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i;AY;s; AY
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
b,ou,n,d,l,e,ss;B,AW,N,D,L,AH,S;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
d,ee,p;D,IY,P;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
f,o,r;F,AO,R;s; AO
b,o,th;B,OW,TH;s; 
i;AY;s; AY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
d,ea,r;D,IY,R;s; IY
a,d,ieu;AH,D,UW;s; UW
g,oo,d;G,UH,D;s; UH
b,e;B,IY;s; IY
t,r,ue;T,R,UW;s; UW
b,u,t;B,AH,T;s; 
a;AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
d,ea,r;D,IY,R;s; IY
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
b,e,n,t;B,EH,N,T;s; 
o,f;AH,V;s; 
b,e;B,IY;s; IY
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
s,e,n,d;S,EH,N,D;s; 
m,e;M,IY;s; IY
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
p,e,r,f,o,r,m;P,ǝ,R,F,AO,R,M;s; AO
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
a,t;AE,T;s; AE
f,oo,t;F,UH,T;s; UH
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
i;AY;s; AY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
i;AY;s; AY
d,o;D,OW;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
th,ee;DH,IY;s; IY
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
i;AY;s; AY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
g,r,ie,f;G,R,IY,F;s; IY
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
s,e,n,d;S,EH,N,D;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
o;OW;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
b,a,ck;B,AE,K;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
s,p,ea,k;S,P,IY,K;s; IY
i;AY;s; AY
t,ea,r;T,IY,R;s; IY
th,e;DH,AH;s; 
e,ch,o;e,K,OW;s; 
a,n,d;AH,N,D;s; 
ai,r,y;EH,R,IY;s; IY
th,a,n;DH,AE,N;s; AE
w,i,th;W,IH,DH;s; IH
r,e,p,e,t,i,t,io,n;R,EH,P,AH,T,IH,SH,AH,N;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
s,e,n,d;S,EH,N,D;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
f,ai,l;F,EH,L;s; 
y,ea,r;Y,IH,R;s; IH
t,i,ll;T,IH,L;s; IH
th,e,n;DH,EH,N;s; 
i;AY;s; AY
f,o,r,g,o,t;F,ǝ,R,G,ɒ,T;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
d,i,d;D,IH,D;s; IH
c,a,ll;K,AO,L;s; AO
th,ee;DH,IY;s; IY
b,a,ck;B,AE,K;s; AE
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
i;AY;s; AY
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
i;AY;s; AY
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
b,i,r,d;B,ɐ,R,D;s; 
th,a,t;DH,AE,T;s; AE
l,e,t,s;L,EH,T,S;s; 
i,t;IH,T;s; IH
h,o,p;HH,AA,P;s; AA
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
a;AH;s; 
p,oo,r;P,UH,R;s; UH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
t,w,i,s,t,e,d;T,W,IH,S,T,AH,D;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
s,i,l,k,e,n;S,IH,L,K,AH,N;s; IH
i,t;IH,T;s; IH
b,a,ck;B,AE,K;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
s,w,ee,t;S,W,IY,T;s; IY
s,o;S,OW;s; 
i;AY;s; AY
y,e,t;Y,EH,T;s; 
i;AY;s; AY
k,i,ll;K,IH,L;s; IH
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
p,a,r,t,i,n,g;P,AA,R,T,·,IH,N;s; AA,IH
i,s;IH,Z;s; IH
s,w,ee,t;S,W,IY,T;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
g,oo,d;G,UH,D;s; UH
t,i,ll;T,IH,L;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
c,l,o,ck;K,L,AA,K;s; AA
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
s,e,n,d;S,EH,N,D;s; 
th,e;DH,AH;s; 
n,u,se;N,ER,S;s; 
i,n;IH,N;s; IH
a,n;AE,N;s; AE
sh,e;SH,IY;s; IY
t,o;T,UW;s; UW
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
p,e,r,ch,a,ce;P,ER,CH,AE,N,S;s; AE
sh,e;SH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
m,ee,t;M,IY,T;s; IY
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
o;OW;s; 
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
h,e,r,a,l,d,s;HH,EH,R,AH,L,D,Z;s; 
b,e;B,IY;s; IY
t,e,n;T,EH,N;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
b,ea,m,s;B,IY,M,Z;s; IY
d,r,i,v,i,n,g;D,r,ǝ,IH,V,IH,N;s; IH,IH
b,a,ck;B,AE,K;s; AE
o,v,e,r;OW,V,ǝ,R;s; 
l,ou,r,i,n,g;L,ǝ,UH,R,IH,N;s; UH,IH
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
t,i,ll;T,IH,L;s; IH
i,s;IH,Z;s; IH
y,e,t;Y,EH,T;s; 
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
h,a,d;HH,AE,D;s; AE
sh,e;SH,IY;s; IY
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
w,a,r,m;W,AA,R,M;s; AA
b,l,oo,d;B,L,AH,D;s; 
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
s,w,i,f,t;S,W,IH,F,T;s; IH
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
a;AH;s; 
b,a,ll;B,AA,L;s; AA
m,y;M,AY;s; AY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
o,l,d;OW,L,D;s; 
a,s;AE,Z;s; AE
w,re;W,ER;s; 
d,ea,d;D,EH,D;s; 
u,n,w,ie,l,d,y;AH,N,W,IY,L,D,IY;s; IY,IY
h,ea,v,y;e,V,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
l,ea,d;L,EH,D;s; 
o;OW;s; 
g,o,d;G,AA,D;s; AA
sh,e;SH,IY;s; IY
n,u,se;N,ER,S;s; 
wh,a,t;W,AH,T;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
m,e,t;M,EH,T;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
s,e,n,d;S,EH,N,D;s; 
m,a,n;M,AE,N;s; AE
g,oo,d;G,UH,D;s; UH
s,w,ee,t;S,W,IY,T;s; IY
l,o,r,d;L,AO,R,D;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
s,a,d;S,AE,D;s; AE
b,e;B,IY;s; IY
s,a,d;S,AE,D;s; AE
y,e,t;Y,EH,T;s; 
t,e,ll;T,EH,L;s; 
th,e,m;DH,EH,M;s; 
m,e,rr,i,l,y;M,EH,R,AH,L,IY;s; IY
i,f;IH,F;s; IH
g,oo,d;G,UH,D;s; UH
th,ou;DH,AW;s; 
