wh,o;HH,UW;s; UW
d,e,p,o,s,e,d;D,IH,P,OW,Z,IH,D;s; IH,IH
u,s;AH,S;s; 
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
w,i,n;W,IH,N;s; IH
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
o,r;AO,R;s; AO
t,o;T,UW;s; UW
i,n;IH,N;s; IH
b,e,d,s;B,EH,D,Z;s; 
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
p,e,r,s,e,v,e,r;P,ǝ,R,S,e,V,ǝ,R;s; 
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
m,e;M,IY;s; IY
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
s,p,ai,n;S,P,EH,N;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
i,s;IH,Z;s; IH
n,ea,r;N,IY,R;s; IY
t,o;T,UW;s; UW
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
l,oo,k;L,UH,K;s; UH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; IH
m,ai,d;M,EY,D;s; EY
i,f;IH,F;s; IH
g,o;G,OW;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
i,f;IH,F;s; IH
z,ea,l,ou,s;Z,EH,L,AH,S;s; 
g,o;G,OW;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
p,u,r,e,r;P,Y,UH,R,ER;s; UH
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
i,f;IH,F;s; IH
a;AH;s; 
o,f;AH,V;s; 
v,ei,n,s;V,EY,N,Z;s; EY
b,l,oo,d;B,L,AH,D;s; 
th,a,n;DH,AE,N;s; AE
l,a,d,y;L,EY,D,IY;s; EY,IY
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
sh,e;SH,IY;s; IY
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
w,a,n,t,s;W,AA,N,T,S;s; AA
t,o;T,UW;s; UW
w,a,n,t;W,AA,N,T;s; AA
i,f;IH,F;s; IH
w,a,n,t;W,AA,N,T;s; AA
i,t;IH,T;s; IH
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
p,a,r,t;P,AA,R,T;s; AA
o,f;AH,V;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
l,e,f,t;L,EH,F,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
b,y;B,AY;s; AY
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
a;AH;s; 
f,ai,r;F,EH,R;s; 
d,i,v,i,d,e,d;D,IH,V,AY,D,AH,D;s; IH,AY
o,f;AH,V;s; 
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
o;OW;s; 
wh,e,n;ʍ,e,N;s; 
j,oi,n;JH,OY,N;s; 
d,o;D,OW;s; 
g,l,o,r,i,f,y;G,L,AO,R,AH,F,AY;s; AO,AY
th,e;DH,AH;s; 
b,a,n,k,s;B,AE,NG,K,S;s; AE
th,a,t;DH,AE,T;s; AE
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
s,t,r,ea,m,s;S,T,R,IY,M,Z;s; IY
b,ou,n,d,s;B,AW,N,D,Z;s; 
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,e,m;DH,EH,M;s; 
th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
th,a,n;DH,AE,N;s; AE
b,a,tt,e,r,y;B,AW,T,r,ə,IH;s; IH
c,a,n;K,AE,N;s; AE
t,o;T,UW;s; UW
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
w,i,th;W,IH,DH;s; IH
s,w,i,f,t,e,r;S,W,IH,F,T,ǝ,R;s; IH
s,p,l,ee,n;S,P,L,IY,N;s; IY
th,a,n;DH,AE,N;s; AE
c,a,n;K,AE,N;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
d,ea,f;D,EH,F;s; 
c,o,n,f,i,d,e,n,t;K,AA,N,F,AH,D,AH,N,T;s; AA
m,ou,n,t,ai,n,s;M,AW,N,T,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
f,r,ee;F,R,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
n,o;N,OW;s; 
n,o,t;N,AA,T;s; AA
d,ea,th;D,EH,TH;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
i,n;IH,N;s; IH
m,o,r,t,a,l;M,AO,R,T,AA,L;s; AO,AA
s,o;S,OW;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
th,i,s;DH,IH,S;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
f,r,ie,n,d,l,y;F,r,e,N,L,ǝ,IH;s; IH
t,r,ea,t,y;T,R,IY,T,IY;s; IY,IY
o,f;AH,V;s; 
ou,r;OW,R;s; 
