master,'M AW S T ǝ R', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
action,'AE K SH AH N', s, AE
your,'Y AO R', s, AO
yeoman,'Y OW M ǝ N', s, 
is,'IH Z', s, IH
a,'AH', s, 
yeoman,'Y OW M ǝ N', s, 
will,'W IH L', s, IH
he,'HH IY', s, IY
stand,'S T AE N D', s, AE
to,'T UW', s, UW
o,'OW', s, 
lord,'L AO R D', s, AO
good,'G UH D', s, UH
master,'M AW S T ǝ R', s, 
yea,'Y EH', s, 
good,'G UH D', s, UH
master,'M AW S T ǝ R', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
alas,'AH L AE S', s, AE
the,'DH AH', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
me,'M IY', s, IY
in,'IH N', s, IH
and,'AH N D', s, 
that,'DH AE T', s, AE
most,'M OW S T', s, 
in,'IH N', s, IH
good,'G UH D', s, UH
faith,'F EY TH', s, EY
he,'HH IY', s, IY
not,'N AA T', s, AA
what,'W AH T', s, 
miscchief,'M IH S CH AH F', s, IH
he,'HH IY', s, IY
does,'D AH Z', s, 
if,'IH F', s, IH
his,'HH IH Z', s, IH
weapon,'W EH P AH N', s, 
be,'B IY', s, IY
out,'AW T', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
devil,'D IH V ǝ L', s, IH
he,'HH IY', s, IY
will,'W IH L', s, IH
neither,'N EH DH ǝ R', s, 
man,'M AE N', s, AE
woman,'W UH M AH N', s, UH
nor,'N AO R', s, AO
child,'CH AY L D', s, AY
no,'N OW', s, 
nor,'N AO R', s, AO
i,'AY', s, AY
neither,'N EH DH ǝ R', s, 
be,'B IY', s, IY
at,'AE T', s, AE
your,'Y AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
by,'B AY', s, AY
his,'HH IH Z', s, IH
going,'G OW IH N', s, IH
i,'AY', s, AY
warrant,'W AA r ǝ N T', s, AA
you,'Y UW', s, UW
an,'AE N', s, AE
upon,'AH P AA N', s, AA
my,'M AY', s, AY
good,'G UH D', s, UH
master,'M AW S T ǝ R', s, 
him,'HH IH M', s, IH
good,'G UH D', s, UH
master,'M AW S T ǝ R', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
not,'N AA T', s, AA
he,'HH IY', s, IY
to,'T UW', s, UW
corner,'K AO R N ǝ R', s, AO
your,'Y AO R', s, AO
to,'T UW', s, UW
buy,'B ə IH', s, IH
a,'AH', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
indited,'IH N D AY T IH D', s, IH AY IH
to,'T UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
in,'IH N', s, IH
street,'S T R IY T', s, IY
to,'T UW', s, UW
master,'M AW S T ǝ R', s, 
the,'DH AH', s, 
i,'AY', s, AY
you,'Y UW', s, UW
my,'M AY', s, AY
is,'IH Z', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
so,'S OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
be,'B IY', s, IY
in,'IH N', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
a,'AH', s, 
mark,'M AA R K', s, AA
is,'IH Z', s, IH
a,'AH', s, 
for,'F AO R', s, AO
a,'AH', s, 
poor,'P UH R', s, UH
woman,'W UH M AH N', s, UH
to,'T UW', s, UW
bear,'B EH R', s, 
and,'AH N D', s, 
i,'AY', s, AY
and,'AH N D', s, 
and,'AH N D', s, 
and,'AH N D', s, 
been,'B IH N', s, IH
off,'AO F', s, AO
and,'AH N D', s, 
off,'AO F', s, AO
and,'AH N D', s, 
off,'AO F', s, AO
from,'F R AH M', s, 
this,'DH IH S', s, IH
to,'T UW', s, UW
that,'DH AE T', s, AE
that,'DH AE T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
on,'AA N', s, AA
is,'IH Z', s, IH
no,'N OW', s, 
in,'IH N', s, IH
unless,'ɤ N L e S', s, 
a,'AH', s, 
woman,'W UH M AH N', s, UH
be,'B IY', s, IY
an,'AE N', s, AE
ass,'AE S', s, AE
and,'AH N D', s, 
a,'AH', s, 
beast,'B e S T', s, 
to,'T UW', s, UW
bear,'B EH R', s, 
every,'e V r ǝ IH', s, IH
he,'HH IY', s, IY
and,'AH N D', s, 
that,'DH AE T', s, AE
arrant,'AW r ǝ N T', s, 
knve,'N EY V', s, EY
with,'W IH DH', s, IH
him,'HH IH M', s, IH
do,'D OW', s, 
your,'Y AO R', s, AO
offices,'AO F AH S AH Z', s, AO
do,'D OW', s, 
your,'Y AO R', s, AO
offices,'AO F AH S AH Z', s, AO
master,'M AW S T ǝ R', s, 
and,'AH N D', s, 
master,'M AW S T ǝ R', s, 
do,'D OW', s, 
me,'M IY', s, IY
do,'D OW', s, 
me,'M IY', s, IY
do,'D OW', s, 
me,'M IY', s, IY
your,'Y AO R', s, AO
offices,'AO F AH S AH Z', s, AO
me,'M IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
channel,'CH AE N AH L', s, AE
thee,'DH IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
channel,'CH AE N AH L', s, AE
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
thou,'DH AW', s, 
thou,'DH AW', s, 
honeysuckle,'HH AH N IY S AH K AH L', s, IY
villain,'V IH L AH N', s, IH
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
kill,'K IH L', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
thou,'DH AW', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
good,'G UH D', s, UH
a,'AH', s, 
or,'AO R', s, AO
thou,'DH AW', s, 
thou,'DH AW', s, 
ta,'T AA', s, AA
do,'D OW', s, 
do,'D OW', s, 
thou,'DH AW', s, 
do,'D OW', s, 
thou,'DH AW', s, 
good,'G UH D', s, UH
my,'M AY', s, AY
lord,'L AO R D', s, AO
be,'B IY', s, IY
good,'G UH D', s, UH
to,'T UW', s, UW
me,'M IY', s, IY
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
stand,'S T AE N D', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
o,'OW', s, 
my,'M AY', s, AY
most,'M OW S T', s, 
lord,'L AO R D', s, AO
an,'AE N', s, AE
your,'Y AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
poor,'P UH R', s, UH
of,'AH V', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
at,'AE T', s, AE
my,'M AY', s, AY
suit,'SH UW T', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
than,'DH AE N', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
it,'IH T', s, IH
is,'IH Z', s, IH
for,'F AO R', s, AO
all,'AA L', s, AA
i,'AY', s, AY
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
eaten,'e T ǝ N', s, 
me,'M IY', s, IY
out,'AW T', s, 
of,'AH V', s, 
and,'AH N D', s, 
hme,'OW M', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
put,'P UH T', s, UH
all,'AA L', s, AA
my,'M AY', s, AY
into,'IH N T UW', s, IH UW
that,'DH AE T', s, AE
fat,'F AE T', s, AE
bellly,'B e L ə IH', s, IH
of,'AH V', s, 
his,'HH IH Z', s, IH
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
of,'AH V', s, 
it,'IH T', s, IH
out,'AW T', s, 
again,'ǝ ɡ EH N', s, 
or,'AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
thee,'DH IY', s, IY
the,'DH AH', s, 
marrry,'M AW r ǝ IH', s, IH
if,'IH F', s, IH
thou,'DH AW', s, 
an,'AE N', s, AE
man,'M AE N', s, AE
and,'AH N D', s, 
the,'DH AH', s, 
too,'T UW', s, UW
thou,'DH AW', s, 
swear,'S W EH R', s, 
to,'T UW', s, UW
me,'M IY', s, IY
upon,'AH P AA N', s, AA
a,'AH', s, 
goblet,'G AA B L AH T', s, AA
in,'IH N', s, IH
my,'M AY', s, AY
at,'AE T', s, AE
the,'DH AH', s, 
by,'B AY', s, AY
a,'AH', s, 
upon,'AH P AA N', s, AA
in,'IH N', s, IH
week,'W IY K', s, IY
when,'ʍ e N', s, 
the,'DH AH', s, 
for,'F AO R', s, AO
liking,'L ǝ IH K IH N', s, IH IH
his,'HH IH Z', s, IH
to,'T UW', s, UW
a,'AH', s, 
of,'AH V', s, 
thou,'DH AW', s, 
swear,'S W EH R', s, 
to,'T UW', s, UW
me,'M IY', s, IY
then,'DH EH N', s, 
as,'AE Z', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
to,'T UW', s, UW
marrry,'M AW r ǝ IH', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
me,'M IY', s, IY
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
thou,'DH AW', s, 
it,'IH T', s, IH
did,'D IH D', s, IH
not,'N AA T', s, AA
