i;AY;s; AY
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
e,n,t,e,r,t,ai,n,e,d;ˌ,e,N,T,ǝ,R,T,EH,N,D;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
a,n;AE,N;s; AE
i,n,t,e,n,d,e,d;IH,N,T,EH,N,D,AH,D;s; IH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
e,v,e,n;IY,V,IH,N;s; IY,IH
h,e;HH,IY;s; IY
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
o,n;AA,N;s; AA
h,e,r,o;HH,IH,R,OW;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
e,n,t,e,r,t,ai,n,e,d;ˌ,e,N,T,ǝ,R,T,EH,N,D;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
m,u,s,t,y;M,AH,S,T,IY;s; IY
r,oo,m;R,UW,M;s; UW
m,e;M,IY;s; IY
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
i,n;IH,N;s; IH
s,a,d;S,AE,D;s; AE
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
i;AY;s; AY
m,e;M,IY;s; IY
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
w,oo;W,UW;s; UW
h,e,r,o;HH,IH,R,OW;s; IH
f,o,r;F,AO,R;s; AO
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
w,ai,t;W,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
s,o;S,OW;s; 
d,i,d;D,IH,D;s; IH
i;AY;s; AY
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
y,ea;Y,EH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,u,t;B,AH,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
c,r,o,ss;K,R,AO,S;s; AO
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,u,t;B,AH,T;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
sh,a,ll;SH,AE,L;s; AE
a,pp,ea,r;ǝ,P,IY,R;s; IY
i,n;IH,N;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou,r;Y,AO,R;s; AO
a;AH;s; 
y,ea,r;Y,IH,R;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; UH
t,o;T,UW;s; UW
h,e,r,o;HH,IH,R,OW;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
a,t;AE,T;s; AE
i,n,s,t,a,n,t;IH,N,S,T,AH,N,T;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
ou,t;AW,T;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
g,o;G,OW;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
m,i,g,h,t,i,l,y;M,ǝ,IH,T,IH,L,ǝ,IH;s; IH,IH,IH
u,p;AH,P;s; 
t,o;T,UW;s; UW
a;AH;s; 
a;AH;s; 
a,s;AE,Z;s; AE
h,e,r,o;HH,IH,R,OW;s; IH
p,r,oo,f;P,R,UW,F;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
u,n,d,o;AH,N,D,UW;s; UW
h,e,r,o;HH,IH,R,OW;s; IH
a,n,d;AH,N,D;s; 
k,i,ll;K,IH,L;s; IH
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
g,o;G,OW;s; 
th,e,n;DH,EH,N;s; 
m,e;M,IY;s; IY
a;AH;s; 
m,ee,t;M,IY,T;s; IY
t,o;T,UW;s; UW
d,o,n;D,AA,N;s; AA
p,e,d,r,o;P,e,D,r,OW;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
t,e,ll;T,EH,L;s; 
th,e,m;DH,EH,M;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
h,e,r,o;HH,IH,R,OW;s; IH
m,e;M,IY;s; IY
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
a;AH;s; 
o,f;AH,V;s; 
z,ea,l;Z,IY,L;s; IY
b,o,th;B,OW,TH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
th,u,s;DH,ɤ,S;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
m,ai,d;M,EY,D;s; EY
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
th,u,s;DH,ɤ,S;s; 
w,i,ll;W,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
o,ff,e,r;ɒ,F,ǝ,R;s; 
th,e,m;DH,EH,M;s; 
i,n,s,t,a,n,c,e,s;IH,N,S,T,AH,N,S,AH,Z;s; IH
sh,a,ll;SH,AE,L;s; AE
b,ea,r;B,EH,R;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
l,i,k,e,l,i,h,oo,d;L,ǝ,IH,K,L,IH,ˌ,UH,D;s; IH,IH,UH
