m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
a,c,t,io,n;AE,K,SH,AH,N;s; AE
y,ou,r;Y,AO,R;s; AO
y,eo,m,a,n;Y,OW,M,ǝ,N;s; 
i,s;IH,Z;s; IH
a;AH;s; 
y,eo,m,a,n;Y,OW,M,ǝ,N;s; 
w,i,ll;W,IH,L;s; IH
h,e;HH,IY;s; IY
s,t,a,n,d;S,T,AE,N,D;s; AE
t,o;T,UW;s; UW
o;OW;s; 
l,o,r,d;L,AO,R,D;s; AO
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
y,ea;Y,EH;s; 
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
a,l,a,s;AH,L,AE,S;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
f,ai,th;F,EY,TH;s; EY
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
m,i,sc,ch,ie,f;M,IH,S,CH,AH,F;s; IH
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
i,f;IH,F;s; IH
h,i,s;HH,IH,Z;s; IH
w,ea,p,o,n;W,EH,P,AH,N;s; 
b,e;B,IY;s; IY
ou,t;AW,T;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
m,a,n;M,AE,N;s; AE
w,o,m,a,n;W,UH,M,AH,N;s; UH
n,o,r;N,AO,R;s; AO
ch,i,l,d;CH,AY,L,D;s; AY
n,o;N,OW;s; 
n,o,r;N,AO,R;s; AO
i;AY;s; AY
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
b,e;B,IY;s; IY
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
g,oi,n,g;G,OW,IH,N;s; IH
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
y,ou;Y,UW;s; UW
a,n;AE,N;s; AE
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
c,o,r,n,e,r;K,AO,R,N,ǝ,R;s; AO
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
b,u,y;B,ə,IH;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
i,n,d,i,t,e,d;IH,N,D,AY,T,IH,D;s; IH,AY,IH
t,o;T,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i,n;IH,N;s; IH
s,t,r,ee,t;S,T,R,IY,T;s; IY
t,o;T,UW;s; UW
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
th,e;DH,AH;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
s,o;S,OW;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
b,e;B,IY;s; IY
i,n;IH,N;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
a;AH;s; 
m,a,r,k;M,AA,R,K;s; AA
i,s;IH,Z;s; IH
a;AH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
p,oo,r;P,UH,R;s; UH
w,o,m,a,n;W,UH,M,AH,N;s; UH
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
b,ee,n;B,IH,N;s; IH
o,ff;AO,F;s; AO
a,n,d;AH,N,D;s; 
o,ff;AO,F;s; AO
a,n,d;AH,N,D;s; 
o,ff;AO,F;s; AO
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
o,n;AA,N;s; AA
i,s;IH,Z;s; IH
n,o;N,OW;s; 
i,n;IH,N;s; IH
u,n,l,e,ss;ɤ,N,L,e,S;s; 
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
b,e;B,IY;s; IY
a,n;AE,N;s; AE
a,ss;AE,S;s; AE
a,n,d;AH,N,D;s; 
a;AH;s; 
b,ea,s,t;B,e,S,T;s; 
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
a,rr,a,n,t;AW,r,ǝ,N,T;s; 
k,n,ve;N,EY,V;s; EY
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; AO
o,ff,i,c,e,s;AO,F,AH,S,AH,Z;s; AO
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; AO
o,ff,i,c,e,s;AO,F,AH,S,AH,Z;s; AO
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
d,o;D,OW;s; 
m,e;M,IY;s; IY
d,o;D,OW;s; 
m,e;M,IY;s; IY
d,o;D,OW;s; 
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
o,ff,i,c,e,s;AO,F,AH,S,AH,Z;s; AO
m,e;M,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
ch,a,nn,e,l;CH,AE,N,AH,L;s; AE
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
ch,a,nn,e,l;CH,AE,N,AH,L;s; AE
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
h,o,n,e,y,s,u,ck,le;HH,AH,N,IY,S,AH,K,AH,L;s; IY
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
k,i,ll;K,IH,L;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
a;AH;s; 
o,r;AO,R;s; AO
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
t,a;T,AA;s; AA
d,o;D,OW;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
s,t,a,n,d;S,T,AE,N,D;s; AE
t,o;T,UW;s; UW
m,e;M,IY;s; IY
o;OW;s; 
m,y;M,AY;s; AY
m,o,s,t;M,OW,S,T;s; 
l,o,r,d;L,AO,R,D;s; AO
a,n;AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
p,oo,r;P,UH,R;s; UH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
m,y;M,AY;s; AY
s,ui,t;SH,UW,T;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
