w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
w,e,ll;W,EH,L;s; 
sh,a,ll;SH,AE,L;s; AE
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
m,a,n;M,AE,N;s; AE
h,o;HH,OW;s; 
n,o;N,OW;s; 
n,o;N,OW;s; 
n,o;N,OW;s; 
n,o;N,OW;s; 
m,y;M,AY;s; AY
i,n;IH,N;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
y,e,t;Y,EH,T;s; 
h,i,s;HH,IH,Z;s; IH
m,ea,n,s;M,IY,N,Z;s; IY
i,n;IH,N;s; IH
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a,n;AE,N;s; AE
a,r,g,o,s,y;AA,R,G,AH,S,IY;s; AA,IY
t,o;T,UW;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i,n,d,ie,s;IH,N,D,IY,Z;s; IH,IY
i;AY;s; AY
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
a,t;AE,T;s; AE
a;AH;s; 
f,ou,r,th;F,AO,R,TH;s; AO
f,o,r;F,AO,R;s; AO
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a,b,r,oa,d;AH,B,R,AO,D;s; AO
b,u,t;B,AH,T;s; 
sh,i,p,s;SH,IH,P,S;s; IH
b,u,t;B,AH,T;s; 
b,oa,r,d,s;B,AO,R,D,Z;s; AO
b,u,t;B,AH,T;s; 
m,e,n;M,EH,N;s; 
b,e;B,IY;s; IY
l,a,n,d;L,AE,N,D;s; AE
r,a,t,s;R,AE,T,S;s; AE
a,n,d;AH,N,D;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
r,a,t,s;R,AE,T,S;s; AE
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
a,n,d;AH,N,D;s; 
l,a,n,d;L,AE,N,D;s; AE
m,ea,n;M,IY,N;s; IY
th,e,n;DH,EH,N;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
p,e,r,i,l;P,EH,R,AH,L;s; 
o,f;AH,V;s; 
w,a,t,e,r,s;W,AA,T,ǝ,R,Z;s; AA
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
h,i,s;HH,IH,Z;s; IH
b,o,n,d;B,AA,N,D;s; AA
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
i;AY;s; AY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e,th,i,n,k;B,IH,TH,IH,NG,K;s; IH,IH
m,e;M,IY;s; IY
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
y,e,s;Y,IH,S;s; IH
t,o;T,UW;s; UW
s,m,e,ll;S,M,EH,L;s; 
p,o,r,k;P,AO,R,K;s; AO
t,o;T,UW;s; UW
ea,t;IY,T;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,a,b,i,t,a,t,io,n;HH,AE,B,AH,T,EY,SH,AH,N;s; AE,EY
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,u,y;B,ə,IH;s; IH
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
s,e,ll;S,EH,L;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
ea,t;IY,T;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
d,r,i,n,k;D,R,IH,NG,K;s; IH
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
n,o,r;N,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
a;AH;s; 
h,e;HH,IY;s; IY
l,oo,k,s;L,UH,K,S;s; UH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
h,e;HH,IY;s; IY
l,e,n,d,s;L,EH,N,D,Z;s; 
ou,t;AW,T;s; 
g,r,a,t,i,s;G,r,AW,T,IH,S;s; IH
a,n,d;AH,N,D;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
