my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
self,'S EH L F',s,''
bill,'B IH L',s,'IH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
eleventh,'IH L EH V AH N TH',s,'IH'
year,'Y IH R',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
last,'L AE S T',s,'AE'
was,'W AA Z',s,'AA'
and,'AH N D',s,''
had,'HH AE D',s,'AE'
indeed,'IH N D IY D',s,'IH IY'
against,'AH G EH N S T',s,''
us,'AH S',s,''
passed,'P AW S IH D',s,'IH'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
did,'D IH D',s,'IH'
push,'P UH SH',s,'UH'
it,'IH T',s,'IH'
out,'AW T',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
must,'M AH S T',s,''
be,'B IY',s,'IY'
on,'AA N',s,'AA'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
pass,'P AE S',s,'AE'
against,'AH G EH N S T',s,''
us,'AH S',s,''
we,'W IY',s,'IY'
the,'DH AH',s,''
better,'B e T ə R',s,''
of,'AH V',s,''
our,'OW R',s,''
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
the,'DH AH',s,''
lands,'L AE N D Z',s,'AE'
men,'M EH N',s,''
by,'B AY',s,'AY'
testament,'T EH S T AH M AH N T',s,''
given,'G IH V AH N',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
strip,'S T R IH P',s,'IH'
from,'F R AH M',s,''
us,'AH S',s,''
being,'B IY IH NG',s,'IY IH'
thus,'DH ɤ S',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
maintain,'M EY N T EY N',s,'EY EY'
to,'T UW',s,'UW'
the,'DH AH',s,''
full,'F UH L',s,'UH'
fifteen,'F IH F T IY N',s,'IH IY'
and,'AH N D',s,''
fifteen,'F IH F T IY N',s,'IH IY'
and,'AH N D',s,''
good,'G UH D',s,'UH'
and,'AH N D',s,''
to,'T UW',s,'UW'
relief,'R IH L IY F',s,'IH IY'
of,'AH V',s,''
lazars,'L AW Z ǝ R Z',s,''
and,'AH N D',s,''
weak,'W IY K',s,'IY'
of,'AH V',s,''
indigent,'IH N D IH JH AH N T',s,'IH IH'
faint,'F EH N T',s,''
souls,'S OW L Z',s,''
past,'P AW S T',s,''
a,'AH',s,''
well,'W EH L',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
besides,'B IH S ə IH D Z',s,'IH IH'
a,'AH',s,''
by,'B AY',s,'AY'
year,'Y IH R',s,'IH'
thus,'DH ɤ S',s,''
runs,'R AH N Z',s,''
the,'DH AH',s,''
bill,'B IH L',s,'IH'
drink,'D R IH NG K',s,'IH'
the,'DH AH',s,''
cup,'K ɤ P',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
is,'IH Z',s,'IH'
full,'F UH L',s,'UH'
of,'AH V',s,''
and,'AH N D',s,''
fair,'F EH R',s,''
regard,'r IH G AA R D',s,'IH AA'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
youth,'Y UW TH',s,'UW'
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
the,'DH AH',s,''
breath,'B R EH TH',s,''
no,'N OW',s,''
sooner,'S UW N ǝ R',s,'UW'
left,'L EH F T',s,''
his,'HH IH Z',s,'IH'
body,'B AA D IY',s,'AA IY'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
mortified,'M AO R T AH F AY D',s,'AO AY'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
too,'T UW',s,'UW'
yea,'Y EH',s,''
at,'AE T',s,'AE'
that,'DH AE T',s,'AE'
very,'V EH R IY',s,'IY'
moment,'M OW M AH N T',s,''
an,'AE N',s,'AE'
angel,'EY N JH AH L',s,'EY'
and,'AH N D',s,''
adam,'AE D AH M',s,'AE'
out,'AW T',s,''
of,'AH V',s,''
