and,'AH N D', s, 
his,'HH IH Z', s, IH
drinks,'D R IH NG K S', s, IH
up,'AH P', s, 
this,'DH IH S', s, IH
appplse,'AH P L AO Z', s, AO
you,'Y UW', s, UW
must,'M AH S T', s, 
to,'T UW', s, UW
achilles,'AH K IH L IY Z', s, IH IY
or,'AO R', s, AO
of,'AH V', s, 
or,'AO R', s, AO
or,'AO R', s, AO
be,'B IY', s, IY
by,'B AY', s, AY
him,'HH IH M', s, IH
lord,'L AO R D', s, AO
this,'DH IH S', s, IH
shall,'SH AE L', s, AE
i,'AY', s, AY
and,'AH N D', s, 
a,'AH', s, 
burden,'B ɐ R DH ə N', s, 
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
bear,'B EH R', s, 
my,'M AY', s, AY
toogood,'T UW G UH D', s, UW UH
lord,'L AO R D', s, AO
the,'DH AH', s, 
and,'AH N D', s, 
embraces,'e M B r EH S IH Z', s, IH
our,'OW R', s, 
bloods,'B L AH D Z', s, 
in,'IH N', s, IH
and,'AH N D', s, 
so,'S OW', s, 
but,'B AH T', s, 
when,'ʍ e N', s, 
and,'AH N D', s, 
meet,'M IY T', s, IY
by,'B AY', s, AY
the,'DH AH', s, 
for,'F AO R', s, AO
with,'W IH DH', s, IH
all,'AA L', s, AA
my,'M AY', s, AY
and,'AH N D', s, 
we,'W IY', s, IY
let,'L EH T', s, 
if,'IH F', s, IH
to,'T UW', s, UW
my,'M AY', s, AY
his,'HH IH Z', s, IH
be,'B IY', s, IY
not,'N AA T', s, AA
the,'DH AH', s, 
a,'AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
sun,'S AH N', s, 
but,'B AH T', s, 
in,'IH N', s, IH
let,'L EH T', s, 
him,'HH IH M', s, IH
with,'W IH DH', s, IH
every,'e V r ǝ IH', s, IH
a,'AH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
do,'D OW', s, 
and,'AH N D', s, 
to,'T UW', s, UW
each,'IY CH', s, IY
both,'B OW TH', s, 
he,'HH IY', s, IY
merits,'M EH R AH T S', s, 
well,'W EH L', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
doth,'D AO TH', s, AO
seek,'S IY K', s, IY
not,'N AA T', s, AA
of,'AH V', s, 
with,'W IH DH', s, IH
a,'AH', s, 
of,'AH V', s, 
pain,'P EH N', s, 
and,'AH N D', s, 
of,'AH V', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
as,'AE Z', s, AE
well,'W EH L', s, 
to,'T UW', s, UW
keep,'K IY P', s, IY
that,'DH AE T', s, AE
defend,'D IH F EH N D', s, IH
